stdout of test 'batcalc-convert_on_void_view.SF-1573060` in directory 'tests/BugTracker` itself:


# 10:19:04 >  
# 10:19:04 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--disable-optimize_--enable-debug_--enable-assert.PREFIX./MONET5/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--disable-optimize_--enable-debug_--enable-assert.PREFIX./MONET5/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--disable-optimize_--enable-debug_--enable-assert.PREFIX./MONET5/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--disable-optimize_--enable-debug_--enable-assert.PREFIX./MONET5/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--disable-optimize_--enable-debug_--enable-assert.PREFIX./MONET5/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--disable-optimize_--enable-debug_--enable-assert.PREFIX./MONET5/var/MonetDB5/dblogs" --set mapi_port=38889 --set monet_prompt= --trace --dbname=mTests_tests_BugTracker  batcalc-convert_on_void_view.SF-1573060.mal < /dev/null
# 10:19:04 >  



!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--disable-optimize_--enable-debug_--enable-assert.PREFIX./MONET5/etc/MonetDB5.conf
# dbfarm:/ufs/manegold/_/scratch0/Monet/Testing/Current/.GNU.64.64.d.--disable-optimize_--enable-debug_--enable-assert.PREFIX./MONET5/var/MonetDB5/dbfarm
# dbname:mTests_tests_BugTracker
# Visit http://monetdb.cwi.nl/ for further information
#include microbenchmark;
#
## head: oid
#a:=microbenchmark.uniform(0:oid,9,9);
#io.print(a);
#b:=batcalc.sht(a);
#io.print(b);
#c:=batcalc.lng(a);
#io.print(c);
#
## head: void view on oid
#d:=algebra.markH(a,10:oid);
#io.print(d);
#e:=batcalc.sht(d);
#io.print(e);
#f:=batcalc.lng(d);
#io.print(f);
#
## head: physically void
#g:=algebra.markH(a,20:oid);
#g:=algebra.copy(g);
#io.print(g);
#h:=batcalc.sht(g);
#io.print(h);
#i:=batcalc.lng(g);
#io.print(i);
#
function user.main():void;	# 0  (main:void)
# head: oid 	# 1  (_1:str)
    a := microbenchmark.uniform(0@0:oid,9,9);	# 2 MBMuniform (a:bat[:oid,:int])<-(_3:oid)(_4:int)(_4:int)
    io.print(a);	# 3 IOprint_val (_5:void)<-(a:bat[:oid,:int])
    b := batcalc.sht(a);	# 4 CMDconvert_int_sht (b:bat[:oid,:sht])<-(a:bat[:oid,:int])
    io.print(b);	# 5 IOprint_val (_7:void)<-(b:bat[:oid,:sht])
    c := batcalc.lng(a);	# 6 CMDconvert_int_lng (c:bat[:oid,:lng])<-(a:bat[:oid,:int])
    io.print(c);	# 7 IOprint_val (_9:void)<-(c:bat[:oid,:lng])
# head: void view on oid 	# 8  (_10:str)
    d := algebra.markH(a,10@0:oid);	# 9 ALGmarkHead (d:bat[:void,:int])<-(a:bat[:oid,:int])(_12:oid)
    io.print(d);	# 10 IOprint_val (_13:void)<-(d:bat[:void,:int])
    e := batcalc.sht(d);	# 11 CMDconvert_void_int_sht (e:bat[:void,:sht])<-(d:bat[:void,:int])
    io.print(e);	# 12 IOprint_val (_15:void)<-(e:bat[:void,:sht])
    f := batcalc.lng(d);	# 13 CMDconvert_void_int_lng (f:bat[:void,:lng])<-(d:bat[:void,:int])
    io.print(f);	# 14 IOprint_val (_17:void)<-(f:bat[:void,:lng])
# head: physically void 	# 15  (_18:str)
    g := algebra.markH(a,20@0:oid);	# 16 ALGmarkHead (g:bat[:void,:int])<-(a:bat[:oid,:int])(_20:oid)
    g := algebra.copy(g);	# 17 ALGcopy (g:bat[:void,:int])<-(g:bat[:void,:int])
    io.print(g);	# 18 IOprint_val (_21:void)<-(g:bat[:void,:int])
    h := batcalc.sht(g);	# 19 CMDconvert_void_int_sht (h:bat[:void,:sht])<-(g:bat[:void,:int])
    io.print(h);	# 20 IOprint_val (_23:void)<-(h:bat[:void,:sht])
    i := batcalc.lng(g);	# 21 CMDconvert_void_int_lng (i:bat[:void,:lng])<-(g:bat[:void,:int])
    io.print(i);	# 22 IOprint_val (_25:void)<-(i:bat[:void,:lng])
end main;	# 23  
#-----------------#
# h	t	  # name
# oid	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  6	  ]
[ 2@0,	  2	  ]
[ 3@0,	  0	  ]
[ 4@0,	  8	  ]
[ 5@0,	  3	  ]
[ 6@0,	  7	  ]
[ 7@0,	  4	  ]
[ 8@0,	  5	  ]
#-----------------#
# h	t	  # name
# void	sht	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  6	  ]
[ 2@0,	  2	  ]
[ 3@0,	  0	  ]
[ 4@0,	  8	  ]
[ 5@0,	  3	  ]
[ 6@0,	  7	  ]
[ 7@0,	  4	  ]
[ 8@0,	  5	  ]
#-----------------#
# h	t	  # name
# void	lng	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  6	  ]
[ 2@0,	  2	  ]
[ 3@0,	  0	  ]
[ 4@0,	  8	  ]
[ 5@0,	  3	  ]
[ 6@0,	  7	  ]
[ 7@0,	  4	  ]
[ 8@0,	  5	  ]
#-----------------#
# t	h	  # name
# void	int	  # type
#-----------------#
[ 10@0,	  1	  ]
[ 11@0,	  6	  ]
[ 12@0,	  2	  ]
[ 13@0,	  0	  ]
[ 14@0,	  8	  ]
[ 15@0,	  3	  ]
[ 16@0,	  7	  ]
[ 17@0,	  4	  ]
[ 18@0,	  5	  ]
#-----------------#
# h	t	  # name
# void	sht	  # type
#-----------------#
[ 10@0,	  1	  ]
[ 11@0,	  6	  ]
[ 12@0,	  2	  ]
[ 13@0,	  0	  ]
[ 14@0,	  8	  ]
[ 15@0,	  3	  ]
[ 16@0,	  7	  ]
[ 17@0,	  4	  ]
[ 18@0,	  5	  ]
#-----------------#
# h	t	  # name
# void	lng	  # type
#-----------------#
[ 10@0,	  1	  ]
[ 11@0,	  6	  ]
[ 12@0,	  2	  ]
[ 13@0,	  0	  ]
[ 14@0,	  8	  ]
[ 15@0,	  3	  ]
[ 16@0,	  7	  ]
[ 17@0,	  4	  ]
[ 18@0,	  5	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 20@0,	  1	  ]
[ 21@0,	  6	  ]
[ 22@0,	  2	  ]
[ 23@0,	  0	  ]
[ 24@0,	  8	  ]
[ 25@0,	  3	  ]
[ 26@0,	  7	  ]
[ 27@0,	  4	  ]
[ 28@0,	  5	  ]
#-----------------#
# h	t	  # name
# void	sht	  # type
#-----------------#
[ 20@0,	  1	  ]
[ 21@0,	  6	  ]
[ 22@0,	  2	  ]
[ 23@0,	  0	  ]
[ 24@0,	  8	  ]
[ 25@0,	  3	  ]
[ 26@0,	  7	  ]
[ 27@0,	  4	  ]
[ 28@0,	  5	  ]
#-----------------#
# h	t	  # name
# void	lng	  # type
#-----------------#
[ 20@0,	  1	  ]
[ 21@0,	  6	  ]
[ 22@0,	  2	  ]
[ 23@0,	  0	  ]
[ 24@0,	  8	  ]
[ 25@0,	  3	  ]
[ 26@0,	  7	  ]
[ 27@0,	  4	  ]
[ 28@0,	  5	  ]

# 10:19:04 >  
# 10:19:04 >  Done.
# 10:19:04 >  

