stdout of test 'disallow_duplicate_column_aliases.Bug-6723` in directory 'sql/test/BugTracker-2019` itself:


# 13:22:42 >  
# 13:22:42 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33477" "--set" "mapi_usock=/var/tmp/mtest-15745/.s.monetdb.33477" "--set" "monet_prompt=" "--forcemito" "--dbpath=/export/scratch1/dinther/INSTALL/var/MonetDB/mTests_sql_test_BugTracker-2019" "--set" "embedded_c=true"
# 13:22:42 >  

# MonetDB 5 server v11.33.4 (hg id: 0e77729ef717+)
# This is an unreleased version
# Serving database 'mTests_sql_test_BugTracker-2019', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 128bit integers
# Found 31.305 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://catskill.da.cwi.nl:33477/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-15745/.s.monetdb.33477
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

# 13:22:43 >  
# 13:22:43 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-15745" "--port=33477"
# 13:22:43 >  

#select 1 as T, 2 as T;
% .,	. # table_name
% t,	t # name
% tinyint,	tinyint # type
% 1,	1 # length
[ 1,	2	]
#select a.* from (select 1 as T, 2 as U) a;
% .a,	.a # table_name
% t,	u # name
% tinyint,	tinyint # type
% 1,	1 # length
[ 1,	2	]
#with wa as (select 1 as T, 2 as U) select wa.* from wa;
% .wa,	.wa # table_name
% t,	u # name
% tinyint,	tinyint # type
% 1,	1 # length
[ 1,	2	]
#select 1,2,3 as "L2";
% .%2,	.%3,	. # table_name
% %2,	%3,	L2 # name
% tinyint,	tinyint,	tinyint # type
% 1,	1,	1 # length
[ 1,	2,	3	]
#select a.* from (select 1,2,3 as "L2") a;
% .a,	.a,	.a # table_name
% %1,	%2,	L2 # name
% tinyint,	tinyint,	tinyint # type
% 1,	1,	1 # length
[ 1,	2,	3	]
#with wa as (select 1,2,3 as "L2") select wa.* from wa;
% .wa,	.wa,	.wa # table_name
% %1,	%2,	L2 # name
% tinyint,	tinyint,	tinyint # type
% 1,	1,	1 # length
[ 1,	2,	3	]

# 13:22:43 >  
# 13:22:43 >  "Done."
# 13:22:43 >  

