stdout of test 'test_05` in directory 'tests/suite_00` itself:

#> Mtest (21:36:24):	milS test_05 milS
#> Mtest (21:36:24):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_05.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_05.milS


#You are system administrator (adm)!
[ 3.147 ]
#-----------------#
# BAT:	  tmp_24  #
# (flt)	  (flt)	  #
#-----------------#
[ 1.2,	  15.6	  ]
[ 2.3,	  4.5	  ]
[ 3,	  nil	  ]
[ 4.5,	  16.7	  ]
[ 5.6,	  25.6	  ]
[ 6.6,	  36.7	  ]
[ 7.8,	  49	  ]
[ 8.9,	  64.5	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81.2	  ]
[ 15.6 ]
[ 16.7 ]
[ 81.2 ]
!ERROR: CMDfind: value not found.
!ERROR: CMDfind: operation failed.
!ERROR: print(param 1): evaluation error.
#-----------------#
# BAT:	  tmp_24  #
# (flt)	  (flt)	  #
#-----------------#
[ nil,	  nil	  ]
[ 2.3,	  4.5	  ]
[ 3,	  nil	  ]
[ 9,	  nil	  ]
[ 5.6,	  25.6	  ]
[ 6.6,	  36.7	  ]
[ 7.8,	  49	  ]
[ 8.9,	  64.5	  ]
[ 11 ]
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
[ 5.6,	  25.6	  ]
[ 6.6,	  36.7	  ]
[ 7.8,	  49	  ]
[ 8.9,	  64.5	  ]
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
[ 2.3,	  4.5	  ]
[ 1.2,	  15.6	  ]
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
[ 2.3,	  4.5	  ]
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
[ nil,	  81.2	  ]
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
[ 2.3,	  4.5	  ]
[ 5.6,	  25.6	  ]
[ 6.6,	  36.7	  ]
[ 7.8,	  49	  ]
[ 8.9,	  64.5	  ]
[ 4.5,	  16.7	  ]
[ 1.2,	  15.6	  ]
[ nil,	  81.2	  ]
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
[ 2.3,	  4.5	  ]
[ 1.2,	  15.6	  ]
#-----------------#
# BAT:	  tmp_25  #
# (flt)	  (flt)	  #
#-----------------#
[ 5.6,	  25.6	  ]
[ 4.5,	  16.7	  ]
#-----------------#
# BAT:	  tmp_25  #
# (flt)	  (flt)	  #
#-----------------#
[ 5.6,	  25.6	  ]
[ 6.6,	  36.7	  ]
[ 7.8,	  49	  ]
[ 8.9,	  64.5	  ]
[ 4.5,	  16.7	  ]
#-----------------#
# BAT:	  tmp_25  #
# (flt)	  (flt)	  #
#-----------------#
[ 5.6,	  25.6	  ]
[ 6.6,	  36.7	  ]
[ 7.8,	  49	  ]
[ 8.9,	  64.5	  ]
[ 4.5,	  16.7	  ]
[ nil,	  81.2	  ]
#-----------------#
# BAT:	  tmp_25  #
# (flt)	  (flt)	  #
#-----------------#
[ 2.3,	  2.3	  ]
[ 1.2,	  1.2	  ]
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
[ 2.3,	  4.5	  ]
[ 1.2,	  15.6	  ]
#-----------------#
# BAT:	  tmp_26  #
# (flt)	  (flt)	  #
#-----------------#
[ nil,	  nil	  ]
[ nil,	  81.2	  ]
[ 2.3,	  4.5	  ]
[ 2.3,	  nil	  ]
[ 2.3,	  nil	  ]
[ 2.3,	  25.6	  ]
[ 2.3,	  36.7	  ]
[ 2.3,	  49	  ]
[ 2.3,	  64.5	  ]
[ 2.3,	  16.7	  ]
[ 2.3,	  15.6	  ]
[ 3,	  nil	  ]
[ 3,	  81.2	  ]
[ 9,	  nil	  ]
[ 9,	  81.2	  ]
