stdout of test 'test_50` in directory 'tests/suite_00` itself:

#> Mtest (20:57:28):	milS test_50 milS
#> Mtest (20:57:28):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_50.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_50.milS


#You are system administrator (adm)!
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 2,	  3	  ]
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (int)	  #
#-----------------#
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 4,	  5	  ]
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  3	  ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 4,	  5	  ]
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  3	  ]
[ 1,	  2	  ]
