stdout of test 'test_70` in directory 'tests/suite_00` itself:

#> Mtest (20:57:33):	milS test_70 milS
#> Mtest (20:57:33):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_70.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_70.milS


#You are system administrator (adm)!
[ 30 ]
[ nil ]
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 15,	  3	  ]
[ nil,	  2	  ]
[ 25,	  1	  ]
[ 36,	  1	  ]
[ 49,	  1	  ]
[ 64,	  1	  ]
#-------------------------#
# BAT:		  tmp_26  #
# (str)		  (int)	  #
#-------------------------#
[ "hello",	  3	  ]
[ "dello",	  1	  ]
[ "eello",	  1	  ]
[ "fello",	  3	  ]
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  15	  ]
[ 3,	  nil	  ]
[ 4,	  0	  ]
[ 5,	  30	  ]
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (bit)	  #
#-----------------#
[ 1,	  false	  ]
[ 2,	  false	  ]
[ 3,	  nil	  ]
[ 4,	  false	  ]
[ 5,	  true	  ]
#-----------------#
# BAT:	  tmp_28  #
# (int)	  (bit)	  #
#-----------------#
[ 1,	  false	  ]
[ 2,	  false	  ]
[ 3,	  nil	  ]
[ 4,	  true	  ]
[ 5,	  false	  ]
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (bit)	  #
#-----------------#
[ 1,	  false	  ]
[ 2,	  false	  ]
[ 3,	  nil	  ]
[ 4,	  false	  ]
[ 5,	  true	  ]
