stdout of test 'test_60` in directory 'tests/suite_00` itself:


# 11:44:24 >  
# 11:44:24 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/monet/Linux/etc/monet.conf" --debug=10   --set monet_prompt= --dbname=Tests_tests_suite_00  < test_60.milS
# 11:44:24 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
#-------------------------#
# BAT:	  tmp_33	  #
# (int)	  (BAT)		  #
#-------------------------#
[ 0,	  <tmp_34>	  ]
[ 1,	  <tmp_35>	  ]
[ 2,	  <tmp_36>	  ]
[ 3,	  <tmp_37>	  ]
[ 4,	  <tmp_38>	  ]
[ 5,	  <tmp_39>	  ]
#-----------------#
# BAT:	  tmp_34  #
# (int)	  (int)	  #
#-----------------#
#-----------------#
# BAT:	  tmp_35  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
#-----------------#
# BAT:	  tmp_36  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
#-----------------#
# BAT:	  tmp_37  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ nil,	  81	  ]
#-----------------#
# BAT:	  tmp_38  #
# (int)	  (int)	  #
#-----------------#
#-----------------#
# BAT:	  tmp_39  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
#-------------------------#
# BAT:	  tmp_42	  #
# (int)	  (BAT)		  #
#-------------------------#
[ 0,	  <tmp_43>	  ]
[ 1,	  <tmp_44>	  ]
[ 2,	  <tmp_45>	  ]
#-----------------#
# BAT:	  tmp_43  #
# (int)	  (chr)	  #
#-----------------#
[ 1,	  'a'	  ]
[ 2,	  'a'	  ]
[ 3,	  'b'	  ]
[ 4,	  'b'	  ]
[ 5,	  'b'	  ]
[ 6,	  'b'	  ]
#-----------------#
# BAT:	  tmp_44  #
# (int)	  (chr)	  #
#-----------------#
[ 7,	  'c'	  ]
[ 8,	  'c'	  ]
#-----------------#
# BAT:	  tmp_45  #
# (int)	  (chr)	  #
#-----------------#
[ 3,	  'b'	  ]
[ 4,	  'b'	  ]
[ 5,	  'b'	  ]
[ 6,	  'b'	  ]
#-------------------------#
# BAT:	  tmp_46	  #
# (int)	  (BAT)		  #
#-------------------------#
[ 0,	  <tmp_47>	  ]
[ 1,	  <tmp_48>	  ]
[ 2,	  <tmp_49>	  ]
#-----------------#
# BAT:	  tmp_47  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "a"	  ]
[ 2,	  "a"	  ]
[ 3,	  "b"	  ]
[ 4,	  "b"	  ]
[ 5,	  "b"	  ]
[ 6,	  "b"	  ]
#-----------------#
# BAT:	  tmp_48  #
# (int)	  (str)	  #
#-----------------#
[ 7,	  "c"	  ]
[ 8,	  "c"	  ]
#-----------------#
# BAT:	  tmp_49  #
# (int)	  (str)	  #
#-----------------#
[ 3,	  "b"	  ]
[ 4,	  "b"	  ]
[ 5,	  "b"	  ]
[ 6,	  "b"	  ]

# 11:44:24 >  
# 11:44:24 >  Done.
# 11:44:24 >  

