stdout of test 'test_60` in directory 'tests/suite_00` itself:

#> Mtest (20:57:30):	milS test_60 milS
#> Mtest (20:57:31):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_60.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_60.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#-------------------------#
# BAT:	  tmp_28	  #
# (int)	  (BAT)		  #
#-------------------------#
[ 0,	  <tmp_29>	  ]
[ 1,	  <tmp_30>	  ]
[ 2,	  <tmp_31>	  ]
[ 3,	  <tmp_32>	  ]
[ 4,	  <tmp_33>	  ]
[ 5,	  <tmp_34>	  ]
#-----------------#
# BAT:	  tmp_29  #
# (int)	  (int)	  #
#-----------------#
#-----------------#
# BAT:	  tmp_30  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
#-----------------#
# BAT:	  tmp_31  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
#-----------------#
# BAT:	  tmp_32  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ nil,	  81	  ]
#-----------------#
# BAT:	  tmp_33  #
# (int)	  (int)	  #
#-----------------#
#-----------------#
# BAT:	  tmp_34  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
#-------------------------#
# BAT:	  tmp_37	  #
# (int)	  (BAT)		  #
#-------------------------#
[ 0,	  <tmp_38>	  ]
[ 1,	  <tmp_39>	  ]
[ 2,	  <tmp_40>	  ]
#-----------------#
# BAT:	  tmp_38  #
# (int)	  (chr)	  #
#-----------------#
[ 1,	  'a'	  ]
[ 2,	  'a'	  ]
[ 3,	  'b'	  ]
[ 4,	  'b'	  ]
[ 5,	  'b'	  ]
[ 6,	  'b'	  ]
#-----------------#
# BAT:	  tmp_39  #
# (int)	  (chr)	  #
#-----------------#
[ 7,	  'c'	  ]
[ 8,	  'c'	  ]
#-----------------#
# BAT:	  tmp_40  #
# (int)	  (chr)	  #
#-----------------#
[ 3,	  'b'	  ]
[ 4,	  'b'	  ]
[ 5,	  'b'	  ]
[ 6,	  'b'	  ]
#-------------------------#
# BAT:	  tmp_41	  #
# (int)	  (BAT)		  #
#-------------------------#
[ 0,	  <tmp_42>	  ]
[ 1,	  <tmp_43>	  ]
[ 2,	  <tmp_44>	  ]
#-----------------#
# BAT:	  tmp_42  #
# (int)	  (str)	  #
#-----------------#
[ 1,	  "a"	  ]
[ 2,	  "a"	  ]
[ 3,	  "b"	  ]
[ 4,	  "b"	  ]
[ 5,	  "b"	  ]
[ 6,	  "b"	  ]
#-----------------#
# BAT:	  tmp_43  #
# (int)	  (str)	  #
#-----------------#
[ 7,	  "c"	  ]
[ 8,	  "c"	  ]
#-----------------#
# BAT:	  tmp_44  #
# (int)	  (str)	  #
#-----------------#
[ 3,	  "b"	  ]
[ 4,	  "b"	  ]
[ 5,	  "b"	  ]
[ 6,	  "b"	  ]
