stdout of test 'test_30` in directory 'tests/suite_00` itself:

#> Mtest (20:57:24):	milS test_30 milS
#> Mtest (20:57:24):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_30.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_30.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
[ 6 ]
[ 30 ]
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 2,	  3	  ]
[ 2,	  7	  ]
[ 3,	  4	  ]
[ 4,	  5	  ]
[ 5,	  1	  ]
[ 5,	  2	  ]
[ 1,	  3	  ]
[ 1,	  7	  ]
[ 2,	  4	  ]
[ 3,	  5	  ]
[ 4,	  1	  ]
[ 5,	  7	  ]
[ 5,	  3	  ]
[ 1,	  4	  ]
[ 2,	  5	  ]
[ 3,	  1	  ]
[ 4,	  2	  ]
[ 3,	  2	  ]
[ 4,	  3	  ]
[ 4,	  7	  ]
[ 5,	  4	  ]
[ 1,	  5	  ]
[ 2,	  1	  ]
[ 5,	  5	  ]
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 3,	  7	  ]
[ 3,	  3	  ]
[ 4,	  4	  ]
[ 6 ]
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  7	  ]
[ 1,	  5	  ]
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  5	  ]
#~BeginVariableOutput~#
[ 920 ]
[ 920 ]
#~EndVariableOutput~#
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  7	  ]
[ 2,	  3	  ]
[ 3,	  5	  ]
[ 3,	  4	  ]
[ 4,	  5	  ]
#~BeginVariableOutput~#
[ 921 ]
[ 922 ]
#~EndVariableOutput~#
#-----------------#
# BAT:	  tmp_28  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  7	  ]
[ 2,	  3	  ]
[ 3,	  5	  ]
[ 3,	  4	  ]
[ 4,	  5	  ]
