stdout of test 'apply_merge_distinct.Bug-3760` in directory 'sql/test/BugTracker-2015` itself:


# 16:23:56 >  
# 16:23:56 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33257" "--set" "mapi_usock=/var/tmp/mtest-3180/.s.monetdb.33257" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/home/niels/scratch/rc-monetdb/Linux-x86_64/var/MonetDB/mTests_sql_test_BugTracker-2015" "--set" "mal_listing=0" "--set" "embedded_r=yes"
# 16:23:56 >  

# MonetDB 5 server v11.21.0
# This is an unreleased version
# Serving database 'mTests_sql_test_BugTracker-2015', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 7.333 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.nes.nl:33257/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-3180/.s.monetdb.33257
# MonetDB/GIS module loaded
# Start processing logs sql/sql_logs version 52200
# Start reading the write-ahead log 'sql_logs/sql/log.33'
# Finished reading the write-ahead log 'sql_logs/sql/log.33'
# Finished processing logs sql/sql_logs
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 16:23:57 >  
# 16:23:57 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-3180" "--port=33257"
# 16:23:57 >  

#CREATE TABLE t2 (a int, b int);
#INSERT INTO t2 VALUES (1,2);
[ 1	]
#SELECT * FROM t2;
% sys.t2,	sys.t2 # table_name
% a,	b # name
% int,	int # type
% 1,	1 # length
[ 1,	2	]
#SELECT b, (SELECT count(*) FROM t2 AS x WHERE x.a < t2.a), CASE a WHEN b THEN 444 END FROM t2;
% .t2,	.L2,	.L2 # table_name
% b,	L2,	ifthenelse_isnull_=_a # name
% int,	wrd,	smallint # type
% 1,	1,	1 # length
[ 2,	0,	NULL	]
#SELECT b, CASE a WHEN b THEN 444 END, (SELECT count(*) FROM t2 AS x WHERE x.a < t2.a) FROM t2;
% .t2,	.L1,	.L3 # table_name
% b,	L1,	L3 # name
% int,	smallint,	wrd # type
% 1,	1,	1 # length
[ 2,	NULL,	0	]
#SELECT b as "b1", (SELECT count(*) FROM t2 AS x WHERE x.a < t2.a), CASE a WHEN b THEN 444 END FROM t2;
% .L,	.L2,	.L2 # table_name
% b1,	L2,	ifthenelse_isnull_=_a # name
% int,	wrd,	smallint # type
% 1,	1,	1 # length
[ 2,	0,	NULL	]
#DROP TABLE t2;

# 16:23:57 >  
# 16:23:57 >  "Done."
# 16:23:57 >  

