stdout of test 'test_70` in directory 'monetdb5/tests/suite_01` itself:


# 00:12:30 >  
# 00:12:30 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  test_70.mal </dev/null
# 00:12:30 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_tests_suite_01', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:30579/
function user.main():void;
    p := calc.int("21");
#	io.print("p.io.print();"); 
    ca_a := io.print(p);
#	io.print("var pf:= flt(\"23\");"); 
    pf := calc.flt("23");
#	io.print("pf.io.print();"); 
    da_a := io.print(pf);
#	io.print("var pb:= bit(1);"); 
    pb := calc.bit(1);
#	io.print("pb.io.print();"); 
    ea_a := io.print(pb);
#	io.print("var z:= int(p);"); 
    z := calc.int(p);
#	io.print("z.io.print();"); 
    fa_a := io.print(z);
#	io.print("var pi:= bit(0);"); 
    pi := calc.bit(0);
#	io.print("pi.io.print();"); 
    ga_a := io.print(pi);
#	io.print("var ps:= str(1);"); 
    ps := calc.str(1);
#	io.print("quit();"); 
    ha_a := clients.quit();
end main;
[ 21 ]
#var pf:= flt(\"23\");
#pf.io.print();
[ 23 ]
#var pb:= bit(1);
#pb.io.print();
[ true ]
#var z:= int(p);
#z.io.print();
[ 21 ]
#var pi:= bit(0);
#pi.io.print();
[ false ]
#var ps:= str(1);
#quit();

# 00:12:30 >  
# 00:12:30 >  Done.
# 00:12:30 >  

