stdout of test 'test_60` in directory 'monetdb5/tests/suite_01` itself:


# 18:34:02 >  
# 18:34:02 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  < test_60.milS
# 18:34:02 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));

proc newid(any x, any y) : any {
	return x+y;
}

#calling a function;
var b:= new(int,int,0);
b.insert(1,15);
b.insert(2,4);
b.insert(3,int(nil));
b.insert(4,16);
b.insert(5,25);
b.insert(6,36);
b.insert(7,49);
b.insert(8,64);
b.insert(9,int(nil));
b.insert(int(nil),int(nil));
b.insert(int(nil),81);
b.rename("tenk1_unique1");

proc dummy() : int { return 1; }

proc p(any B, any C) : any { 
        var local :=newid(B,C); 
        vars(); 
}

proc s(int low, int high) : void {
	vars(); 
	var t := select(bat("tenk1_unique1"),low,high); 
        t.count().print();
}

#proc echo(any x,any y) : any { vars(); z=x; vars(); return(z); }
proc echo(any x,any y) : any { vars(); var z:=x; vars(); return(z); }
proc New(any N,any A,any Ahsh) : void {
        var Nh := newid(N,"_hsh"); 
        var A := new(int,int,1); 
        rename(A,N); 
        var Ahsh := new(oid,int,1); 
        rename(Ahsh,Nh); vars();
}

p("b","1");
#-----------------------------------------------------------------------------------------#
# tmp_32		| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "local",		  "str",  "liquid",	  "changeable",	  "\"b1\""		  ]
[ "C",			  "str",  "liquid",	  "changeable",	  "\"1\""		  ]
[ "B",			  "str",  "liquid",	  "changeable",	  "\"b\""		  ]
[ "b",			  "BAT",  "liquid",	  "changeable",	  "<tenk1_unique1>"	  ]
[ "BBPTRIM_ALL",	  "lng",  "frozen",	  "constant",	  "1073741824"		  ]
[ "monet_environment",	  "BAT",  "frozen",	  "constant",	  "<monet_environment>"	  ]
[ "GE",			  "int",  "frozen",	  "constant",	  "2"			  ]
[ "GT",			  "int",  "frozen",	  "constant",	  "1"			  ]
[ "LE",			  "int",  "frozen",	  "constant",	  "-2"			  ]
[ "LT",			  "int",  "frozen",	  "constant",	  "-1"			  ]
[ "EQ",			  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_WRITE",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "BAT_APPEND",		  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BAT_READ",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_DONTNEED",	  "int",  "frozen",	  "constant",	  "4"			  ]
[ "BUF_WILLNEED",	  "int",  "frozen",	  "constant",	  "3"			  ]
[ "BUF_SEQUENTIAL",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "BUF_RANDOM",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "BUF_NORMAL",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "STORE_COMPR",	  "int",  "frozen",	  "constant",	  "2"			  ]
[ "STORE_MMAP",		  "int",  "frozen",	  "constant",	  "1"			  ]
[ "STORE_MEM",		  "int",  "frozen",	  "constant",	  "0"			  ]
[ "monet_mod_var",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_var>"	  ]
[ "monet_mod_use",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_use>"	  ]
[ "monet_mod_proc",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_proc>"	  ]
[ "monet_mod_nme",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_nme>"	  ]
[ "monet_mod_load",	  "BAT",  "frozen",	  "constant",	  "<monet_mod_load>"	  ]
