stdout of test 'test_40` in directory 'tests/suite_02` itself:

#> Mtest:	milS test_40 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_02 -single test_40.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:test_40.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
setoid(oid(2000000));
# Checking out the effect of hash clustering
module("cluster");
t:= k10_unique1.select(0,20);
t.accbuild(find(monet_acctbl,"hash"));
t.print;
#-----------------#
# BAT:	  tmp_60  #
# (int)	  (int)	  #
#-----------------#
[ 363,	  2	  ]
[ 1665,	  1	  ]
[ 1683,	  4	  ]
[ 2029,	  20	  ]
[ 2371,	  19	  ]
[ 2436,	  18	  ]
[ 2667,	  14	  ]
[ 3689,	  12	  ]
[ 3706,	  13	  ]
[ 3952,	  15	  ]
[ 4360,	  3	  ]
[ 5190,	  5	  ]
[ 5253,	  8	  ]
[ 5708,	  10	  ]
[ 7068,	  11	  ]
[ 7498,	  17	  ]
[ 8507,	  0	  ]
[ 8603,	  7	  ]
[ 9366,	  9	  ]
[ 9486,	  6	  ]
[ 9930,	  16	  ]
t.acccluster(find(monet_acctbl,"hash"));
!ERROR: CMDacccluster: operation failed.
t.print;
#-----------------#
# BAT:	  tmp_60  #
# (int)	  (int)	  #
#-----------------#
[ 363,	  2	  ]
[ 1665,	  1	  ]
[ 1683,	  4	  ]
[ 2029,	  20	  ]
[ 2371,	  19	  ]
[ 2436,	  18	  ]
[ 2667,	  14	  ]
[ 3689,	  12	  ]
[ 3706,	  13	  ]
[ 3952,	  15	  ]
[ 4360,	  3	  ]
[ 5190,	  5	  ]
[ 5253,	  8	  ]
[ 5708,	  10	  ]
[ 7068,	  11	  ]
[ 7498,	  17	  ]
[ 8507,	  0	  ]
[ 8603,	  7	  ]
[ 9366,	  9	  ]
[ 9486,	  6	  ]
[ 9930,	  16	  ]

quit;
