stdout of test 'test_40` in directory 'tests/suite_02` itself:

#> Mtest:	milS test_40 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_02 -single test_40.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 19:36:03 MET 2000.
#script:test_40.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(2000000));
# Checking out the effect of hash clustering
module("cluster");
var k10_unique1 := bat("k10_unique1");
var t:= k10_unique1.select(0,20);
t.accbuild("hash");
t.print();
#-----------------#
# BAT:	  tmp_60  #
# (int)	  (int)	  #
#-----------------#
[ 363,	  2	  ]
[ 1665,	  1	  ]
[ 1683,	  4	  ]
[ 2029,	  20	  ]
[ 2371,	  19	  ]
[ 2436,	  18	  ]
[ 2667,	  14	  ]
[ 3689,	  12	  ]
[ 3706,	  13	  ]
[ 3952,	  15	  ]
[ 4360,	  3	  ]
[ 5190,	  5	  ]
[ 5253,	  8	  ]
[ 5708,	  10	  ]
[ 7068,	  11	  ]
[ 7498,	  17	  ]
[ 8507,	  0	  ]
[ 8603,	  7	  ]
[ 9366,	  9	  ]
[ 9486,	  6	  ]
[ 9930,	  16	  ]
t.acccluster(find(monet_acctbl,"hash"));
!ERROR: CMDacccluster: operation failed.
t.print();
#-----------------#
# BAT:	  tmp_60  #
# (int)	  (int)	  #
#-----------------#
[ 363,	  2	  ]
[ 1665,	  1	  ]
[ 1683,	  4	  ]
[ 2029,	  20	  ]
[ 2371,	  19	  ]
[ 2436,	  18	  ]
[ 2667,	  14	  ]
[ 3689,	  12	  ]
[ 3706,	  13	  ]
[ 3952,	  15	  ]
[ 4360,	  3	  ]
[ 5190,	  5	  ]
[ 5253,	  8	  ]
[ 5708,	  10	  ]
[ 7068,	  11	  ]
[ 7498,	  17	  ]
[ 8507,	  0	  ]
[ 8603,	  7	  ]
[ 9366,	  9	  ]
[ 9486,	  6	  ]
[ 9930,	  16	  ]

quit();

# 17:09:07 >  
# 17:09:07 >  Done.
# 17:09:07 >  

