stdout of test 'test_90` in directory 'tests/suite_02` itself:

#> Mtest:	milS test_90 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_02 -single test_90.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_90.milS

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  220	  ]
[ "elapuser",	  0	  ]
[ "system",	  370	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  310	  ]
[ "elapuser",	  90	  ]
[ "system",	  380	  ]
[ "elapsystem",	  10	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  420	  ]
[ "elapuser",	  110	  ]
[ "system",	  380	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  420	  ]
[ "elapuser",	  0	  ]
[ "system",	  380	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#---------------------------------#
# BAT:		  mem		  #
# (str)		  (int)		  #
#---------------------------------#
[ "memincr",	  1110016	  ]
[ "arena",	  1138216	  ]
[ "ordblks",	  507		  ]
[ "smblks",	  0		  ]
[ "hblkhd",	  3284992	  ]
[ "hblks",	  4		  ]
[ "usmblks",	  0		  ]
[ "fsmblks",	  0		  ]
[ "uordblks",	  657096	  ]
[ "fordblks",	  481120	  ]
#~EndVariableOutput~#
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  io	  #
# (str)		  (int)	  #
#-------------------------#
[ "maxrss",	  0	  ]
[ "minflt",	  2712	  ]
[ "majflt",	  451	  ]
[ "nswap",	  0	  ]
[ "inblock",	  0	  ]
[ "oublock",	  0	  ]
[ "nvcsw",	  0	  ]
[ "ninvcsw",	  0	  ]
#~EndVariableOutput~#
