stdout of test 'no_monetconfig.SF-925140` in directory 'tests/BugDay_2005-10-06_4.9.3` itself:


# 20:26:36 >  
# 20:26:36 >  Mtimeout -timeout 60 ./no_monetconfig.SF-925140 no_monetconfig.SF-925140 
# 20:26:36 >  


# 20:26:36 >  
# 20:26:36 >  echo loaded(); quit(); | eval Mserver --config=/net/koala.ins.cwi.nl/export/scratch0/niels/rc/Linux-x86_64/config
# 20:26:36 >  

# Monet Database Server V4.14.0
# Copyright (c) 1993-2006, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
>#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

# 20:26:36 >  
# 20:26:36 >  Done.
# 20:26:36 >  

