stdout of test 'none` in directory 'tests/sigs` itself:


# 16:53:23 >  
# 16:53:23 >  Mtimeout -timeout 60 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace --dbname=mTests_tests_sigs  < none.milS
# 16:53:23 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(20000000);

PROC mmn() : BAT[oid,str] {
	return(monet_mod_nme.kdiff(monet_mod_nme.[startsWith]("_").uselect(true)));
}

loaded();
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
mmn().reverse().mark(oid(nil)).sort().print();
#-------------------------#
# BAT:		  tmp_30  #
# (str)		  (void)  #
#-------------------------#
[ "algebra",	  nil	  ]
[ "arith",	  nil	  ]
[ "bat",	  nil	  ]
[ "builtin",	  nil	  ]
[ "constant",	  nil	  ]
[ "main",	  nil	  ]
[ "str",	  nil	  ]
[ "sys",	  nil	  ]
[ "trans",	  nil	  ]
view_modules().reverse().mark(oid(nil)).kunique().sort().print();
#-------------------------#
# BAT:		  tmp_26  #
# (str)		  (void)  #
#-------------------------#
[ "aggr",	  nil	  ]
[ "aggrX3",	  nil	  ]
[ "alarm",	  nil	  ]
[ "algebra",	  nil	  ]
[ "arith",	  nil	  ]
[ "array",	  nil	  ]
[ "ascii_io",	  nil	  ]
[ "bat",	  nil	  ]
[ "bat_arith",	  nil	  ]
[ "bat_cast",	  nil	  ]
[ "bat_mmath",	  nil	  ]
[ "bitset",	  nil	  ]
[ "bitvector",	  nil	  ]
[ "blob",	  nil	  ]
[ "builtin",	  nil	  ]
[ "calib",	  nil	  ]
[ "color",	  nil	  ]
[ "constant",	  nil	  ]
[ "counters",	  nil	  ]
[ "ddbench",	  nil	  ]
[ "decimal",	  nil	  ]
[ "enum",	  nil	  ]
[ "image",	  nil	  ]
[ "iterator",	  nil	  ]
[ "lock",	  nil	  ]
[ "logger",	  nil	  ]
[ "malalgebra",	  nil	  ]
[ "mapi",	  nil	  ]
[ "mel",	  nil	  ]
[ "mkey",	  nil	  ]
[ "mmath",	  nil	  ]
[ "monettime",	  nil	  ]
[ "mprof",	  nil	  ]
[ "oo7",	  nil	  ]
[ "pcl",	  nil	  ]
[ "pcre",	  nil	  ]
[ "pqueue",	  nil	  ]
[ "profiler",	  nil	  ]
[ "qt",		  nil	  ]
[ "radix",	  nil	  ]
[ "salgebra",	  nil	  ]
[ "stats",	  nil	  ]
[ "str",	  nil	  ]
[ "streams",	  nil	  ]
[ "sys",	  nil	  ]
[ "tcpip",	  nil	  ]
[ "trans",	  nil	  ]
[ "txtsim",	  nil	  ]
[ "uchr",	  nil	  ]
[ "unix",	  nil	  ]
[ "upgrade",	  nil	  ]
[ "url",	  nil	  ]
[ "vector",	  nil	  ]
[ "wisc",	  nil	  ]
[ "xtables",	  nil	  ]

loaded();
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
mmn().reverse().mark(oid(nil)).sort().print();
#-------------------------#
# BAT:		  tmp_27  #
# (str)		  (void)  #
#-------------------------#
[ "algebra",	  nil	  ]
[ "arith",	  nil	  ]
[ "bat",	  nil	  ]
[ "builtin",	  nil	  ]
[ "constant",	  nil	  ]
[ "main",	  nil	  ]
[ "str",	  nil	  ]
