stdout of test 'pyapi_numpy_numeric_nested` in directory 'monetdb5/extras/pyapi` itself:


# 00:29:49 >  
# 00:29:49 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=32717" "--set" "mapi_usock=/var/tmp/mtest-30800/.s.monetdb.32717" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/usr/local/var/MonetDB/mTests_monetdb5_extras_pyapi" "--set" "mal_listing=2" "--set" "embedded_r=true" "--set" "embedded_py=true"
# 00:29:49 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_extras_pyapi', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 7.684 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://mytherin-N750JV:32717/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-30800/.s.monetdb.32717
# MonetDB/SQL module loaded
# MonetDB/Python module loaded
# MonetDB/R   module loaded

Ready.

# 00:29:50 >  
# 00:29:50 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-30800" "--port=32717"
# 00:29:50 >  

#io.print(sqr);
#--------------------------#
# h	t  # name
# void	dbl  # type
#--------------------------#
[ 0@0,	1.96	]
[ 1@0,	11.56	]
[ 2@0,	4.41	]
[ 3@0,	67.24	]
[ 4@0,	92.16	]
#io.print(a);
#--------------------------#
# h	t  # name
# void	dbl  # type
#--------------------------#
[ 0@0,	1.4	]
[ 1@0,	3.4	]
[ 2@0,	2.1	]
[ 3@0,	8.2	]
[ 4@0,	9.6	]
#io.print(x);
#--------------------------#
# h	t  # name
# void	dbl  # type
#--------------------------#
[ 0@0,	546183377.8	]
#io.print(s);
#--------------------------#
# h	t  # name
# void	dbl  # type
#--------------------------#
[ 0@0,	0	]
[ 1@0,	1	]
[ 2@0,	1	]
[ 3@0,	2	]
[ 4@0,	3	]
[ 5@0,	5	]
[ 6@0,	8	]
[ 7@0,	13	]
[ 8@0,	21	]
[ 9@0,	34	]
[ 10@0,	55	]
[ 11@0,	89	]
[ 12@0,	144	]
[ 13@0,	233	]
[ 14@0,	377	]
[ 15@0,	610	]
[ 16@0,	987	]
[ 17@0,	1597	]
[ 18@0,	2584	]
[ 19@0,	4181	]
[ 20@0,	6765	]
[ 21@0,	10946	]
[ 22@0,	17711	]
[ 23@0,	28657	]
[ 24@0,	46368	]
[ 25@0,	75025	]
[ 26@0,	121393	]
[ 27@0,	196418	]
[ 28@0,	317811	]
[ 29@0,	514229	]
#io.print(s);
#--------------------------#
# h	t  # name
# void	hge  # type
#--------------------------#
[ 0@0,	0	]
[ 1@0,	1	]
[ 2@0,	1	]
[ 3@0,	2	]
[ 4@0,	3	]
[ 5@0,	5	]
[ 6@0,	8	]
[ 7@0,	13	]
[ 8@0,	21	]
[ 9@0,	34	]
[ 10@0,	55	]
[ 11@0,	89	]
[ 12@0,	144	]
[ 13@0,	233	]
[ 14@0,	377	]
[ 15@0,	610	]
[ 16@0,	987	]
[ 17@0,	1597	]
[ 18@0,	2584	]
[ 19@0,	4181	]
[ 20@0,	6765	]
[ 21@0,	10946	]
[ 22@0,	17711	]
[ 23@0,	28657	]
[ 24@0,	46368	]
[ 25@0,	75025	]
[ 26@0,	121393	]
[ 27@0,	196418	]
[ 28@0,	317811	]
[ 29@0,	514229	]
[ 30@0,	832040	]
[ 31@0,	1346269	]
[ 32@0,	2178309	]
[ 33@0,	3524578	]
[ 34@0,	5702887	]
[ 35@0,	9227465	]
[ 36@0,	14930352	]
[ 37@0,	24157817	]
[ 38@0,	39088169	]
[ 39@0,	63245986	]
[ 40@0,	102334155	]
[ 41@0,	165580141	]
[ 42@0,	267914296	]
[ 43@0,	433494437	]
[ 44@0,	701408733	]
[ 45@0,	1134903170	]
[ 46@0,	1836311903	]
[ 47@0,	2971215073	]
[ 48@0,	4807526976	]
[ 49@0,	7778742049	]
[ 50@0,	12586269025	]
[ 51@0,	20365011074	]
[ 52@0,	32951280099	]
[ 53@0,	53316291173	]
[ 54@0,	86267571272	]
[ 55@0,	139583862445	]
[ 56@0,	225851433717	]
[ 57@0,	365435296162	]
[ 58@0,	591286729879	]
[ 59@0,	956722026041	]
[ 60@0,	1548008755920	]
[ 61@0,	2504730781961	]
[ 62@0,	4052739537881	]
[ 63@0,	6557470319842	]
[ 64@0,	10610209857723	]
[ 65@0,	17167680177565	]
[ 66@0,	27777890035288	]
[ 67@0,	44945570212853	]
[ 68@0,	72723460248141	]
[ 69@0,	117669030460994	]
[ 70@0,	190392490709135	]
[ 71@0,	308061521170129	]
[ 72@0,	498454011879264	]
[ 73@0,	806515533049393	]
[ 74@0,	1304969544928657	]
[ 75@0,	2111485077978050	]
[ 76@0,	3416454622906707	]
[ 77@0,	5527939700884757	]
[ 78@0,	8944394323791464	]
[ 79@0,	14472334024676221	]
[ 80@0,	23416728348467685	]
[ 81@0,	37889062373143906	]
[ 82@0,	61305790721611591	]
[ 83@0,	99194853094755497	]
[ 84@0,	160500643816367088	]
[ 85@0,	259695496911122585	]
[ 86@0,	420196140727489673	]
[ 87@0,	679891637638612258	]
[ 88@0,	1100087778366101931	]
[ 89@0,	1779979416004714189	]
[ 90@0,	2880067194370816120	]
[ 91@0,	4660046610375530309	]
[ 92@0,	7540113804746346429	]
[ 93@0,	12200160415121876738	]
[ 94@0,	19740274219868223167	]
[ 95@0,	31940434634990099905	]
[ 96@0,	51680708854858323072	]
[ 97@0,	83621143489848422977	]
[ 98@0,	135301852344706746049	]
[ 99@0,	218922995834555169026	]
[ 100@0,	354224848179261915075	]
[ 101@0,	573147844013817084101	]
[ 102@0,	927372692193078999176	]
[ 103@0,	1500520536206896083277	]
[ 104@0,	2427893228399975082453	]
[ 105@0,	3928413764606871165730	]
[ 106@0,	6356306993006846248183	]
[ 107@0,	10284720757613717413913	]
[ 108@0,	16641027750620563662096	]
[ 109@0,	26925748508234281076009	]
[ 110@0,	43566776258854844738105	]
[ 111@0,	70492524767089125814114	]
[ 112@0,	114059301025943970552219	]
[ 113@0,	184551825793033096366333	]
[ 114@0,	298611126818977066918552	]
[ 115@0,	483162952612010163284885	]
[ 116@0,	781774079430987230203437	]
[ 117@0,	1264937032042997393488322	]
[ 118@0,	2046711111473984623691759	]
[ 119@0,	3311648143516982017180081	]
[ 120@0,	5358359254990966640871840	]
[ 121@0,	8670007398507948658051921	]
[ 122@0,	14028366653498915298923761	]
[ 123@0,	22698374052006863956975682	]
[ 124@0,	36726740705505779255899443	]
[ 125@0,	59425114757512643212875125	]
[ 126@0,	96151855463018422468774568	]
[ 127@0,	155576970220531065681649693	]
[ 128@0,	251728825683549488150424261	]
[ 129@0,	407305795904080553832073954	]
[ 130@0,	659034621587630041982498215	]
[ 131@0,	1066340417491710595814572169	]
[ 132@0,	1725375039079340637797070384	]
[ 133@0,	2791715456571051233611642553	]
[ 134@0,	4517090495650391871408712937	]
[ 135@0,	7308805952221443105020355490	]
[ 136@0,	11825896447871834976429068427	]
[ 137@0,	19134702400093278081449423917	]
[ 138@0,	30960598847965113057878492344	]
[ 139@0,	50095301248058391139327916261	]
[ 140@0,	81055900096023504197206408605	]
[ 141@0,	131151201344081895336534324866	]
[ 142@0,	212207101440105399533740733471	]
[ 143@0,	343358302784187294870275058337	]
[ 144@0,	555565404224292694404015791808	]
[ 145@0,	898923707008479989274290850145	]
[ 146@0,	1454489111232772683678306641953	]
[ 147@0,	2353412818241252672952597492098	]
[ 148@0,	3807901929474025356630904134051	]
[ 149@0,	6161314747715278029583501626149	]
[ 150@0,	9969216677189303386214405760200	]

# 00:29:50 >  
# 00:29:50 >  "Done."
# 00:29:50 >  

