stdout of test '31` in directory 'sql/benchmarks/tpcds` itself:


# 11:40:04 >  
# 11:40:04 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30709" "--set" "mapi_usock=/var/tmp/mtest-16393/.s.monetdb.30709" "--set" "monet_prompt=" "--forcemito" "--dbpath=/ufs/sjoerd/@Monet-devel/var/MonetDB/mTests_sql_benchmarks_tpcds" "--set" "embedded_c=true"
# 11:40:04 >  

# MonetDB 5 server v11.32.0 (hg id: edafb9f9a3c6+79d16e518d38+)
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpcds', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 62.694 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2019 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://methuselah.da.cwi.nl:30709/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-16393/.s.monetdb.30709
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded

Ready.

# 11:40:04 >  
# 11:40:04 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-16393" "--port=30709"
# 11:40:04 >  

#WITH ss AS
#  (SELECT ca_county,
#          d_qoy,
#          d_year,
#          sum(ss_ext_sales_price) AS store_sales
#   FROM store_sales,
#        date_dim,
#        customer_address
#   WHERE ss_sold_date_sk = d_date_sk
#     AND ss_addr_sk=ca_address_sk
#   GROUP BY ca_county,
#            d_qoy,
#            d_year),
#     ws AS
#  (SELECT ca_county,
#          d_qoy,
#          d_year,
#          sum(ws_ext_sales_price) AS web_sales
#   FROM web_sales,
#        date_dim,
#        customer_address
#   WHERE ws_sold_date_sk = d_date_sk
% sys.ss1,	sys.ss1,	sys.L30,	sys.L32,	sys.L34,	sys.L36 # table_name
% ca_county,	d_year,	web_q1_q2_increase,	store_q1_q2_increase,	web_q2_q3_increase,	store_q2_q3_increase # name
% varchar,	int,	decimal,	decimal,	decimal,	decimal # type
% 21,	4,	40,	40,	40,	40 # length
[ "Atchison County",	2000,	0.800,	0.242,	11.944,	3.162	]
[ "Bacon County",	2000,	1.168,	0.394,	0.968,	0.510	]
[ "Bourbon County",	2000,	1.913,	0.981,	3.364,	1.380	]
[ "Boyd County",	2000,	1.086,	0.811,	1.168,	0.742	]
[ "Bradley County",	2000,	1.489,	0.575,	1.344,	0.998	]
[ "Buchanan County",	2000,	1.195,	0.746,	3.332,	2.239	]
[ "Carter County",	2000,	3.953,	1.151,	2.119,	1.844	]
[ "Cass County",	2000,	2.398,	1.190,	2.257,	0.847	]
[ "Corson County",	2000,	0.560,	0.175,	4.807,	3.227	]
[ "Crockett County",	2000,	1.637,	0.360,	2.134,	1.832	]
[ "Culpeper County",	2000,	0.661,	0.619,	1.659,	1.224	]
[ "Edmonson County",	2000,	0.732,	0.299,	1.602,	1.491	]
[ "Ferry County",	2000,	0.701,	0.341,	4.002,	2.603	]
[ "Fillmore County",	2000,	0.507,	0.349,	2.443,	1.301	]
