stdout of test '31` in directory 'sql/benchmarks/tpcds` itself:


# 18:29:57 >  
# 18:29:57 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30709" "--set" "mapi_usock=/var/tmp/mtest-16393/.s.monetdb.30709" "--set" "monet_prompt=" "--forcemito" "--dbpath=/ufs/sjoerd/@Monet-devel/var/MonetDB/mTests_sql_benchmarks_tpcds" "--set" "embedded_c=true"
# 18:29:57 >  

# MonetDB 5 server v11.32.0 (hg id: edafb9f9a3c6+79d16e518d38+)
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpcds', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 62.694 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2019 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://methuselah.da.cwi.nl:30709/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-16393/.s.monetdb.30709
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded


# 18:29:57 >  
# 18:29:57 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-16393" "--port=30709"
# 18:29:57 >  

#WITH ss AS
#  (SELECT ca_county,
#          d_qoy,
#          d_year,
#          sum(ss_ext_sales_price) AS store_sales
#   FROM store_sales,
#        date_dim,
#        customer_address
#   WHERE ss_sold_date_sk = d_date_sk
#     AND ss_addr_sk=ca_address_sk
#   GROUP BY ca_county,
#            d_qoy,
% sys.ss1,	sys.ss1,	sys.L30,	sys.L32,	sys.L34,	sys.L36 # table_name
% ca_county,	d_year,	web_q1_q2_increase,	store_q1_q2_increase,	web_q2_q3_increase,	store_q2_q3_increase # name
% varchar,	int,	decimal,	decimal,	decimal,	decimal # type
% 21,	4,	20,	20,	20,	20 # length
[ "Atchison County",	2000,	0.800221,	0.242964,	11.944560,	3.162953	]
[ "Bacon County",	2000,	1.168826,	0.394037,	0.968799,	0.510743	]
[ "Bourbon County",	2000,	1.913115,	0.981927,	3.364802,	1.380122	]
[ "Boyd County",	2000,	1.086323,	0.811506,	1.168972,	0.742057	]
[ "Bradley County",	2000,	1.489631,	0.575784,	1.344389,	0.998918	]
[ "Buchanan County",	2000,	1.195667,	0.746048,	3.332904,	2.239787	]
[ "Carter County",	2000,	3.953738,	1.151032,	2.119284,	1.844491	]
[ "Cass County",	2000,	2.398719,	1.190581,	2.257169,	0.847801	]
[ "Corson County",	2000,	0.560309,	0.175081,	4.807408,	3.227140	]
[ "Crockett County",	2000,	1.637106,	0.360468,	2.134042,	1.832451	]
[ "Culpeper County",	2000,	0.661751,	0.619014,	1.659248,	1.224169	]
[ "Edmonson County",	2000,	0.732442,	0.299753,	1.602897,	1.491245	]
[ "Ferry County",	2000,	0.701372,	0.341010,	4.002919,	2.603464	]
[ "Fillmore County",	2000,	0.507768,	0.349921,	2.443161,	1.301135	]
[ "Forest County",	2000,	0.644745,	0.342367,	5.771027,	1.881073	]
