stdout of test '14a` in directory 'sql/benchmarks/tpcds` itself:


# 18:29:57 >  
# 18:29:57 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30709" "--set" "mapi_usock=/var/tmp/mtest-16393/.s.monetdb.30709" "--set" "monet_prompt=" "--forcemito" "--dbpath=/ufs/sjoerd/@Monet-devel/var/MonetDB/mTests_sql_benchmarks_tpcds" "--set" "embedded_c=true"
# 18:29:57 >  

# MonetDB 5 server v11.32.0 (hg id: edafb9f9a3c6+79d16e518d38+)
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpcds', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 62.694 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://methuselah.da.cwi.nl:30709/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-16393/.s.monetdb.30709
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded


# 18:29:57 >  
# 18:29:57 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-16393" "--port=30709"
# 18:29:57 >  

#WITH cross_items AS
#  (SELECT i_item_sk ss_item_sk
#   FROM item,
#     (SELECT iss.i_brand_id brand_id ,
#             iss.i_class_id class_id ,
#             iss.i_category_id category_id
#      FROM store_sales ,
#           item iss ,
#           date_dim d1
#      WHERE ss_item_sk = iss.i_item_sk
#        AND ss_sold_date_sk = d1.d_date_sk
#        AND d1.d_year BETWEEN 1999 AND 1999 + 2 INTERSECT
% .z,	.z,	.z,	.z,	.z,	.z # table_name
% channel,	i_brand_id,	i_class_id,	i_category_id,	sum_sales,	number_sales # name
% char,	int,	int,	int,	decimal,	bigint # type
% 7,	7,	2,	2,	20,	6 # length
[ NULL,	NULL,	NULL,	NULL,	674173362.5100,	155629	]
[ "catalog",	NULL,	NULL,	NULL,	237410857.4700,	46322	]
[ "catalog",	1001001,	NULL,	NULL,	1697729.0200,	347	]
[ "catalog",	1001001,	1,	NULL,	855204.2400,	167	]
[ "catalog",	1001001,	1,	1,	115019.6100,	20	]
[ "catalog",	1001001,	1,	2,	146344.4700,	27	]
[ "catalog",	1001001,	1,	3,	22597.1900,	3	]
[ "catalog",	1001001,	1,	4,	107555.4300,	23	]
[ "catalog",	1001001,	1,	5,	122521.3100,	25	]
[ "catalog",	1001001,	1,	6,	16883.9700,	3	]
[ "catalog",	1001001,	1,	7,	46329.7800,	9	]
[ "catalog",	1001001,	1,	8,	77861.8500,	13	]
[ "catalog",	1001001,	1,	9,	99985.3500,	21	]
[ "catalog",	1001001,	1,	10,	100105.2800,	23	]
[ "catalog",	1001001,	2,	NULL,	125167.2200,	24	]
[ "catalog",	1001001,	2,	2,	43967.9700,	7	]
[ "catalog",	1001001,	2,	3,	68565.3800,	14	]
[ "catalog",	1001001,	2,	5,	12633.8700,	3	]
[ "catalog",	1001001,	3,	NULL,	198685.0800,	43	]
