stdout of test '27` in directory 'sql/benchmarks/tpcds` itself:


# 18:29:57 >  
# 18:29:57 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30709" "--set" "mapi_usock=/var/tmp/mtest-16393/.s.monetdb.30709" "--set" "monet_prompt=" "--forcemito" "--dbpath=/ufs/sjoerd/@Monet-devel/var/MonetDB/mTests_sql_benchmarks_tpcds" "--set" "embedded_c=true"
# 18:29:57 >  

# MonetDB 5 server v11.32.0 (hg id: edafb9f9a3c6+79d16e518d38+)
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpcds', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 62.694 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2020 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://methuselah.da.cwi.nl:30709/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-16393/.s.monetdb.30709
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded


# 18:29:57 >  
# 18:29:57 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-16393" "--port=30709"
# 18:29:57 >  

#WITH results AS
#  (SELECT i_item_id,
#          s_state,
#          0 AS g_state,
#          ss_quantity agg1,
#          ss_list_price agg2,
#          ss_coupon_amt agg3,
#          ss_sales_price agg4
#   FROM store_sales,
#        customer_demographics,
#        date_dim,
#        store,
% .foo,	.foo,	.foo,	.foo,	.foo,	.foo,	.foo # table_name
% i_item_id,	s_state,	g_state,	agg1,	agg2,	agg3,	agg4 # name
% char,	char,	tinyint,	double,	decimal,	decimal,	decimal # type
% 16,	2,	1,	24,	11,	11,	11 # length
[ NULL,	NULL,	1,	51.05758808,	75.66,	194.41,	38.26	]
[ "AAAAAAAAAAABAAAA",	NULL,	1,	46,	114.72,	0.00,	32.12	]
[ "AAAAAAAAAAABAAAA",	"TN",	0,	46,	114.72,	0.00,	32.12	]
[ "AAAAAAAAAAAEAAAA",	NULL,	1,	100,	77.97,	0.00,	57.69	]
[ "AAAAAAAAAAAEAAAA",	"TN",	0,	100,	77.97,	0.00,	57.69	]
[ "AAAAAAAAAABAAAAA",	NULL,	1,	6,	48.89,	13.61,	2.44	]
[ "AAAAAAAAAABAAAAA",	"TN",	0,	6,	48.89,	13.61,	2.44	]
[ "AAAAAAAAAACAAAAA",	NULL,	1,	62,	32.21,	0.00,	5.51	]
[ "AAAAAAAAAACAAAAA",	"TN",	0,	62,	32.21,	0.00,	5.51	]
[ "AAAAAAAAAACDAAAA",	NULL,	1,	97,	161.78,	0.00,	55.00	]
[ "AAAAAAAAAACDAAAA",	"TN",	0,	97,	161.78,	0.00,	55.00	]
[ "AAAAAAAAAADBAAAA",	NULL,	1,	28,	136.01,	575.76,	73.44	]
[ "AAAAAAAAAADBAAAA",	"TN",	0,	28,	136.01,	575.76,	73.44	]
[ "AAAAAAAAAADCAAAA",	NULL,	1,	64,	116.14,	0.00,	108.01	]
[ "AAAAAAAAAADCAAAA",	"TN",	0,	64,	116.14,	0.00,	108.01	]
[ "AAAAAAAAAAEBAAAA",	NULL,	1,	9,	5.43,	0.00,	5.21	]
[ "AAAAAAAAAAEBAAAA",	"TN",	0,	9,	5.43,	0.00,	5.21	]
[ "AAAAAAAAAAEDAAAA",	NULL,	1,	45.5,	87.64,	0.00,	51.84	]
[ "AAAAAAAAAAEDAAAA",	"TN",	0,	45.5,	87.64,	0.00,	51.84	]
[ "AAAAAAAAAAGBAAAA",	NULL,	1,	29,	101.94,	0.00,	100.92	]
[ "AAAAAAAAAAGBAAAA",	"TN",	0,	29,	101.94,	0.00,	100.92	]
