stdout of test '35` in directory 'sql/benchmarks/tpcds` itself:


# 18:29:57 >  
# 18:29:57 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30709" "--set" "mapi_usock=/var/tmp/mtest-16393/.s.monetdb.30709" "--set" "monet_prompt=" "--forcemito" "--dbpath=/ufs/sjoerd/@Monet-devel/var/MonetDB/mTests_sql_benchmarks_tpcds" "--set" "embedded_c=true"
# 18:29:57 >  

# MonetDB 5 server v11.32.0 (hg id: edafb9f9a3c6+79d16e518d38+)
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpcds', using 8 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 62.694 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2019 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://methuselah.da.cwi.nl:30709/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-16393/.s.monetdb.30709
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded


# 18:29:57 >  
# 18:29:57 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-16393" "--port=30709"
# 18:29:57 >  

#SELECT ca_state,
#       cd_gender,
#       cd_marital_status,
#       cd_dep_count,
#       count(*) cnt1,
#       min(cd_dep_count),
#       max(cd_dep_count),
#       avg(cd_dep_count),
#       cd_dep_employed_count,
#       count(*) cnt2,
#       min(cd_dep_employed_count),
#       max(cd_dep_employed_count),
% .ca,	.customer_demographics,	.customer_demographics,	.customer_demographics,	.L43,	.L45,	.L47,	.L51,	.customer_demographics,	.L55,	.L57,	.L61,	.L63,	.customer_demographics,	.L67,	.L71,	.L73,	.L75 # table_name
% ca_state,	cd_gender,	cd_marital_status,	cd_dep_count,	cnt1,	L45,	L47,	L51,	cd_dep_employed_count,	cnt2,	L57,	L61,	L63,	cd_dep_college_count,	cnt3,	L71,	L73,	L75 # name
% char,	char,	char,	int,	bigint,	int,	int,	double,	int,	bigint,	int,	int,	double,	int,	bigint,	int,	int,	double # type
% 2,	1,	1,	1,	1,	1,	1,	24,	1,	1,	1,	1,	24,	1,	1,	1,	1,	24 # length
[ NULL,	"F",	"D",	0,	1,	0,	0,	0,	1,	1,	1,	1,	1,	2,	1,	2,	2,	2	]
[ NULL,	"F",	"D",	0,	1,	0,	0,	0,	3,	1,	3,	3,	3,	0,	1,	0,	0,	0	]
[ NULL,	"F",	"D",	0,	1,	0,	0,	0,	5,	1,	5,	5,	5,	0,	1,	0,	0,	0	]
[ NULL,	"F",	"D",	0,	1,	0,	0,	0,	6,	1,	6,	6,	6,	0,	1,	0,	0,	0	]
[ NULL,	"F",	"D",	1,	1,	1,	1,	1,	1,	1,	1,	1,	1,	1,	1,	1,	1,	1	]
[ NULL,	"F",	"D",	1,	1,	1,	1,	1,	5,	1,	5,	5,	5,	3,	1,	3,	3,	3	]
[ NULL,	"F",	"D",	3,	1,	3,	3,	3,	0,	1,	0,	0,	0,	5,	1,	5,	5,	5	]
[ NULL,	"F",	"D",	3,	1,	3,	3,	3,	1,	1,	1,	1,	1,	3,	1,	3,	3,	3	]
[ NULL,	"F",	"D",	3,	1,	3,	3,	3,	5,	1,	5,	5,	5,	4,	1,	4,	4,	4	]
[ NULL,	"F",	"D",	4,	1,	4,	4,	4,	2,	1,	2,	2,	2,	5,	1,	5,	5,	5	]
[ NULL,	"F",	"D",	4,	1,	4,	4,	4,	4,	1,	4,	4,	4,	4,	1,	4,	4,	4	]
[ NULL,	"F",	"D",	6,	1,	6,	6,	6,	0,	1,	0,	0,	0,	6,	1,	6,	6,	6	]
[ NULL,	"F",	"D",	6,	1,	6,	6,	6,	5,	1,	5,	5,	5,	4,	1,	4,	4,	4	]
[ NULL,	"F",	"M",	0,	1,	0,	0,	0,	0,	1,	0,	0,	0,	3,	1,	3,	3,	3	]
[ NULL,	"F",	"M",	0,	1,	0,	0,	0,	3,	1,	3,	3,	3,	6,	1,	6,	6,	6	]
[ NULL,	"F",	"M",	1,	2,	1,	1,	1,	1,	2,	1,	1,	1,	0,	2,	0,	0,	0	]
[ NULL,	"F",	"M",	1,	1,	1,	1,	1,	2,	1,	2,	2,	2,	4,	1,	4,	4,	4	]
[ NULL,	"F",	"M",	1,	1,	1,	1,	1,	3,	1,	3,	3,	3,	3,	1,	3,	3,	3	]
[ NULL,	"F",	"M",	1,	1,	1,	1,	1,	4,	1,	4,	4,	4,	2,	1,	2,	2,	2	]
