stdout of test 'compressionRLE` in directory 'sql/test/mosaic` itself:


# 21:09:36 >  
# 21:09:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=30051" "--set" "mapi_usock=/var/tmp/mtest-28373/.s.monetdb.30051" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_sql_test_mosaic" "--set" "mal_listing=0" "--set" "embedded_r=yes"
# 21:09:36 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_sql_test_mosaic', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:30051/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-28373/.s.monetdb.30051
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

# 12:26:07 >  
# 12:26:07 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-11941" "--port=39729"
# 12:26:07 >  

#set optimizer='mosaic_pipe';
#drop table tmp3;
#create table tmp3( i integer, b boolean, f real,t timestamp);
#insert into tmp3 values
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
#(1, true, 0.314,'2014-08-23 11:34:54.000000'),
[ 86	]
#alter table tmp3rle set read only;
#select cast(sum(i) as bigint) from tmp3rle;
% sys.%1 # table_name
% %1 # name
% bigint # type
% 3 # length
[ 270	]
#select sum(f) from tmp3rle;
% sys.%1 # table_name
% %1 # name
% real # type
% 15 # length
[ 27.104	]
#explain select * from tmp3rle;
% .explain # table_name
% mal # name
% clob # type
% 168 # length
function user.s14_0():void;
    X_1:void := querylog.define("explain select * from tmp3rle;":str, "mosaic_pipe":str, 19:int);
    X_22:bat[:str] := bat.pack("sys.tmp3rle":str, "sys.tmp3rle":str, "sys.tmp3rle":str, "sys.tmp3rle":str);
    X_23:bat[:str] := bat.pack("i":str, "b":str, "f":str, "t":str);
    X_24:bat[:str] := bat.pack("int":str, "boolean":str, "real":str, "timestamp":str);
    X_25:bat[:int] := bat.pack(32:int, 1:int, 24:int, 7:int);
    X_26:bat[:int] := bat.pack(0:int, 0:int, 0:int, 0:int);
    X_4:int := sql.mvc();
    C_5:bat[:oid] := sql.tid(X_4:int, "sys":str, "tmp3rle":str);
    X_8:bat[:int] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "i":str, 0:int);
    X_11:bat[:int] := mosaic.projection(C_5:bat[:oid], X_8:bat[:int]);
    X_12:bat[:bit] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "b":str, 0:int);
    X_14:bat[:bit] := mosaic.projection(C_5:bat[:oid], X_12:bat[:bit]);
    X_15:bat[:flt] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "f":str, 0:int);
    X_17:bat[:flt] := mosaic.projection(C_5:bat[:oid], X_15:bat[:flt]);
    X_18:bat[:timestamp] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "t":str, 0:int);
    X_20:bat[:timestamp] := mosaic.projection(C_5:bat[:oid], X_18:bat[:timestamp]);
    sql.resultSet(X_22:bat[:str], X_23:bat[:str], X_24:bat[:str], X_25:bat[:int], X_26:bat[:int], X_11:bat[:int], X_14:bat[:bit], X_17:bat[:flt], X_20:bat[:timestamp]);
end user.s14_0;
#inline               actions= 0 time=1 usec 
#remap                actions= 0 time=3 usec 
#costmodel            actions= 1 time=2 usec 
#coercion             actions= 0 time=2 usec 
#evaluate             actions= 0 time=3 usec 
#emptybind            actions= 0 time=8 usec 
#aliases              actions= 0 time=6 usec 
#mergetable           actions= 0 time=35 usec 
#deadcode             actions= 0 time=7 usec 
#aliases              actions= 0 time=5 usec 
#constants            actions= 2 time=9 usec 
#commonTerms          actions= 0 time=7 usec 
#projectionpath       actions= 0 time=5 usec 
#reorder              actions= 1 time=30 usec 
#deadcode             actions= 0 time=7 usec 
#reduce               actions=19 time=8 usec 
#matpack              actions= 0 time=2 usec 
#multiplex            actions= 0 time=3 usec 
#profiler             actions= 1 time=3 usec 
#candidates           actions= 1 time=1 usec 
#garbagecollector     actions= 1 time=18 usec 
#total                actions= 1 time=274 usec 
#alter table tmp3rle alter column i set storage 'runlength';
#select * from mosaic.layout('sys','tmp3rle','i') limit 25;
% .%4,	.%4,	.%4,	.%4,	.%4,	.%4 # table_name
% technique,	count,	inputsize,	outputsize,	properties,	bsn # name
% clob,	bigint,	bigint,	bigint,	json,	bigint # type
% 9,	2,	4,	3,	71,	2 # length
[ "header",	86,	2752,	552,	"{\"blks\":[{\"runlength\":30}],\"elms\":[{\"runlength\":86}],\"ratio\":0.6056338}",	0	]
[ "runlength",	15,	60,	12,	"{\"value\" : 1}",	1	]
[ "runlength",	1,	4,	12,	"{\"value\" : 2}",	2	]
[ "runlength",	1,	4,	12,	"{\"value\" : 3}",	3	]
[ "runlength",	1,	4,	12,	"{\"value\" : 2}",	4	]
[ "runlength",	1,	4,	12,	"{\"value\" : 3}",	5	]
[ "runlength",	1,	4,	12,	"{\"value\" : 2}",	6	]
[ "runlength",	1,	4,	12,	"{\"value\" : 3}",	7	]
[ "runlength",	15,	60,	12,	"{\"value\" : 4}",	8	]
[ "runlength",	1,	4,	12,	"{\"value\" : 0}",	9	]
[ "runlength",	1,	4,	12,	"{\"value\" : 5}",	10	]
[ "runlength",	1,	4,	12,	"{\"value\" : 6}",	11	]
[ "runlength",	1,	4,	12,	"{\"value\" : 7}",	12	]
[ "runlength",	1,	4,	12,	"{\"value\" : 8}",	13	]
[ "runlength",	1,	4,	12,	"{\"value\" : 9}",	14	]
[ "runlength",	1,	4,	12,	"{\"value\" : 10}",	15	]
[ "runlength",	15,	60,	12,	"{\"value\" : 1}",	16	]
[ "runlength",	1,	4,	12,	"{\"value\" : 2}",	17	]
[ "runlength",	1,	4,	12,	"{\"value\" : 3}",	18	]
[ "runlength",	1,	4,	12,	"{\"value\" : 2}",	19	]
[ "runlength",	1,	4,	12,	"{\"value\" : 3}",	20	]
[ "runlength",	1,	4,	12,	"{\"value\" : 2}",	21	]
[ "runlength",	1,	4,	12,	"{\"value\" : 3}",	22	]
[ "runlength",	15,	60,	12,	"{\"value\" : 4}",	23	]
[ "runlength",	1,	4,	12,	"{\"value\" : 0}",	24	]
#alter table tmp3rle alter column b set storage 'runlength';
#select * from mosaic.layout('sys','tmp3rle','b') limit 25;
% .%4,	.%4,	.%4,	.%4,	.%4,	.%4 # table_name
% technique,	count,	inputsize,	outputsize,	properties,	bsn # name
% clob,	bigint,	bigint,	bigint,	json,	bigint # type
% 9,	2,	3,	3,	71,	2 # length
[ "header",	86,	688,	320,	"{\"blks\":[{\"runlength\":16}],\"elms\":[{\"runlength\":86}],\"ratio\":0.2559524}",	0	]
[ "runlength",	15,	15,	8,	"{\"value\" : 1}",	1	]
[ "runlength",	1,	1,	8,	"{\"value\" : 0}",	2	]
[ "runlength",	1,	1,	8,	"{\"value\" : 1}",	3	]
[ "runlength",	1,	1,	8,	"{\"value\" : 0}",	4	]
[ "runlength",	1,	1,	8,	"{\"value\" : 1}",	5	]
[ "runlength",	1,	1,	8,	"{\"value\" : 0}",	6	]
[ "runlength",	16,	16,	8,	"{\"value\" : 1}",	7	]
[ "runlength",	7,	7,	8,	"{\"value\" : 0}",	8	]
[ "runlength",	15,	15,	8,	"{\"value\" : 1}",	9	]
[ "runlength",	1,	1,	8,	"{\"value\" : 0}",	10	]
[ "runlength",	1,	1,	8,	"{\"value\" : 1}",	11	]
[ "runlength",	1,	1,	8,	"{\"value\" : 0}",	12	]
[ "runlength",	1,	1,	8,	"{\"value\" : 1}",	13	]
[ "runlength",	1,	1,	8,	"{\"value\" : 0}",	14	]
[ "runlength",	16,	16,	8,	"{\"value\" : 1}",	15	]
[ "runlength",	7,	7,	8,	"{\"value\" : 0}",	16	]
#alter table tmp3rle alter column f set storage 'runlength';
#select * from mosaic.layout('sys','tmp3rle','f') limit 25;
% .%4,	.%4,	.%4,	.%4,	.%4,	.%4 # table_name
% technique,	count,	inputsize,	outputsize,	properties,	bsn # name
% clob,	bigint,	bigint,	bigint,	json,	bigint # type
% 9,	2,	4,	3,	70,	1 # length
[ "header",	86,	2752,	264,	"{\"blks\":[{\"runlength\":6}],\"elms\":[{\"runlength\":86}],\"ratio\":1.2285714}",	0	]
[ "runlength",	21,	84,	12,	"{\"value\" : 0.314}",	1	]
[ "runlength",	16,	64,	12,	"{\"value\" : 0.316}",	2	]
[ "runlength",	6,	24,	12,	"{\"value\" : 0.317}",	3	]
[ "runlength",	21,	84,	12,	"{\"value\" : 0.314}",	4	]
[ "runlength",	16,	64,	12,	"{\"value\" : 0.316}",	5	]
[ "runlength",	6,	24,	12,	"{\"value\" : 0.317}",	6	]
#alter table tmp3rle alter column t set storage 'runlength';
#select * from mosaic.layout('sys','tmp3rle','t') limit 25;
% .%4,	.%4,	.%4,	.%4,	.%4,	.%4 # table_name
% technique,	count,	inputsize,	outputsize,	properties,	bsn # name
% clob,	bigint,	bigint,	bigint,	json,	bigint # type
% 9,	2,	4,	3,	70,	1 # length
[ "header",	86,	5504,	208,	"{\"blks\":[{\"runlength\":1}],\"elms\":[{\"runlength\":86}],\"ratio\":3.0714285}",	0	]
[ "runlength",	86,	688,	16,	"{\"value\" : 355009119119733632}",	1	]
#select compressed from storage where "table"='tmp3rle';
% .storage # table_name
% compressed # name
% bigint # type
% 3 # length
[ 336	]
[ 280	]
[ 568	]
[ 224	]
#explain select i from tmp3rle;
% .explain # table_name
% mal # name
% clob # type
% 114 # length
function user.s34_0():void;
    X_1:void := querylog.define("explain select i from tmp3rle;":str, "mosaic_pipe":str, 13:int);
    X_13:bat[:str] := bat.pack("sys.tmp3rle":str);
    X_14:bat[:str] := bat.pack("i":str);
    X_15:bat[:str] := bat.pack("int":str);
    X_16:bat[:int] := bat.pack(32:int);
    X_17:bat[:int] := bat.pack(0:int);
    X_4:int := sql.mvc();
    C_5:bat[:oid] := sql.tid(X_4:int, "sys":str, "tmp3rle":str);
    X_8:bat[:int] := sql.bind(X_4:int, "sys":str, "tmp3rle":str, "i":str, 0:int);
