stdout of test 'unpack_docs` in directory 'benchmarks/XMach-1` itself:


# 00:17:39 >  
# 00:17:39 >  Mtimeout -timeout 60 /usr/bin/python unpack_docs.py unpack_docs 
# 00:17:39 >  


# 00:17:39 >  
# 00:17:39 >  unzip unpack_docs.zip
# 00:17:39 >  

Archive:  unpack_docs.zip
  inflating: documentCount_100/001_doc_1_test.xml  
  inflating: documentCount_100/002_doc_1_test.xml  
  inflating: documentCount_100/003_doc_1_test.xml  
  inflating: documentCount_100/004_doc_1_test.xml  
  inflating: documentCount_100/005_doc_1_test.xml  
  inflating: documentCount_100/006_doc_2_test.xml  
  inflating: documentCount_100/007_doc_2_test.xml  
  inflating: documentCount_100/008_doc_2_test.xml  
  inflating: documentCount_100/009_doc_2_test.xml  
  inflating: documentCount_100/010_doc_2_test.xml  
  inflating: documentCount_100/011_doc_2_test.xml  
  inflating: documentCount_100/012_doc_2_test.xml  
  inflating: documentCount_100/013_doc_2_test.xml  
  inflating: documentCount_100/014_doc_2_test.xml  
  inflating: documentCount_100/015_doc_2_test.xml  
  inflating: documentCount_100/016_doc_2_test.xml  
  inflating: documentCount_100/017_doc_2_test.xml  
  inflating: documentCount_100/018_doc_2_test.xml  
  inflating: documentCount_100/019_doc_2_test.xml  
  inflating: documentCount_100/020_doc_2_test.xml  
  inflating: documentCount_100/021_doc_2_test.xml  
  inflating: documentCount_100/022_doc_2_test.xml  
  inflating: documentCount_100/023_doc_2_test.xml  
  inflating: documentCount_100/024_doc_2_test.xml  
  inflating: documentCount_100/025_doc_2_test.xml  
  inflating: documentCount_100/026_doc_2_test.xml  
  inflating: documentCount_100/027_doc_2_test.xml  
  inflating: documentCount_100/028_doc_2_test.xml  
  inflating: documentCount_100/029_doc_2_test.xml  
  inflating: documentCount_100/030_doc_2_test.xml  
  inflating: documentCount_100/031_doc_2_test.xml  
  inflating: documentCount_100/032_doc_2_test.xml  
  inflating: documentCount_100/033_doc_2_test.xml  
  inflating: documentCount_100/034_doc_2_test.xml  
  inflating: documentCount_100/035_doc_2_test.xml  
  inflating: documentCount_100/036_doc_2_test.xml  
  inflating: documentCount_100/037_doc_2_test.xml  
  inflating: documentCount_100/038_doc_3_test.xml  
  inflating: documentCount_100/039_doc_3_test.xml  
  inflating: documentCount_100/040_doc_3_test.xml  
  inflating: documentCount_100/041_doc_3_test.xml  
  inflating: documentCount_100/042_doc_3_test.xml  
  inflating: documentCount_100/043_doc_3_test.xml  
  inflating: documentCount_100/044_doc_3_test.xml  
  inflating: documentCount_100/045_doc_3_test.xml  
  inflating: documentCount_100/046_doc_3_test.xml  
  inflating: documentCount_100/047_doc_3_test.xml  
  inflating: documentCount_100/048_doc_3_test.xml  
  inflating: documentCount_100/049_doc_3_test.xml  
  inflating: documentCount_100/050_doc_3_test.xml  
  inflating: documentCount_100/051_doc_3_test.xml  
  inflating: documentCount_100/052_doc_3_test.xml  
  inflating: documentCount_100/053_doc_3_test.xml  
  inflating: documentCount_100/054_doc_3_test.xml  
  inflating: documentCount_100/055_doc_3_test.xml  
  inflating: documentCount_100/056_doc_3_test.xml  
  inflating: documentCount_100/057_doc_3_test.xml  
  inflating: documentCount_100/058_doc_3_test.xml  
  inflating: documentCount_100/059_doc_4_test.xml  
  inflating: documentCount_100/060_doc_4_test.xml  
  inflating: documentCount_100/061_doc_5_test.xml  
  inflating: documentCount_100/062_doc_5_test.xml  
  inflating: documentCount_100/063_doc_6_test.xml  
  inflating: documentCount_100/064_doc_6_test.xml  
  inflating: documentCount_100/065_doc_6_test.xml  
  inflating: documentCount_100/066_doc_6_test.xml  
  inflating: documentCount_100/067_doc_6_test.xml  
  inflating: documentCount_100/068_doc_6_test.xml  
  inflating: documentCount_100/069_doc_6_test.xml  
  inflating: documentCount_100/070_doc_6_test.xml  
  inflating: documentCount_100/071_doc_6_test.xml  
  inflating: documentCount_100/072_doc_6_test.xml  
  inflating: documentCount_100/073_doc_7_test.xml  
  inflating: documentCount_100/074_doc_7_test.xml  
  inflating: documentCount_100/075_doc_7_test.xml  
  inflating: documentCount_100/076_doc_7_test.xml  
  inflating: documentCount_100/077_doc_7_test.xml  
  inflating: documentCount_100/078_doc_7_test.xml  
  inflating: documentCount_100/079_doc_7_test.xml  
  inflating: documentCount_100/080_doc_7_test.xml  
  inflating: documentCount_100/081_doc_7_test.xml  
  inflating: documentCount_100/082_doc_7_test.xml  
  inflating: documentCount_100/083_doc_7_test.xml  
  inflating: documentCount_100/084_doc_7_test.xml  
  inflating: documentCount_100/085_doc_8_test.xml  
  inflating: documentCount_100/086_doc_8_test.xml  
  inflating: documentCount_100/087_doc_9_test.xml  
  inflating: documentCount_100/088_doc_9_test.xml  
  inflating: documentCount_100/089_doc_10_test.xml  
  inflating: documentCount_100/090_doc_10_test.xml  
  inflating: documentCount_100/091_doc_11_test.xml  
  inflating: documentCount_100/092_doc_11_test.xml  
  inflating: documentCount_100/093_doc_11_test.xml  
  inflating: documentCount_100/094_doc_11_test.xml  
  inflating: documentCount_100/095_doc_11_test.xml  
  inflating: documentCount_100/096_doc_11_test.xml  
  inflating: documentCount_100/097_doc_11_test.xml  
  inflating: documentCount_100/098_doc_11_test.xml  
  inflating: documentCount_100/099_doc_11_test.xml  
  inflating: documentCount_100/100_doc_11_test.xml  
  inflating: documentCount_100/directory.xml  
  inflating: documentCount_100/document10.dtd  
  inflating: documentCount_100/document11.dtd  
  inflating: documentCount_100/document1.dtd  
  inflating: documentCount_100/document2.dtd  
  inflating: documentCount_100/document3.dtd  
  inflating: documentCount_100/document4.dtd  
  inflating: documentCount_100/document5.dtd  
  inflating: documentCount_100/document6.dtd  
  inflating: documentCount_100/document7.dtd  
  inflating: documentCount_100/document8.dtd  
  inflating: documentCount_100/document9.dtd  
  inflating: documentCount_100/phrases.lst  

# 00:17:40 >  
# 00:17:40 >  Done.
# 00:17:40 >  

