stdout of test 'server` in directory 'src/tools` itself:


# 18:26:51 >  
# 18:26:51 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_src_tools server.prelude < server.milM
# 18:26:51 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
Start of MIL prelude.
[ 0 ]
##------------------------------------------------------------------------#
## key   | put   | get  | wakeup  | enter | start | duration | action     #
##------------------------------------------------------------------------#
#-------------------------#
# BAT:		  bbp	  #
# (str)		  (int)	  #
#-------------------------#
[ "bats",	  28	  ]
[ "tmpbats",	  28	  ]
[ "perbats",	  0	  ]
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------------------------------------------------------------------------------#
# MIL Procedure										  #
#-----------------------------------------------------------------------------------------#
[ "ADDHELP(str, str, str, str, str) : void"						  ]
[ "ascii(str) : int"									  ]
[ "atoms() : void"									  ]
[ "avg(BAT[any,dbl]) : dbl"								  ]
[ "avg(BAT[any,flt]) : dbl"								  ]
[ "avg(BAT[any,int]) : dbl"								  ]
[ "avg(BAT[any,lng]) : dbl"								  ]
[ "avg(BAT[any,sht]) : dbl"								  ]
[ "bbp() : BAT[str,int]"								  ]
[ "capacity(BAT[any,any]) : lng"							  ]
[ "clear(BAT[any::1,any::2]) : BAT[any::1,any::2]"					  ]
[ "clients() : void"									  ]
[ "col_name(BAT[any::1,any::2], str) : BAT[any::1,any::2]"				  ]
[ "cold(BAT[any::1,any::2]) : void"							  ]
[ "count_no_nil(BAT[any,any]) : int"							  ]
[ "cpu() : BAT[str,int]"								  ]
[ "destroy(BAT[any,any]) : bit"								  ]
[ "destroy(str) : bit"									  ]
[ "diff(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"			  ]
[ "dir() : void"									  ]
[ "dir(BAT[int,str]) : void"								  ]
[ "dir(str) : void"									  ]
[ "dir_leaks() : void"									  ]
[ "env() : void"									  ]
[ "environment() : BAT[str,str]"							  ]
[ "exit() : void"									  ]
[ "find_unescaped_occurrence(str, chr) : int"						  ]
[ "head(BAT[any,any]) : str"								  ]
[ "help() : void"									  ]
[ "help(str) : void"									  ]
[ "help_sig(oid) : void"								  ]
[ "help_tpe(int) : str"									  ]
[ "hot(BAT[any::1,any::2]) : void"							  ]
[ "htype(any) : int"									  ]
[ "intersect(BAT[any::1,any::2], BAT[any::1,any::2]) : BAT[any::1,any::2]"		  ]
[ "io() : BAT[str,int]"									  ]
