stdout of test 'ID.914935` in directory 'tests/BugsViaSourgeforce` itself:


# 22:18:29 >  
# 22:18:29 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=46316 --set sql_port=58861 --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.914935.milS
# 22:18:29 >  

# Monet Database Server V4.3.16_rc05
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

VAR b := new(int,int);
VAR n := 10;
VAR i := 0;

WHILE (i < n) {
	i :+= 1;
	b.insert(i,i);
}
b.access(BAT_READ);

print(rangesplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDrangesplit: operation failed.
!ERROR: interpret_params: print(param 1): evaluation error.
print(rangesplit(b,-1));
!WARNING: BATrangesplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_30>	  ]
[ 2,	  <tmp_29>	  ]
[ 3,	  <tmp_31>	  ]
[ 4,	  <tmp_32>	  ]
[ 5,	  <tmp_33>	  ]
[ 6,	  <tmp_34>	  ]
[ 7,	  <tmp_35>	  ]
[ 8,	  <tmp_36>	  ]
[ 9,	  <tmp_37>	  ]
[ nil,	  <tmp_38>	  ]
print(rangesplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ nil,	  <tmp_28>	  ]
print(rangesplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 5,	  <tmp_39>	  ]
[ nil,	  <tmp_40>	  ]
print(rangesplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 2,	  <tmp_42>	  ]
[ 4,	  <tmp_41>	  ]
[ 6,	  <tmp_43>	  ]
[ 8,	  <tmp_44>	  ]
[ nil,	  <tmp_45>	  ]
print(rangesplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_47>	  ]
[ 2,	  <tmp_46>	  ]
[ 3,	  <tmp_48>	  ]
[ 4,	  <tmp_49>	  ]
[ 5,	  <tmp_50>	  ]
[ 6,	  <tmp_51>	  ]
[ 7,	  <tmp_52>	  ]
[ 8,	  <tmp_53>	  ]
[ 9,	  <tmp_54>	  ]
[ nil,	  <tmp_55>	  ]
print(rangesplit(b,n + 1));
!WARNING: BATrangesplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_57>	  ]
[ 2,	  <tmp_56>	  ]
[ 3,	  <tmp_58>	  ]
[ 4,	  <tmp_59>	  ]
[ 5,	  <tmp_60>	  ]
[ 6,	  <tmp_61>	  ]
[ 7,	  <tmp_62>	  ]
[ 8,	  <tmp_63>	  ]
[ 9,	  <tmp_64>	  ]
[ nil,	  <tmp_65>	  ]

print(hashsplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: CMDhashsplit: operation failed.
!ERROR: interpret_params: print(param 1): evaluation error.
print(hashsplit(b,-1));
!WARNING: BAThashsplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_66>	  ]
[ 1,	  <tmp_67>	  ]
[ 2,	  <tmp_68>	  ]
[ 3,	  <tmp_69>	  ]
[ 4,	  <tmp_70>	  ]
[ 5,	  <tmp_71>	  ]
[ 6,	  <tmp_72>	  ]
[ 7,	  <tmp_73>	  ]
[ 8,	  <tmp_74>	  ]
[ 9,	  <tmp_75>	  ]
print(hashsplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_75>	  ]
[ 1,	  <tmp_74>	  ]
print(hashsplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_74>	  ]
[ 1,	  <tmp_75>	  ]
[ 2,	  <tmp_73>	  ]
[ 3,	  <tmp_72>	  ]
[ 4,	  <tmp_71>	  ]
print(hashsplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_28>	  ]
print(hashsplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_71>	  ]
[ 1,	  <tmp_72>	  ]
[ 2,	  <tmp_73>	  ]
[ 3,	  <tmp_75>	  ]
[ 4,	  <tmp_74>	  ]
[ 5,	  <tmp_70>	  ]
[ 6,	  <tmp_69>	  ]
[ 7,	  <tmp_68>	  ]
[ 8,	  <tmp_67>	  ]
[ 9,	  <tmp_66>	  ]
print(hashsplit(b,n + 1));
!WARNING: BAThashsplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_66>	  ]
[ 1,	  <tmp_67>	  ]
[ 2,	  <tmp_68>	  ]
[ 3,	  <tmp_69>	  ]
[ 4,	  <tmp_70>	  ]
[ 5,	  <tmp_74>	  ]
[ 6,	  <tmp_75>	  ]
[ 7,	  <tmp_73>	  ]
[ 8,	  <tmp_72>	  ]
[ 9,	  <tmp_71>	  ]
quit();

# 22:21:26 >  
# 22:21:26 >  Done.
# 22:21:26 >  

