stdout of test 'ID.605953` in directory 'tests/BugsViaSourgeforce` itself:


# 11:14:59 >  
# 11:14:59 >  Mtimeout -timeout 60 Mserver --config=/ufs/arjen/local/etc/monet.conf --debug=10   --set monet_prompt= --dbname=Tests_tests_BugsViaSourgeforce  < ID.605953.milS
# 11:14:59 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

# Date:		2002-09-07 02:24
# Priority:	5
# Submitted By:	Arjen P. de Vries (apdv)
# Assigned To:	Niels Nes (nielsnes)
# Category:	None
# Status:	Closed
# Summary:
# marking a void-T table nil
#
# marking a void-T table nil gives incorrect results. 
#
# (detected in MonetDB_TRECvid branch)

# BUG: void behaves differently from oid under mark

var t  := new(oid,str);
t.insert( oid(0), "a" );
t.insert( oid(1), "b" );
t.insert( oid(2), "c" );
t.insert( oid(3), "d" );
t.insert( oid(4), "e" );
t.insert( oid(5), "f" );
t.insert( oid(6), "g" );
t.insert( oid(7), "h" );
t.project(nil).print();
#-----------------#
# BAT:	  tmp_25  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  nil	  ]
[ 1@0,	  nil	  ]
[ 2@0,	  nil	  ]
[ 3@0,	  nil	  ]
[ 4@0,	  nil	  ]
[ 5@0,	  nil	  ]
[ 6@0,	  nil	  ]
[ 7@0,	  nil	  ]

t  := new(void,str).seqbase(oid(0));
t.insert( oid(0), "a" );
t.insert( oid(1), "b" );
t.insert( oid(2), "c" );
t.insert( oid(3), "d" );
t.insert( oid(4), "e" );
t.insert( oid(5), "f" );
t.insert( oid(6), "g" );
t.insert( oid(7), "h" );
t.project(nil).print();
#-----------------#
# BAT:	  tmp_26  #
# (void)  (oid)	  #
#-----------------#
[ 0@0,	  nil	  ]
[ 1@0,	  nil	  ]
[ 2@0,	  nil	  ]
[ 3@0,	  nil	  ]
[ 4@0,	  nil	  ]
[ 5@0,	  nil	  ]
[ 6@0,	  nil	  ]
[ 7@0,	  nil	  ]
quit();

# 11:14:59 >  
# 11:14:59 >  Done.
# 11:14:59 >  

