stdout of test 'survey` in directory 'clients/R` itself:


# 14:26:22 >  
# 14:26:22 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=38676" "--set" "mapi_usock=/var/tmp/mtest-79425/.s.monetdb.38676" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/Users/hannes/monetdb-oct2014-install/var/MonetDB/mTests_clients_R" "--set" "mal_listing=0" "--set" "embedded_r=yes"
# 14:26:22 >  

# MonetDB 5 server v11.19.0
# This is an unreleased version
# Serving database 'mTests_clients_R', using 8 threads
# Compiled for x86_64-apple-darwin14.0.0/64bit with 64bit OIDs dynamically linked
# Found 16.000 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://wired1-11.cwi.nl:38676/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-79425/.s.monetdb.38676
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 14:26:23 >  
# 14:26:23 >  "R" "--vanilla" "--slave" "--args" "38676"
# 14:26:23 >  

[1] TRUE
#~BeginVariableOutput~#
checking factor levels
.......................................                                       1
dnameSan_Leandro_Unified     0.060109290
dnameMendota_Unified         0.021857923
dnameVineland_Elementary     0.010928962
dnameEast_Whittier_City_Elem 0.071038251
dnameLos_Nietos_Elementary   0.010928962
dnameWillits_Unified         0.021857923
dnameDelhi_Unified           0.021857923
dnameFullerton_Elementary    0.087431694
dnamePlumas_Unified          0.049180328
dnameChula_Vista_Elementary  0.185792350
dnameOceanside_Unified       0.114754098
dnameStockton_City_Unified   0.202185792
dnameBerryessa_Union_Elem    0.071038251
dnameLuther_Burbank_Elem     0.005464481
dnameMilpitas_Unified        0.065573770
                                                   SE
_dnameSan_Leandro_Unified     0.060109290 0.062160475
_dnameMendota_Unified         0.021857923 0.023454073
_dnameVineland_Elementary     0.010928962 0.011845701
_dnameEast_Whittier_City_Elem 0.071038251 0.072653546
_dnameLos_Nietos_Elementary   0.010928962 0.011845701
_dnameWillits_Unified         0.021857923 0.023454073
_dnameDelhi_Unified           0.021857923 0.023454073
_dnameFullerton_Elementary    0.087431694 0.087905382
_dnamePlumas_Unified          0.049180328 0.051412433
_dnameChula_Vista_Elementary  0.185792350 0.166187299
_dnameOceanside_Unified       0.114754098 0.111984771
_dnameStockton_City_Unified   0.202185792 0.176836107
_dnameBerryessa_Union_Elem    0.071038251 0.072653546
