stdout of test 'append_bat_bat.SF-1054499` in directory 'tests/BugDay_2005-11-09_4.9.3` itself:


# 15:33:28 >  
# 15:33:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=32050 --set sql_port=47666 --set xquery_port=53763 --set monet_prompt= --trace --dbname=mTests_tests_BugDay_2005-11-09_4.9.3  < append_bat_bat.SF-1054499.milS
# 15:33:28 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
var a := new (void, BAT).seqbase (0@0);

var b := new (void, BAT);

var c := new (void, int).seqbase (0@0);
c.append (42);
c.append (47);

b.insert (nil, c);

a.append (b);

a.print();	# used to crash
#-------------------------#
# h	t		  # name
# void	BAT		  # type
#-------------------------#
[ 0@0,	  <tmp_34>	  ]
quit();

# 15:33:28 >  
# 15:33:28 >  Done.
# 15:33:28 >  

