stdout of test 'tcpip_rpc_crash_bat.SF-1049942` in directory 'tests/BugDay_2005-11-09_4.9.3` itself:


# 15:00:20 >  
# 15:00:20 >  Mtimeout -timeout 60 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=39555 --set sql_port=41495 --set xquery_port=54412 --set monet_prompt= --trace --dbname=mTests_tests_BugDay_2005-11-09_4.9.3  < tcpip_rpc_crash_bat.SF-1049942.milS
# 15:00:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
module(tcpip,radix);

PROC g(): bat[void, dbl] {
	var a := uniform(100000).[dbl]().copy();
	printf("done...\n");
	RETURN a;
} 

fork(listen());

var cid := open("localhost");
var res := rpc(cid, "g();"); # caused crash
done...
print(slice(res, 0, 10));
#-----------------#
# h	t	  # name
# oid	dbl	  # type
#-----------------#
[ 0@0,	  89383	  ]
[ 1@0,	  46782	  ]
[ 2@0,	  99706	  ]
[ 3@0,	  31395	  ]
[ 4@0,	  17982	  ]
[ 5@0,	  57589	  ]
[ 6@0,	  70475	  ]
[ 7@0,	  37967	  ]
[ 8@0,	  10352	  ]
[ 9@0,	  72822	  ]
[ 10@0,	  3599	  ]
quit();

# 15:00:20 >  
# 15:00:20 >  Done.
# 15:00:20 >  

