stdout of test 'optimizers` in directory 'backends/monet5` itself:


# 19:20:09 >  
# 19:20:09 >   mserver5 "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=4 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=33064 --set xrpc_port=41264 --set monet_prompt= --trace  "--dbname=mTests_src_backends_monet5" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 19:20:09 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_src_backends_monet5', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:33064/
# MonetDB/SQL module v2.27.0 loaded

Ready.
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
#function user.main():void;
#    clients.quit();
#end main;

Over..

# 19:20:09 >  
# 19:20:09 >  mclient -lsql -umonetdb -Pmonetdb --host=alf --port=33064 
# 19:20:09 >  

% .,	. # table_name
% single_value,	single_value # name
% char,	varchar # type
% 15,	188 # length
[ "optimizer test:",	"inline,remap,evaluate,costModel,coercions,emptySet,aliases,mitosis,mergetable,deadcode,commonTerms,joinPath,reorder,deadcode,reduce,dataflow,history,multiplex,accumulators,garbageCollector"	]
#select 'optimizer off test:',optimizer;
% .,	. # table_name
% single_value,	single_value # name
% char,	varchar # type
% 19,	48 # length
[ "optimizer off test:",	"inline,remap,deadcode,multiplex,garbageCollector"	]
#select 'optimizer on test:',optimizer;
% .,	. # table_name
% single_value,	single_value # name
% char,	varchar # type
% 19,	2 # length
[ "optimizer on test:",	"on"	]
#select 'optimizer <empty> test:',optimizer;
% .,	. # table_name
% single_value,	single_value # name
% char,	varchar # type
% 23,	188 # length
[ "optimizer <empty> test:",	"inline,remap,evaluate,costModel,coercions,emptySet,aliases,mitosis,mergetable,deadcode,commonTerms,joinPath,reorder,deadcode,reduce,dataflow,history,multiplex,accumulators,garbageCollector"	]
#select 'done';
% . # table_name
% single_value # name
% char # type
% 4 # length
[ "done"	]

# 19:20:09 >  
# 19:20:09 >  Done.
# 19:20:09 >  

