stdout of test 'test_10` in directory 'monetdb5/tests/suite_00` itself:


# 07:27:19 >  
# 07:27:19 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35545 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_10.mal < /dev/null
# 07:27:19 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:30579/
function user.main():void;
    s := bat.new(nil:oid,nil:int);
    ca_a := bat.append(s,5);
    da_a := bat.append(s,3);
    ea_a := bat.append(s,2);
    fa_a := bat.append(s,1);
    ga_a := bat.append(s,1);
    ha_a := bat.append(s,2);
    ia_a := bat.append(s,3);
    ja_a := io.printf("#~BeginVariableOutput~#\n");
#	io.print("sort(s).print();"); 
    ka_a := algebra.sort(s);
    la_a := io.print(ka_a);
#	io.print("printf(\"#~EndVariableOutput~#\\n\");"); 
    ma_a := io.printf("#~EndVariableOutput~#\n");
#	io.print("sortHT(s).print();"); 
    na_a := algebra.sortHT(s);
    oa_a := io.print(na_a);
#	io.print("sortHT(s).print();"); 
    na := algebra.sortHT(s);
    oa_a := io.print(na);
    s := bat.new(nil:oid,nil:int);
    pa_a := bat.append(s,1);
    qa_a := bat.append(s,1);
    ra_a := bat.append(s,1);
    sa_a := bat.append(s,1);
    ta_a := bat.append(s,1);
    ua_a := bat.append(s,2);
    va_a := bat.append(s,1);
    wa_a := io.printf("#~BeginVariableOutput~#\n");
#	io.print("sort(s).print();"); 
    xa_a := algebra.sort(s);
    ya_a := io.print(xa_a);
#	io.print("printf(\"#~EndVariableOutput~#\\n\");"); 
    ab_a := io.printf("#~EndVariableOutput~#\n");
#	io.print("sortHT(s).print();"); 
    bb_a := algebra.sortHT(s);
    cb_a := io.print(bb_a);
#	io.print("quit();"); 
    db_a := clients.quit();
end main;
#~BeginVariableOutput~#
#-----------------#
# t	h	  # name
# int	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  3	  ]
[ 2@0,	  2	  ]
[ 3@0,	  1	  ]
[ 4@0,	  1	  ]
[ 5@0,	  2	  ]
[ 6@0,	  3	  ]
#~EndVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  3	  ]
[ 2@0,	  2	  ]
[ 3@0,	  1	  ]
[ 4@0,	  1	  ]
[ 5@0,	  2	  ]
[ 6@0,	  3	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0@0,	  5	  ]
[ 1@0,	  3	  ]
[ 2@0,	  2	  ]
[ 3@0,	  1	  ]
[ 4@0,	  1	  ]
[ 5@0,	  2	  ]
[ 6@0,	  3	  ]
#~BeginVariableOutput~#
#-----------------#
# t	h	  # name
# int	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  1	  ]
[ 2@0,	  1	  ]
[ 3@0,	  1	  ]
[ 4@0,	  1	  ]
[ 5@0,	  2	  ]
[ 6@0,	  1	  ]
#~EndVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 0@0,	  1	  ]
[ 1@0,	  1	  ]
[ 2@0,	  1	  ]
[ 3@0,	  1	  ]
[ 4@0,	  1	  ]
[ 5@0,	  2	  ]
[ 6@0,	  1	  ]

# 07:27:19 >  
# 07:27:19 >  Done.
# 07:27:19 >  

