stdout of test 'test_15` in directory 'monetdb5/tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_15.mal </dev/null
# 00:12:28 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_tests_suite_00', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:30579/
function user.main():void;
    b := bat.new(nil:oid,nil:int);
    ca_a := bat.append(b,15);
    da_a := bat.append(b,4);
    ea_a := calc.int(nil);
    fa_a := bat.append(b,ea_a);
    ga_a := bat.append(b,16);
    ha_a := bat.append(b,25);
    ia_a := bat.append(b,36);
    ja_a := bat.append(b,49);
    ka_a := bat.append(b,64);
    la_a := calc.int(nil);
    ma_a := bat.append(b,la_a);
    na_a := calc.int(nil);
    oa_a := calc.int(nil);
    pa_a := bat.append(b,oa_a);
    qa_a := calc.int(nil);
    ra_a := bat.append(b,81);
    c := algebra.copy(b);
#	io.print("var t:= b.select(80,int(nil)); io.print(t);"); 
    sa_a := calc.int(nil);
    t := algebra.select(b,sa_a);
    ta_a := io.print(t);
#	io.print("c.access(BAT_WRITE);"); 
    BAT_WRITE := 0;
    ua_a := bat.setWriteMode(c);
    va_a := bat.append(c,t);
    wa_a := io.print(c);
    z := bat.new(nil:oid,nil:int);
    xa_a := bat.replace(b,1@0,1);
    ya_a := bat.append(z,4);
    ab_a := bat.append(z,9);
    bb_a := bat.replace(b,z);
#	io.print("b.print();"); 
    cb_a := io.print(b);
#	io.print("c.reverse().print();"); 
    db_a := bat.reverse(c);
    eb_a := io.print(db_a);
    marcel := algebra.kunion(b,b);
#	io.print("marcel.print();"); 
    kb_a := io.print(marcel);
#	io.print("quit();"); 
    lb_a := clients.quit();
end main;
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2@0,	  nil	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  15	  ]
[ 1@0,	  4	  ]
[ 2@0,	  nil	  ]
[ 3@0,	  16	  ]
[ 4@0,	  25	  ]
[ 5@0,	  36	  ]
[ 6@0,	  49	  ]
[ 7@0,	  64	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  81	  ]
[ 11@0,	  nil	  ]
[ 12@0,	  nil	  ]
[ 13@0,	  nil	  ]
#-----------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  4	  ]
[ 1@0,	  9	  ]
[ 2@0,	  nil	  ]
[ 3@0,	  16	  ]
[ 4@0,	  25	  ]
[ 5@0,	  36	  ]
[ 6@0,	  49	  ]
[ 7@0,	  64	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  81	  ]
#-----------------#
# t	h	  # name
# int	int	  # type
#-----------------#
[ 15,	  0@0	  ]
[ 4,	  1@0	  ]
[ nil,	  2@0	  ]
[ 16,	  3@0	  ]
[ 25,	  4@0	  ]
[ 36,	  5@0	  ]
[ 49,	  6@0	  ]
[ 64,	  7@0	  ]
[ nil,	  8@0	  ]
[ nil,	  9@0	  ]
[ 81,	  10@0	  ]
[ nil,	  11@0	  ]
[ nil,	  12@0	  ]
[ nil,	  13@0	  ]
#--------------------------#
# h	t	  # name
# void	int	  # type
#-----------------#
[ 0@0,	  4	  ]
[ 1@0,	  9	  ]
[ 2@0,	  nil	  ]
[ 3@0,	  16	  ]
[ 4@0,	  25	  ]
[ 5@0,	  36	  ]
[ 6@0,	  49	  ]
[ 7@0,	  64	  ]
[ 8@0,	  nil	  ]
[ 9@0,	  nil	  ]
[ 10@0,	  81	  ]

# 00:12:28 >  
# 00:12:28 >  Done.
# 00:12:28 >  

