stdout of test 'create_range_arrays` in directory 'sql/test/sciql2sql` itself:


# 08:32:24 >  
# 08:32:24 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=32922" "--set" "mapi_usock=/var/tmp/mtest-10250/.s.monetdb.32922" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/sciql//Linux/var/MonetDB/mTests_sql_test_sciql2sql" "--set" "mal_listing=0"
# 08:32:24 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_test_sciql2sql', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:32922/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-10250/.s.monetdb.32922
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 08:32:24 >  
# 08:32:24 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-10250" "--port=32922"
# 08:32:24 >  

#CREATE ARRAY array1Dr(x INTEGER DIMENSION[0:1:4], v INTEGER DEFAULT 1);
#SELECT * FROM array1Dr;
% sys.array1dr,	sys.array1dr # table_name
% x,	v # name
% int,	int # type
% 1,	1 # length
[ 0,	1	]
[ 1,	1	]
[ 2,	1	]
[ 3,	1	]
#DROP ARRAY array1Dr;
#CREATE TABLE array1Dr(x INTEGER CHECK(x >=0 and x < 4 and x % 1 = 0), v INTEGER DEFAULT 1);
#INSERT INTO array1Dr values 
#( 0, 1 ),
#( 1, 1 ),
#( 2, 1 ),
#( 3, 1 );
[ 4	]
#SELECT * FROM array1Dr;
% sys.array1dr,	sys.array1dr # table_name
% x,	v # name
% int,	int # type
% 1,	1 # length
[ 0,	1	]
[ 1,	1	]
[ 2,	1	]
[ 3,	1	]
#DROP ARRAY array1Dr;
#CREATE ARRAY array1Dr(x INTEGER DIMENSION[-4:1:2], v INTEGER DEFAULT 1);
#SELECT * FROM array1Dr;
% sys.array1dr,	sys.array1dr # table_name
% x,	v # name
% int,	int # type
% 2,	1 # length
[ -4,	1	]
[ -3,	1	]
[ -2,	1	]
[ -1,	1	]
[ 0,	1	]
[ 1,	1	]
#DROP ARRAY array1Dr;
#CREATE TABLE array1Dr(x INTEGER CHECK(x >= -4 and x < 2 and x % 1 = 0), v INTEGER DEFAULT 1);
#INSERT INTO array1Dr values 
#( -4, 1 ),
#( -3, 1 ),
#( -2, 1 ),
#( -1, 1 ),
#(  0, 1 ),
#(  1, 1 );
[ 6	]
#SELECT * FROM array1Dr;
% sys.array1dr,	sys.array1dr # table_name
% x,	v # name
% int,	int # type
% 2,	1 # length
[ -4,	1	]
[ -3,	1	]
[ -2,	1	]
[ -1,	1	]
[ 0,	1	]
[ 1,	1	]
#DROP ARRAY array1Dr;
#CREATE ARRAY array1Dr(x INTEGER DIMENSION[0:2:4], v INTEGER DEFAULT 1);
#SELECT * FROM array1Dr;
% sys.array1dr,	sys.array1dr # table_name
% x,	v # name
% int,	int # type
% 1,	1 # length
[ 0,	1	]
[ 2,	1	]
#DROP ARRAY array1Dr;
#CREATE TABLE array1Dr(x INTEGER CHECK(x >=0 and x < 4 and x % 2 = 0), v INTEGER DEFAULT 1);
#INSERT INTO array1Dr values 
#( 0, 1 ),
#( 2, 1 );
[ 2	]
#SELECT * FROM array1Dr;
% sys.array1dr,	sys.array1dr # table_name
% x,	v # name
% int,	int # type
% 1,	1 # length
[ 0,	1	]
[ 2,	1	]
#DROP ARRAY array1Dr;

# 08:32:25 >  
# 08:32:25 >  "Done."
# 08:32:25 >  

