stdout of test 'mosaic_linear_subselect` in directory 'monetdb5/modules/mosaic` itself:


# 11:03:45 >  
# 11:03:45 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=39740" "--set" "mapi_usock=/var/tmp/mtest-12899/.s.monetdb.39740" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_linear_subselect.mal"
# 11:03:45 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:39740/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-12899/.s.monetdb.39740
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:01:32 >  
# 15:01:32 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-15809" "--port=37660"
# 15:01:32 >  

#io.print(base);
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	0  ]
[ 1@0,	2  ]
[ 2@0,	4  ]
[ 3@0,	6  ]
[ 4@0,	8  ]
[ 5@0,	10  ]
[ 6@0,	1  ]
[ 7@0,	4  ]
[ 8@0,	7  ]
[ 9@0,	10  ]
[ 10@0,	13  ]
[ 11@0,	16  ]
# none	1	12	0	rle	0	0	0	dict	0	0	0	delta	0	0	0	linear	0	0	0	zone	0	0	0	
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	0  ]
[ 1@0,	2  ]
[ 2@0,	4  ]
[ 3@0,	6  ]
[ 4@0,	8  ]
[ 5@0,	10  ]
[ 6@0,	1  ]
[ 7@0,	4  ]
[ 8@0,	7  ]
[ 9@0,	10  ]
[ 10@0,	13  ]
[ 11@0,	16  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	2@0  ]
[ 2@0,	6@0  ]
[ 3@0,	7@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	1@0  ]
[ 1@0,	2@0  ]
[ 2@0,	6@0  ]
[ 3@0,	7@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	6@0  ]
[ 4@0,	7@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	6@0  ]
[ 4@0,	7@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	6@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	3@0  ]
[ 1@0,	4@0  ]
[ 2@0,	5@0  ]
[ 3@0,	8@0  ]
[ 4@0,	9@0  ]
[ 5@0,	10@0  ]
[ 6@0,	11@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	3@0  ]
[ 1@0,	4@0  ]
[ 2@0,	5@0  ]
[ 3@0,	8@0  ]
[ 4@0,	9@0  ]
[ 5@0,	10@0  ]
[ 6@0,	11@0  ]
#--------------------------#
# t	h  # name
# void	void  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	3@0  ]
[ 4@0,	4@0  ]
[ 5@0,	5@0  ]
[ 6@0,	6@0  ]
[ 7@0,	7@0  ]
[ 8@0,	8@0  ]
[ 9@0,	9@0  ]
[ 10@0,	10@0  ]
[ 11@0,	11@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	3@0  ]
[ 4@0,	4@0  ]
[ 5@0,	5@0  ]
[ 6@0,	6@0  ]
[ 7@0,	7@0  ]
[ 8@0,	8@0  ]
[ 9@0,	9@0  ]
[ 10@0,	10@0  ]
[ 11@0,	11@0  ]
#--------------------------#
# h	t  # name
# void	void  # type
#--------------------------#
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#

# 11:03:46 >  
# 11:03:46 >  "Done."
# 11:03:46 >  

