stdout of test 'mosaic_raw` in directory 'monetdb5/modules/mosaic` itself:


# 20:52:03 >  
# 20:52:03 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=39521" "--set" "mapi_usock=/var/tmp/mtest-18930/.s.monetdb.39521" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_none_double.mal"
# 20:52:03 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:39521/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-18930/.s.monetdb.39521
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:01:29 >  
# 15:01:29 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-15809" "--port=37660"
# 15:01:29 >  

#io.print(base);
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	50  ]
[ 1@0,	19531015  ]
[ 2@0,	9  ]
[ 3@0,	50  ]
[ 4@0,	19531015  ]
[ 5@0,	9  ]
#header block version 20140808
#index top 1
#[0] 6 104
#type 5 todo 0
#wins 7 0 0 0 0 0 0 
#elms 0 0 0 0 0 0 0 
#time 0 0 0 0 0 0 0 
#perc 0 0 0 0 0 0 0 
#none 6
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	50  ]
[ 1@0,	19531015  ]
[ 2@0,	9  ]
[ 3@0,	50  ]
[ 4@0,	19531015  ]
[ 5@0,	9  ]
#none 6
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	50  ]
[ 1@0,	19531015  ]
[ 2@0,	9  ]
[ 3@0,	50  ]
[ 4@0,	19531015  ]
[ 5@0,	9  ]

# 20:52:03 >  
# 20:52:03 >  "Done."
# 20:52:03 >  

