stdout of test 'mosaic_dictionary_select` in directory 'monetdb5/modules/mosaic` itself:


# 23:13:20 >  
# 23:13:20 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33063" "--set" "mapi_usock=/var/tmp/mtest-10820/.s.monetdb.33063" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_dict_subselect.mal"
# 23:13:20 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:33063/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-10820/.s.monetdb.33063
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 09:57:13 >  
# 09:57:13 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-22640" "--port=37197"
# 09:57:13 >  

#--------------------------#
# h	t  # name
# void	timestamp  # type
#--------------------------#
[ 0@0,	2014-08-14 12:00:00.000  ]
[ 1@0,	2014-08-14 12:00:00.000  ]
[ 2@0,	2014-08-14 12:01:00.000  ]
[ 3@0,	2014-08-14 12:02:00.000  ]
[ 4@0,	2014-08-14 12:00:00.000  ]
[ 5@0,	2014-08-14 12:00:00.000  ]
[ 6@0,	2014-08-14 12:00:00.000  ]
[ 7@0,	2014-08-14 12:01:00.000  ]
[ 8@0,	2014-08-14 12:02:00.000  ]
[ 9@0,	2014-08-14 12:00:00.000  ]
#header block 1cf0840 version 20140808
#index top 1
#[0] 3 111
#header block 1cf0840 version 20140808
#index top 2
#[0] 3 111
#[1] 7 144
#header block 1cf0840 version 20140808
#index top 3
#[0] 3 111
#[1] 7 144
#[2] 9 178
#ditch entry 3
#header block 1cf0840 version 20140808
#index top 3
#[0] 3 111
#[1] 7 144
#[2] 9 178
#blk 30345476 type 24 todo 0
#wins 1 0 3 0 0 0 
#elms 1 0 9 0 0 0 
#time 1 0 1 0 0 0 
#perc 10 0 90 0 0 0 
#--------------------------#
# h	t  # name
# void	timestamp  # type
#--------------------------#
[ 0@0,	2014-08-14 12:00:00.000  ]
[ 1@0,	2014-08-14 12:00:00.000  ]
[ 2@0,	2014-08-14 12:01:00.000  ]
[ 3@0,	2014-08-14 12:02:00.000  ]
[ 4@0,	2014-08-14 12:00:00.000  ]
[ 5@0,	2014-08-14 12:00:00.000  ]
[ 6@0,	2014-08-14 12:00:00.000  ]
[ 7@0,	2014-08-14 12:01:00.000  ]
[ 8@0,	2014-08-14 12:02:00.000  ]
[ 9@0,	2014-08-14 12:00:00.000  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	2@0  ]
[ 1@0,	7@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	2@0  ]
[ 1@0,	7@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	4@0  ]
[ 4@0,	5@0  ]
[ 5@0,	6@0  ]
[ 6@0,	7@0  ]
[ 7@0,	9@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	4@0  ]
[ 4@0,	5@0  ]
[ 5@0,	6@0  ]
[ 6@0,	7@0  ]
[ 7@0,	9@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	2@0  ]
[ 1@0,	3@0  ]
[ 2@0,	7@0  ]
[ 3@0,	8@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	2@0  ]
[ 1@0,	3@0  ]
[ 2@0,	7@0  ]
[ 3@0,	8@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	3@0  ]
[ 4@0,	4@0  ]
[ 5@0,	5@0  ]
[ 6@0,	6@0  ]
[ 7@0,	7@0  ]
[ 8@0,	8@0  ]
[ 9@0,	9@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	2@0  ]
[ 3@0,	3@0  ]
[ 4@0,	4@0  ]
[ 5@0,	5@0  ]
[ 6@0,	6@0  ]
[ 7@0,	7@0  ]
[ 8@0,	8@0  ]
[ 9@0,	9@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	3@0  ]
[ 3@0,	4@0  ]
[ 4@0,	5@0  ]
[ 5@0,	6@0  ]
[ 6@0,	8@0  ]
[ 7@0,	9@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	3@0  ]
[ 3@0,	4@0  ]
[ 4@0,	5@0  ]
[ 5@0,	6@0  ]
[ 6@0,	8@0  ]
[ 7@0,	9@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	3@0  ]
[ 1@0,	8@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	3@0  ]
[ 1@0,	8@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	4@0  ]
[ 3@0,	5@0  ]
[ 4@0,	6@0  ]
[ 5@0,	9@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
[ 0@0,	0@0  ]
[ 1@0,	1@0  ]
[ 2@0,	4@0  ]
[ 3@0,	5@0  ]
[ 4@0,	6@0  ]
[ 5@0,	9@0  ]
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#
#--------------------------#
# h	t  # name
# void	oid  # type
#--------------------------#

# 23:13:20 >  
# 23:13:20 >  "Done."
# 23:13:20 >  

