stdout of test 'mosaic_linear` in directory 'monetdb5/modules/mal` itself:


# 15:12:48 >  
# 15:12:48 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=32601" "--set" "mapi_usock=/var/tmp/mtest-15971/.s.monetdb.32601" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/export/scratch1/mk/mosaic//Linux/var/MonetDB/mTests_monetdb5_modules_mal" "mosaic_linear.mal"
# 15:12:48 >  

# MonetDB 5 server v11.20.0
# This is an unreleased version
# Serving database 'mTests_monetdb5_modules_mal', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://vienna.ins.cwi.nl:32601/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-15971/.s.monetdb.32601
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 15:01:28 >  
# 15:01:28 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-15809" "--port=37660"
# 15:01:28 >  

#io.print(base);
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	0  ]
[ 1@0,	2  ]
[ 2@0,	4  ]
[ 3@0,	6  ]
[ 4@0,	8  ]
[ 5@0,	10  ]
[ 6@0,	1  ]
[ 7@0,	4  ]
[ 8@0,	7  ]
[ 9@0,	10  ]
[ 10@0,	13  ]
[ 11@0,	16  ]
#estimate linear 6 elm 33 perc
#header block 2bfd830 version 20140808
#index top 1
#[0] 6 96
#estimate linear 6 elm 33 perc
#header block 2bfd830 version 20140808
#index top 2
#[0] 6 96
#[1] 12 144
#blk  type zone todo 0
#wins 0 0 0 0 2 0 
#elms 0 0 0 0 12 0 
#time 0 0 0 0 489948 0 
#perc 0 0 0 0 100 0 
#--------------------------#
# h	t  # name
# void	int  # type
#--------------------------#
[ 0@0,	0  ]
[ 1@0,	2  ]
[ 2@0,	4  ]
[ 3@0,	6  ]
[ 4@0,	8  ]
[ 5@0,	10  ]
[ 6@0,	1  ]
[ 7@0,	4  ]
[ 8@0,	7  ]
[ 9@0,	10  ]
[ 10@0,	13  ]
[ 11@0,	16  ]
#--------------------------#
# h	t  # name
# void	timestamp  # type
#--------------------------#
[ 0@0,	2014-08-14 12:00:00.000  ]
[ 1@0,	2014-08-14 12:00:00.000  ]
[ 2@0,	2014-08-14 12:00:00.000  ]
[ 3@0,	2014-08-14 12:00:00.000  ]
[ 4@0,	2014-08-14 12:00:00.000  ]
[ 5@0,	2014-08-14 12:01:00.000  ]
[ 6@0,	2014-08-14 12:02:00.000  ]
[ 7@0,	2014-08-14 12:00:00.000  ]
[ 8@0,	2014-08-14 12:00:00.000  ]
[ 9@0,	2014-08-14 12:00:00.000  ]
[ 10@0,	2014-08-14 12:00:00.000  ]
[ 11@0,	2014-08-14 12:00:00.000  ]
[ 12@0,	2014-08-14 12:01:00.000  ]
[ 13@0,	2014-08-14 12:02:00.000  ]
#--------------------------#
# h	t  # name
# void	timestamp  # type
#--------------------------#
[ 0@0,	2014-08-14 12:00:00.000  ]
[ 1@0,	2014-08-14 12:00:00.000  ]
[ 2@0,	2014-08-14 12:00:00.000  ]
[ 3@0,	2014-08-14 12:00:00.000  ]
[ 4@0,	2014-08-14 12:00:00.000  ]
[ 5@0,	2014-08-14 12:01:00.000  ]
[ 6@0,	2014-08-14 12:02:00.000  ]
[ 7@0,	2014-08-14 12:00:00.000  ]
[ 8@0,	2014-08-14 12:00:00.000  ]
[ 9@0,	2014-08-14 12:00:00.000  ]
[ 10@0,	2014-08-14 12:00:00.000  ]
[ 11@0,	2014-08-14 12:00:00.000  ]
[ 12@0,	2014-08-14 12:01:00.000  ]
[ 13@0,	2014-08-14 12:02:00.000  ]
#--------------------------#
# h	t  # name
# void	date  # type
#--------------------------#
[ 0@0,	2014-08-14  ]
[ 1@0,	2014-08-14  ]
[ 2@0,	2014-08-14  ]
[ 3@0,	2014-08-14  ]
[ 4@0,	2014-08-15  ]
[ 5@0,	2014-08-14  ]
[ 6@0,	2014-08-14  ]
[ 7@0,	2014-08-14  ]
[ 8@0,	2014-08-14  ]
[ 9@0,	2014-08-15  ]
#--------------------------#
# h	t  # name
# void	date  # type
#--------------------------#
[ 0@0,	2014-08-14  ]
[ 1@0,	2014-08-14  ]
[ 2@0,	2014-08-14  ]
[ 3@0,	2014-08-14  ]
[ 4@0,	2014-08-15  ]
[ 5@0,	2014-08-14  ]
[ 6@0,	2014-08-14  ]
[ 7@0,	2014-08-14  ]
[ 8@0,	2014-08-14  ]
[ 9@0,	2014-08-15  ]

# 15:12:48 >  
# 15:12:48 >  "Done."
# 15:12:48 >  

