stdout of test 'qsort` in directory 'tests/gdkTests` itself:


# 08:04:37 >  
# 08:04:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=31641 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  qsort.mal < /dev/null
# 08:04:37 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:30579/
function user.main():void;
    br := bat.new(:oid,:int,10);
    bat.append(br,3);
    bat.append(br,9);
    bat.append(br,8);
    bat.append(br,4);
    bat.append(br,2);
    bat.append(br,0);
    bat.append(br,1);
    bat.append(br,6);
    bat.append(br,5);
    bat.append(br,7);
    b := bat.reverse(br);
    Zn_i := algebra.sort(b);
    io.print(Zn_i);
    Zn_i2 := algebra.sortReverse(b);
    io.print(Zn_i2);
end main;
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 0,	  5@0	  ]
[ 1,	  6@0	  ]
[ 2,	  4@0	  ]
[ 3,	  0@0	  ]
[ 4,	  3@0	  ]
[ 5,	  8@0	  ]
[ 6,	  7@0	  ]
[ 7,	  9@0	  ]
[ 8,	  2@0	  ]
[ 9,	  1@0	  ]
#-----------------#
# h	t	  # name
# int	oid	  # type
#-----------------#
[ 9,	  1@0	  ]
[ 8,	  2@0	  ]
[ 7,	  9@0	  ]
[ 6,	  7@0	  ]
[ 5,	  8@0	  ]
[ 4,	  3@0	  ]
[ 3,	  0@0	  ]
[ 2,	  4@0	  ]
[ 1,	  6@0	  ]
[ 0,	  5@0	  ]

# 08:04:37 >  
# 08:04:37 >  Done.
# 08:04:37 >  

