stdout of test 'intersect_diff_nil` in directory 'tests/gdkTests` itself:


# 15:27:41 >  
# 15:27:41 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35206 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  intersect_diff_nil.mal < /dev/null
# 15:27:41 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:30579/
function user.main():void;
    a := bat.new(:int,:int);
    b := bat.new(:int,:int);
    n := nil:int;
    bat.insert(a,1,1);
    bat.insert(a,n,2);
    bat.insert(a,3,3);
    bat.insert(a,n,n);
    bat.insert(a,5,5);
    bat.insert(a,6,n);
    bat.insert(a,7,7);
    bat.insert(b,-1,-1);
    bat.insert(b,n,2);
    bat.insert(b,-3,-3);
    bat.insert(b,n,n);
    bat.insert(b,-5,-5);
    bat.insert(b,6,n);
    bat.insert(b,-7,-7);
    ka := algebra.kintersect(a,b);
    io.print(ka);
    ka := algebra.kintersect(b,a);
    io.print(ka);
    ka := algebra.sintersect(a,b);
    io.print(ka);
    ka := algebra.sintersect(b,a);
    io.print(ka);
    ka := algebra.kdifference(a,b);
    io.print(ka);
    ka := algebra.kdifference(b,a);
    io.print(ka);
    ka := algebra.sdifference(a,b);
    io.print(ka);
    ka := algebra.sdifference(b,a);
    io.print(ka);
end main;
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 6,	  nil	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 6,	  nil	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ nil,	  2	  ]
[ 3,	  3	  ]
[ nil,	  nil	  ]
[ 5,	  5	  ]
[ 7,	  7	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ -1,	  -1	  ]
[ nil,	  2	  ]
[ -3,	  -3	  ]
[ nil,	  nil	  ]
[ -5,	  -5	  ]
[ -7,	  -7	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ nil,	  2	  ]
[ 3,	  3	  ]
[ nil,	  nil	  ]
[ 5,	  5	  ]
[ 6,	  nil	  ]
[ 7,	  7	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ -1,	  -1	  ]
[ nil,	  2	  ]
[ -3,	  -3	  ]
[ nil,	  nil	  ]
[ -5,	  -5	  ]
[ 6,	  nil	  ]
[ -7,	  -7	  ]

# 15:27:41 >  
# 15:27:41 >  Done.
# 15:27:41 >  

