stdout of test 'cross` in directory 'monetdb5/tests/gdkTests` itself:


# 09:01:02 >  
# 09:01:02 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=31140 --set monet_prompt= --trace --dbname=mTests_tests_gdkTests  cross.mal < /dev/null
# 09:01:02 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_gdkTests
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:30579/
function user.main():void;
    b := bat.new(:oid,:oid);
    (bl,br) := algebra.crossproduct(b,b);
    io.print(bl,br);
    bat.append(b,1@0);
    bat.append(b,2@0);
    io.print(b);
    (bl,br) := algebra.crossproduct(b,b);
    io.print(bl,br);
    bat.append(b,11@0);
    io.print(b);
    (bl,br) := algebra.crossproduct(b,b);
    io.print(bl,br);
end user.main;
#--------------------------#
# h	t	t  # name
# void	void	void  # type
#--------------------------#
#--------------------------#
# h	t	  # name
# void	oid	  # type
#--------------------------#
[ 0@0,	  1@0	  ]
[ 1@0,	2@0  ]
#--------------------------#
# h	t	t  # name
# void	oid	oid  # type
#--------------------------#
[ 0@0,	0@0,	0@0  ]
[ 1@0,	0@0,	1@0  ]
[ 2@0,	1@0,	0@0  ]
[ 3@0,	1@0,	1@0  ]
#--------------------------#
# h	t	  # name
# void	oid  # type
#--------------------------#
[ 0@0,	  1@0	  ]
[ 1@0,	2@0  ]
[ 2@0,	  11@0	  ]
#--------------------------#
# h	t	t  # name
# void	oid	oid  # type
#--------------------------#
[ 0@0,	0@0,	0@0  ]
[ 1@0,	0@0,	1@0  ]
[ 2@0,	0@0,	2@0  ]
[ 3@0,	1@0,	0@0  ]
[ 4@0,	1@0,	1@0  ]
[ 5@0,	1@0,	2@0  ]
[ 6@0,	2@0,	0@0  ]
[ 7@0,	2@0,	1@0  ]
[ 8@0,	2@0,	2@0  ]

# 09:01:02 >  
# 09:01:02 >  Done.
# 09:01:02 >  

