stdout of test 'no.148` in directory 'tests/BugReports` itself:


# 15:31:04 >  
# 15:31:04 >  Mtimeout -timeout 60 Mserver "--config=/ufs/boncz/MonetDB/linux/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/boncz/MonetDB/linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/boncz/MonetDB/linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/boncz/MonetDB/linux/var/MonetDB/log" --set mapi_port=55437 --set sql_port=50559 --set monet_prompt= --trace --dbname=mTests_tests_BugReports  < no.148.milS
# 15:31:04 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# >Number:         148
# >Category:       Module_xtables
# >Synopsis:       table() call fails in xtable.mil
# >Confidential:   no
# >Severity:       serious
# >Priority:       medium
# >Responsible:    mk (Martin Kersten)
# >State:          open
# >Class:          sw-bug
# >Submitter-Id:   unknown
# >Arrival-Date:   Wed Mar 11 14:28:45 1998
# >Originator:     manegold@cwi.nl
# >Organization:
# CWI
# >Release:        980101
# >Environment:
# any
# >Description:
# 'table(histo, $(3..))` in 'proc xtable_print`  in
# 'xtables.mil` (also available as test 'plain/xtables/`)
# ends up in an endless loop in the macro 'matchloop`
# (src/gdk/gdk_relop.mx) as soon as the first tuple is 
# printed. 'matchloop` is called as 
# 'matchloop(hloc,OID,_oid)` in line 1054 of 
# 'src/gdk/gdk_relop.mx`.
# 
# maybe, this is no bug in module xtables, but somewhere 
# else, but as it seems to occur only here, I submit 
# this as an xtables bug report.
# 
# as soon as I got some time, I will try to do some more 
# debugging.
# 
# 	stefan
# 
# ================
# Output
# ----------------
# [...]
# 
# #You are system administrator (adm)!
# 
# #line 437 "modules/plain/xtables.mx"
# setoid(oid(20000000));
# module(xtables);
# 
# # First some procs for convenience:
# # - xtable_print(group[oid,oid], str, attr1[oid,a1], attr2[oid,a2], ...)
# #       print group count table 
# # - xtable_realloc(bat, capacity):  bat
# #       allocate more memory and return a copy of a bat
# # - xtable_test(str title, bat x, bat y, bat z)
# #        major test script on xtable functionality
# 
# proc xtable_print := { 
#         var histo := $1.histogram;
#         histo.rename("count");
#         printf("\n# %s (ct: %d elts, %d groups, %d bytes)\n",
#                 $2, $1.count, histo.count, $1.batsize);
#         table(histo, $(3..));
# }
# 
# proc xtable_realloc(b,cap) := { 
#         bn := new(b.htype, b.ttype, bat);
#         if (b.htype = void) bn.seqbase(b.reverse.fetch(0));
#         if (b.ttype = void) bn.seqbase(b.fetch(0));
#         bn.insert(b);
#         return bn;
# }
# 
# proc xtable_test(title, x, y, z) := {
#     printf("# xtable_test: %s grouping (%d tuples, %d bytes)\n\n",
#                 title, x.count, x.batsize + y.batsize + z.batsize);
#     x.rename("x"); y.rename("y"); z.rename("z");
# 
#     print(x.slice(0,7),y,z);
#     printf("synced(x,y) := %s\n", synced(x,y).str);
#     printf("synced(x,z) := %s\n", synced(x,z).str);
# 
#     var x1 := CTgroup(x);
#     x1.xtable_print("CT(x)", x);
# 
#     var x1y := CTgroup(x1,y);
#     x1y.xtable_print("CT(x,y)", x, y);
# 
