stdout of test 'smack01` in directory 'test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 1	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 2	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 3	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 4	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 5	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 6	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 7	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 8	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 9	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 10	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 11	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 12	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 13	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 14	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 15	] 
% . # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 16	] 
