stdout of test 'smack01` in directory 'sql/test/mapi` itself:


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/fabian/scratch/monetdb/current/program-x86_64/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/MonetDB:/ufs/fabian/scratch/monetdb/current/program-x86_64/lib/bin" --set "gdk_dbfarm=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/fabian/scratch/monetdb/current/program-x86_64/var/MonetDB/log" --set mapi_port=38933 --set sql_port=45579 --set xquery_port=52530 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" --dbinit="module(sql_server); sql_server_start();" ; echo ; echo Over..
# 12:30:20 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.


Ready.


# 12:30:20 >  
# 12:30:20 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 12:30:20 >  


# 12:30:20 >  
# 12:30:20 >  smack01 45579 sql
# 12:30:20 >  

% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 0	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 1	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 2	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 3	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 4	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 5	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 6	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 7	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 8	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 1 # length 
[ 9	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 10	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 11	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 12	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 13	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 14	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 15	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 16	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 17	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 18	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 19	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 20	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 21	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 22	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 23	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 24	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 25	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 26	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 27	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 28	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 29	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 30	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 31	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 32	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 33	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 34	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 35	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 36	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 37	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 38	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 39	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 40	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 41	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 42	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 43	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 44	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 45	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 46	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 47	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 48	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 49	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 50	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 51	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 52	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 53	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 54	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 55	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 56	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 57	] 
% .L # table_name 
% single_value # name 
% tinyint # type 
% 2 # length 
[ 58	] 
% .L # table_name 
% single_value # name 
