stdout of test 'utf8_bug.SF-2822855` in directory 'sql/test/BugTracker-2009` itself:


# 20:06:13 >  
# 20:06:13 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm"    --set mapi_open=true --set xrpc_open=true --set mapi_port=32187 --set xrpc_port=41560 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker-2009" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 20:06:13 >  

# MonetDB server v5.12.1, based on kernel v1.30.1
# Serving database 'mTests_src_test_BugTracker-2009', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:32187/
# MonetDB/SQL module v2.30.1 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 20:06:13 >  
# 20:06:13 >  mclient -lsql -umonetdb -Pmonetdb --host=alf --port=32187 
# 20:06:13 >  

[ 1	]
[ 1	]
[ 1	]
#select a, length(a) AS len from utf8len;
% sys.utf8len,	sys.L1 # table_name
% a,	len # name
% varchar,	int # type
% 1,	1 # length
[ "0",	1	]
[ "€",	1	]
[ "€",	1	]
#select 'Liever €uro' as "Liever euro";
% .L1 # table_name
% Liever euro # name
% char # type
% 11 # length
[ "Liever €uro"	]

# 20:06:13 >  
# 20:06:13 >  Done.
# 20:06:13 >  

