stdout of test 'POWER_vs_prod.SF-2596114` in directory 'sql/test/BugTracker-2009` itself:


# 23:02:29 >  
# 23:02:29 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/sql_logs"   --set mapi_open=true --set xrpc_open=true --set mapi_port=33742 --set xrpc_port=44239 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker-2009" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 23:02:29 >  

# MonetDB server v5.10.3, based on kernel v1.28.3
# Serving database 'mTests_src_test_BugTracker-2009', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:33742/
# MonetDB/SQL module v2.28.1 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 15:46:08 >  
# 15:46:08 >  mclient -lsql -i -umonetdb -Pmonetdb --host=rig --port=35464 
# 15:46:08 >  

% .explain # table_name
% mal # name
% clob # type
% 103 # length
function user.s6_1():void;
    X_0:void := querylog.define("explain select power(x,2) from sf_2596114;","sequential_pipe",23:int);
    X_7 := bat.new(nil:str);
    X_14 := bat.append(X_7,"sys.L2");
    X_9 := bat.new(nil:str);
    X_16 := bat.append(X_9,"L2");
    X_10 := bat.new(nil:str);
    X_18 := bat.append(X_10,"double");
    X_11 := bat.new(nil:int);
    X_20 := bat.append(X_11,53:int);
    X_13 := bat.new(nil:int);
    X_22 := bat.append(X_13,0:int);
    X_4 := bat.new(nil:dbl);
    X_5:bat[:dbl] := batmmath.pow(X_4,2:dbl);
# querylog.define("explain select power(x,2) from sf_2596114;","sequential_pipe")
