stdout of test 'COPY_INTO_char_NULL.SF-2560780` in directory 'sql/test/BugTracker-2009` itself:


# 23:55:11 >  
# 23:55:11 >   mserver5 "--config=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/lib:/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/manegold/_/scratch0/Monet/Testing/Stable/prefix.--enable-strict_--disable-optimize_--enable-debug_--enable-assert/var/MonetDB5/sql_logs"   --set mapi_open=true --set xrpc_open=true --set mapi_port=32809 --set xrpc_port=41738 --set xrpc_docroot=/net/rig.ins.cwi.nl/export/scratch0/manegold/Monet/Testing/Stable/source/sql --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker-2009" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 23:55:11 >  

# MonetDB server v5.10.0, based on kernel v1.28.0
# Serving database 'mTests_src_test_BugTracker-2009', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://rig.ins.cwi.nl:32809/
# MonetDB/SQL module v2.28.0 loaded

Ready.
#function user.main():void;
#    clients.quit();
#end main;


# 23:55:11 >  
# 23:55:11 >  mclient -lsql -umonetdb -Pmonetdb --host=rig --port=32809 
# 23:55:11 >  

[ 2	]
% sys.a,	sys.a # table_name
% b,	c # name
% varchar,	varchar # type
% 2,	2 # length
[ "a",	"aa"	]
[ "bb",	"b"	]
[ 2	]
% sys.a,	sys.a # table_name
% b,	c # name
% varchar,	varchar # type
% 2,	2 # length
[ "a",	"aa"	]
[ "bb",	"b"	]
[ "a",	"aa"	]
[ "bb",	"b"	]

# 23:55:11 >  
# 23:55:11 >  Done.
# 23:55:11 >  

