stdout of test 'ID.914935` in directory 'monetdb5/tests/BugsViaSourgeforce` itself:


# 22:18:29 >  
# 22:18:29 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.16_PREFIX_MONET_GNU_32_d__/var/MonetDB/log" --set mapi_port=46316 --set sql_port=58861 --set monet_prompt= --trace --dbname=mTests_tests_BugsViaSourgeforce  < ID.914935.milS
# 22:18:29 >  

# Monet Database Server V4.3.16_rc05
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

VAR b := new(int,int);
VAR n := 10;
VAR i := 0;

WHILE (i < n) {
	i :+= 1;
	b.insert(i,i);
}
b.access(BAT_READ);

print(rangesplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: interpret_params: print(param 1): evaluation error.
print(rangesplit(b,-1));
!WARNING: BATrangesplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_32>	  ]
[ 2,	  <tmp_31>	  ]
[ 3,	  <tmp_33>	  ]
[ 4,	  <tmp_34>	  ]
[ 5,	  <tmp_35>	  ]
[ 6,	  <tmp_36>	  ]
[ 7,	  <tmp_37>	  ]
[ 8,	  <tmp_38>	  ]
[ 9,	  <tmp_39>	  ]
[ nil,	  <tmp_40>	  ]
print(rangesplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ nil,	  <tmp_30>	  ]
print(rangesplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 5,	  <tmp_41>	  ]
[ nil,	  <tmp_42>	  ]
print(rangesplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 2,	  <tmp_44>	  ]
[ 4,	  <tmp_43>	  ]
[ 6,	  <tmp_45>	  ]
[ 8,	  <tmp_46>	  ]
[ nil,	  <tmp_47>	  ]
print(rangesplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_49>	  ]
[ 2,	  <tmp_48>	  ]
[ 3,	  <tmp_50>	  ]
[ 4,	  <tmp_51>	  ]
[ 5,	  <tmp_52>	  ]
[ 6,	  <tmp_53>	  ]
[ 7,	  <tmp_54>	  ]
[ 8,	  <tmp_55>	  ]
[ 9,	  <tmp_56>	  ]
[ nil,	  <tmp_57>	  ]
print(rangesplit(b,n + 1));
!WARNING: BATrangesplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 1,	  <tmp_59>	  ]
[ 2,	  <tmp_58>	  ]
[ 3,	  <tmp_60>	  ]
[ 4,	  <tmp_61>	  ]
[ 5,	  <tmp_62>	  ]
[ 6,	  <tmp_63>	  ]
[ 7,	  <tmp_64>	  ]
[ 8,	  <tmp_65>	  ]
[ 9,	  <tmp_66>	  ]
[ nil,	  <tmp_67>	  ]

print(hashsplit(b,0));
!ERROR: BAThashsplit: number of ranges must not be less than 1!
!ERROR: interpret_params: print(param 1): evaluation error.
print(hashsplit(b,-1));
!WARNING: BAThashsplit: reduced number of ranges (4294967295) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_68>	  ]
[ 1,	  <tmp_69>	  ]
[ 2,	  <tmp_70>	  ]
[ 3,	  <tmp_71>	  ]
[ 4,	  <tmp_72>	  ]
[ 5,	  <tmp_73>	  ]
[ 6,	  <tmp_74>	  ]
[ 7,	  <tmp_75>	  ]
[ 8,	  <tmp_76>	  ]
[ 9,	  <tmp_77>	  ]
print(hashsplit(b,2));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_77>	  ]
[ 1,	  <tmp_76>	  ]
print(hashsplit(b,5));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_76>	  ]
[ 1,	  <tmp_77>	  ]
[ 2,	  <tmp_75>	  ]
[ 3,	  <tmp_74>	  ]
[ 4,	  <tmp_73>	  ]
print(hashsplit(b,1));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_30>	  ]
print(hashsplit(b,n));
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_73>	  ]
[ 1,	  <tmp_74>	  ]
[ 2,	  <tmp_75>	  ]
[ 3,	  <tmp_77>	  ]
[ 4,	  <tmp_76>	  ]
[ 5,	  <tmp_72>	  ]
[ 6,	  <tmp_71>	  ]
[ 7,	  <tmp_70>	  ]
[ 8,	  <tmp_69>	  ]
[ 9,	  <tmp_68>	  ]
print(hashsplit(b,n + 1));
!WARNING: BAThashsplit: reduced number of ranges (11) to number of tuples (10).
#-------------------------#
# h	tmp_31		  # name
# int	BAT		  # type
#-------------------------#
[ 0,	  <tmp_68>	  ]
[ 1,	  <tmp_69>	  ]
[ 2,	  <tmp_70>	  ]
[ 3,	  <tmp_71>	  ]
[ 4,	  <tmp_72>	  ]
[ 5,	  <tmp_76>	  ]
[ 6,	  <tmp_77>	  ]
[ 7,	  <tmp_75>	  ]
[ 8,	  <tmp_74>	  ]
[ 9,	  <tmp_73>	  ]

# 22:21:26 >  
# 22:21:26 >  Done.
# 22:21:26 >  

