stdout of test 'test_01` in directory 'tests/suite_08` itself:

#> Mtest (16:27:22):	milM test_01 milM
#> Mtest (16:27:22):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_08 test_01.milM
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_01.milM

loaded;
#---------------------------------#
# module	| usage_count	  #
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "kernel",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]

Try: modules;                - for other modules.
     ls;                     - for persistent bat listing.
     sigs("<module>")        - for available commands per module.
     help("<command>")       - for help one-liner for a command.

#You are system administrator (adm)!
#---------------------------------#
# BAT:	  name			  #
# (int)	  (str)			  #
#---------------------------------#
[ 1,	  "monet_fcn_fcn"	  ]
[ 2,	  "monet_fcn_imp"	  ]
[ 3,	  "monet_fcn_tpe"	  ]
[ 4,	  "monet_fcn_mid"	  ]
[ 5,	  "monet_fcn_sig"	  ]
[ 6,	  "monet_fcn_dsc"	  ]
[ 7,	  "monet_fcn_aut"	  ]
[ 8,	  "monet_fcn_dat"	  ]
[ 9,	  "monet_fcn_nme"	  ]
[ 10,	  "monet_fcn_pro"	  ]
[ 11,	  "monet_mod_nme"	  ]
[ 12,	  "monet_mod_cnt"	  ]
[ 13,	  "monet_mod_atm"	  ]
[ 14,	  "monet_mod_acc"	  ]
[ 15,	  "monet_mod_hdl"	  ]
[ 16,	  "monet_mod_dep"	  ]
[ 17,	  "monet_mod_use"	  ]
[ 18,	  "monet_mod_load"	  ]
[ 19,	  "monet_mod_drop"	  ]
[ 20,	  "monet_fcntbl"	  ]
[ 21,	  "monet_acctbl"	  ]
[ 22,	  "monet_atomtbl"	  ]
#-----------------#
# BAT:	  group	  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
[ 7,	  1	  ]
[ 8,	  1	  ]
[ 9,	  1	  ]
[ 10,	  1	  ]
[ 11,	  1	  ]
[ 12,	  1	  ]
[ 13,	  1	  ]
[ 14,	  1	  ]
[ 15,	  1	  ]
[ 16,	  1	  ]
[ 17,	  1	  ]
[ 18,	  1	  ]
[ 19,	  1	  ]
[ 20,	  1	  ]
[ 21,	  1	  ]
[ 22,	  1	  ]
#-------------------------#
# BAT:	  location	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "1"		  ]
[ 2,	  "2"		  ]
[ 3,	  "3"		  ]
[ 4,	  "4"		  ]
[ 5,	  "5"		  ]
[ 6,	  "6"		  ]
[ 7,	  "7"		  ]
[ 8,	  "8"		  ]
[ 9,	  "9"		  ]
[ 10,	  "10"		  ]
[ 11,	  "11"		  ]
[ 12,	  "12"		  ]
[ 13,	  "13"		  ]
[ 14,	  "14"		  ]
[ 15,	  "15"		  ]
[ 16,	  "16"		  ]
[ 17,	  "17"		  ]
[ 18,	  "18"		  ]
[ 19,	  "19"		  ]
[ 20,	  "20"		  ]
[ 21,	  "21"		  ]
[ 22,	  "22"		  ]
#-----------------#
# BAT:	  heat	  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  0	  ]
[ 2,	  0	  ]
[ 3,	  0	  ]
[ 4,	  0	  ]
[ 5,	  0	  ]
[ 6,	  0	  ]
[ 7,	  0	  ]
[ 8,	  0	  ]
[ 9,	  0	  ]
[ 10,	  0	  ]
[ 11,	  0	  ]
[ 12,	  0	  ]
[ 13,	  0	  ]
[ 14,	  0	  ]
[ 15,	  0	  ]
[ 16,	  0	  ]
[ 17,	  0	  ]
[ 18,	  0	  ]
[ 19,	  0	  ]
[ 20,	  0	  ]
[ 21,	  0	  ]
[ 22,	  0	  ]
#-------------------------#
# BAT:	  status	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "dirty"	  ]
[ 2,	  "dirty"	  ]
[ 3,	  "dirty"	  ]
[ 4,	  "dirty"	  ]
[ 5,	  "dirty"	  ]
[ 6,	  "dirty"	  ]
