stdout of test 'dce.Bug-6114` in directory 'sql/test/BugTracker-2016` itself:


# 23:03:36 >  
# 23:03:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=35104" "--set" "mapi_usock=/var/tmp/mtest-6765/.s.monetdb.35104" "--set" "monet_prompt=" "--forcemito" "--dbpath=/home/niels/scratch/rc-monetdb/Linux-x86_64/var/MonetDB/mTests_sql_test_BugTracker-2016" "--set" "embedded_r=yes"
# 23:03:36 >  

# MonetDB 5 server v11.23.14
# This is an unreleased version
# Serving database 'mTests_sql_test_BugTracker-2016', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs and 128bit integers dynamically linked
# Found 7.332 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2016 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://localhost.nes.nl:35104/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-6765/.s.monetdb.35104
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 23:03:37 >  
# 23:03:37 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-6765" "--port=35104"
# 23:03:37 >  

#CREATE TABLE comments(
#    id BIGINT NOT NULL PRIMARY KEY,
#    creationDate TIMESTAMP(3) WITH TIME ZONE NOT NULL,
#    locationIP VARCHAR(40) NOT NULL,
#    browserUsed VARCHAR(40) NOT NULL,
#    content VARCHAR(2000) NOT NULL,
#    length INT NOT NULL,
#    creator BIGINT NOT NULL,
#    place_id BIGINT NOT NULL,
#    replyOfPost BIGINT,
#    replyOfComment BIGINT
#);
#CREATE TABLE comment_tags(
#    comment_id BIGINT NOT NULL,
#    tag_id BIGINT NOT NULL,
#    PRIMARY KEY(comment_id, tag_id)
#);
#CREATE TABLE forums(
#    id BIGINT NOT NULL PRIMARY KEY,
#    title VARCHAR(80) NOT NULL,
#    creationDate TIMESTAMP(3) WITH TIME ZONE NOT NULL,
#    moderator BIGINT /*though it seems that all generated tuples have always a moderator */
#);
#CREATE TABLE forum_persons(
#    forum_id BIGINT NOT NULL,
#    person_id BIGINT NOT NULL,
#    joinDate TIMESTAMP(3) WITH TIME ZONE NOT NULL,
#    PRIMARY KEY(forum_id, person_id)
#);
#CREATE TABLE forum_tags(
#    forum_id BIGINT NOT NULL,
#    tag_id BIGINT NOT NULL,
#    PRIMARY KEY(forum_id, tag_id)
#);
#CREATE TABLE friends(
#    src BIGINT NOT NULL,
#    dst BIGINT NOT NULL,
#    creationDate TIMESTAMP(3) WITH TIME ZONE NOT NULL,
#    PRIMARY KEY(src, dst)
#);
#CREATE TABLE organisations(
#    id BIGINT NOT NULL PRIMARY KEY,
#    "type" VARCHAR(40) NOT NULL, /* university or company */
#    name VARCHAR(160) NOT NULL,
#    url VARCHAR(2000) NOT NULL,
#    place_id BIGINT NOT NULL
#);
#CREATE TABLE persons(
#    id BIGINT NOT NULL PRIMARY KEY,
#    firstName VARCHAR(40) NOT NULL ,
