stdout of test 'mount` in directory 'backends/monet5/miniseed` itself:


# 15:05:52 >  
# 15:05:52 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "gdk_dbfarm=/ufs/kargin/_/Monet/dft_miniseed/PREFIX/DFT/var/MonetDB" "--set" "mapi_open=true" "--set" "mapi_port=34446" "--set" "monet_prompt=" "--trace" "--forcemito" "--set" "mal_listing=2" "--dbname=mTests_backends_monet5_miniseed" "mount.mal"
# 15:05:52 >  

# MonetDB 5 server v11.10.0
# This is an unreleased version
# Serving database 'mTests_backends_monet5_miniseed', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.630 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2012 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://lodz.ins.cwi.nl:34446/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
function user.main():void;
    (file_loc:bat[:oid,:str] ,seq_no:bat[:oid,:int] ,stamp:bat[:oid,:timestamp] ,val:bat[:oid,:int] ) := miniseed.mount("/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed");
    io.print(file_loc,seq_no,stamp,val);
end main;
#-------------------------------------------------------------------------------------------------------------------------------------------------#
# h	t											t	t				t	  # name
# void	str											int	timestamp			int	  # type
#-------------------------------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.035,	  -49998  ]
[ 1@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.075,	  -49874  ]
[ 2@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.115,	  -50176  ]
[ 3@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.155,	  -50486  ]
[ 4@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.195,	  -50436  ]
[ 5@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.235,	  -50654  ]
[ 6@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.275,	  -50868  ]
[ 7@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.315,	  -50966  ]
[ 8@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.355,	  -51228  ]
[ 9@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.395,	  -51272  ]
[ 10@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.435,	  -51306  ]
[ 11@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.475,	  -51670  ]
[ 12@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.515,	  -51748  ]
[ 13@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.555,	  -51688  ]
[ 14@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.595,	  -52020  ]
[ 15@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.635,	  -51936  ]
[ 16@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.675,	  -51976  ]
[ 17@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.715,	  -52312  ]
[ 18@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.755,	  -52198  ]
[ 19@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.795,	  -52316  ]
[ 20@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.835,	  -52650  ]
[ 21@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.875,	  -52540  ]
[ 22@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.915,	  -52638  ]
[ 23@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.955,	  -52776  ]
[ 24@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:12.995,	  -52476  ]
[ 25@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:13.035,	  -52934  ]
[ 26@0,	  "/net/singha/export/data1/knmi/ORFEUS/2010/005/FR_ARBF_00_BHN.2010.005.12.15.36.mseed", 10,	  2010-01-05 12:32:13.075,	  -52994  ]
