stdout of test 'double_load_double_drop.SF-1082293` in directory 'tests/BugDay_2005-11-09_4.9.3` itself:


# 13:07:29 >  
# 13:07:29 >  Mtimeout -timeout 60 Mserver "--config=/home/sjoerd/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/home/sjoerd/lib/MonetDB:/home/sjoerd/lib/bin" --set "gdk_dbfarm=/home/sjoerd/var/MonetDB/dbfarm" --set "sql_logdir=/home/sjoerd/var/MonetDB/log" --set mapi_port=37588 --set sql_port=42211 --set xquery_port=51866 --set monet_prompt= --trace --dbname=mTests_tests_BugDay_2005-11-09_4.9.3 double_load_double_drop.SF-1082293.prelude < double_load_double_drop.SF-1082293.milM
# 13:07:29 >  

# Monet Database Server V4.9.3
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit with 32bit OIDs; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.
#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  2		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------#
# h	t	  # name
# int	lock	  # type
#-----------------#
[ 0 ]
#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "lock",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
#-----------------#
# h	t	  # name
# int	lock	  # type
#-----------------#
[ 0 ]
#---------------------------------#
# module		usage_count	  # name
# str		int		  # type
#---------------------------------#
[ "algebra",	  1		  ]
[ "arith",	  1		  ]
[ "bat",	  1		  ]
[ "builtin",	  1		  ]
[ "constant",	  1		  ]
[ "main",	  1		  ]
[ "str",	  1		  ]
[ "sys",	  1		  ]
[ "trans",	  1		  ]
!ERROR: DESCload: atom 'lock' unknown, in BAT '34'.
quit();

# 13:07:29 >  
# 13:07:29 >  Done.
# 13:07:29 >  

