stdout of test 'smack01` in directory 'src/backends/monet4` itself:


# 21:24:17 >  
# 21:24:17 >  Mtimeout -timeout 1140 Mserver "--config=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/etc/MonetDB.conf" --debug=10 --set "monet_mod_path=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/lib/MonetDB" --set "gdk_dbfarm=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/dbfarm" --set "sql_logdir=/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/program/var/MonetDB/log" --set mapi_port=43642 --set sql_port=55700 --set monet_prompt= --trace "--dbname=mTests_src_backends_monet4" "/net/pictor.ins.cwi.nl/export/scratch1/fabian/monet-current/sql/build/src/backends/monet4/sql_server.mil" ; echo ; echo Over..
# 21:24:17 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# Visit http://monetdb.cwi.nl/ for further information.

printf("\nReady.\n");

Ready.
quit();

Over..

# 21:24:18 >  
# 21:24:18 >  Mtimeout -timeout 540 ./smack01.SQL smack01 
# 21:24:18 >  


# 21:24:18 >  
# 21:24:18 >  smack01 55700 sql
# 21:24:18 >  

# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 0	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 1	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 2	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 3	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 4	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 5	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 6	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 7	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 8	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 2 # length 
# 1 # tuplecount 
# 1 # id 
[ 9	] 
# 3 # querytype 
#  # table_name 
# single_value # name 
# smallint # type 
# 3 # length 
# 1 # tuplecount 
# 1 # id 
[ 10	] 
# 3 # querytype 
#  # table_name 
