stdout of test '08-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:27 >  
# 22:53:27 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:27 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:27 >  
# 22:53:27 >  "/usr/bin/python2" "08-explain.SQL.py" "08-explain"
# 22:53:27 >  

#set optimizer = 'sequential_pipe';
#explain select
#	o_year,
#	sum(case
#		when nation = 'BRAZIL' then volume
#		else 0
#	end) / sum(volume) as mkt_share
#from
#	(
#		select
#			extract(year from o_orderdate) as o_year,
#			l_extendedprice * (1 - l_discount) as volume,
#			n2.n_name as nation
#		from
#			part,
#			supplier,
#			lineitem,
#			orders,
#			customer,
#			nation n1,
#			nation n2,
#			region
#		where
#			p_partkey = l_partkey
#			and s_suppkey = l_suppkey
#			and l_orderkey = o_orderkey
#			and o_custkey = c_custkey
#			and c_nationkey = n1.n_nationkey
#			and n1.n_regionkey = r_regionkey
% .explain # table_name
% mal # name
% clob # type
% 942 # length
function user.s2_1{autoCommit=true}(A0:str,A1:bte,A2:bte,A3:str,A4:date,A5:date,A6:str):void;
    X_9 := sql.mvc();
    X_10:bat[:oid,:oid]  := sql.tid(X_9,"sys","lineitem");
    X_13:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_16,r1_16) := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_19:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_21 := sql.projectdelta(X_10,X_13,X_16,r1_16,X_19);
    X_24:bat[:oid,:date]  := sql.bind(X_9,"sys","orders","o_orderdate",0);
    X_22:bat[:oid,:oid]  := sql.tid(X_9,"sys","orders");
    X_266 := algebra.subselect(X_24,X_22,A4,A5,true,true,false);
    (X_26,r1_27) := sql.bind(X_9,"sys","orders","o_orderdate",2);
    X_267 := algebra.subselect(r1_27,A4,A5,true,true,false);
    X_28:bat[:oid,:date]  := sql.bind(X_9,"sys","orders","o_orderdate",1);
    X_268 := algebra.subselect(X_28,X_22,A4,A5,true,true,false);
    X_29 := sql.subdelta(X_266,X_22,X_26,X_267,X_268);
    X_31 := X_29;
    (X_32,r1_37) := algebra.join(X_21,X_31);
    X_34:bat[:oid,:int]  := sql.bind(X_9,"sys","lineitem","l_partkey",0);
    (X_36,r1_41) := sql.bind(X_9,"sys","lineitem","l_partkey",2);
    X_38:bat[:oid,:int]  := sql.bind(X_9,"sys","lineitem","l_partkey",1);
    X_41 := sql.projectdelta(X_10,X_34,X_36,r1_41,X_38);
    X_42 := algebra.leftfetchjoin(X_32,X_41);
    X_45:bat[:oid,:str]  := sql.bind(X_9,"sys","part","p_type",0);
    X_43:bat[:oid,:oid]  := sql.tid(X_9,"sys","part");
    X_269 := algebra.subselect(X_45,X_43,A6,A6,true,true,false);
    (X_48,r1_54) := sql.bind(X_9,"sys","part","p_type",2);
    X_270 := algebra.subselect(r1_54,A6,A6,true,true,false);
    X_51:bat[:oid,:str]  := sql.bind(X_9,"sys","part","p_type",1);
    X_271 := algebra.subselect(X_51,X_43,A6,A6,true,true,false);
    X_53 := sql.subdelta(X_269,X_43,X_48,X_270,X_271);
    X_55:bat[:oid,:int]  := sql.bind(X_9,"sys","part","p_partkey",0);
    (X_57,r1_66) := sql.bind(X_9,"sys","part","p_partkey",2);
    X_59:bat[:oid,:int]  := sql.bind(X_9,"sys","part","p_partkey",1);
    X_60 := sql.projectdelta(X_53,X_55,X_57,r1_66,X_59);
    (X_61,r1_72) := algebra.join(X_42,X_60);
    X_275 := algebra.leftfetchjoin(X_61,r1_37);
    X_63:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",0);
    (X_66,r1_77) := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",2);
    X_69:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",1);
    X_70 := sql.projectdelta(X_29,X_63,X_66,r1_77,X_69);
    X_71:bat[:oid,:oid]  := algebra.leftfetchjoin(X_275,X_70);
    X_72:bat[:oid,:oid]  := sql.tid(X_9,"sys","customer");
    (X_74,r1_88) := algebra.join(X_71,X_72);
    X_76:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",0);
    (X_79,r1_93) := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",2);
    X_82:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",1);
    X_84 := sql.projectdelta(X_72,X_76,X_79,r1_93,X_82);
    X_85 := algebra.leftfetchjoin(r1_88,X_84);
    X_86:bat[:oid,:oid]  := sql.tid(X_9,"sys","nation");
    (X_88,r1_103) := algebra.join(X_85,X_86);
    X_90:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","nation","nation_n_regionkey_fkey",0);
    (X_92,r1_107) := sql.bind_idxbat(X_9,"sys","nation","nation_n_regionkey_fkey",2);
    X_94:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","nation","nation_n_regionkey_fkey",1);
    X_95 := sql.projectdelta(X_86,X_90,X_92,r1_107,X_94);
    X_96 := algebra.leftfetchjoin(r1_103,X_95);
    X_100:bat[:oid,:str]  := sql.bind(X_9,"sys","region","r_name",0);
    X_97:bat[:oid,:oid]  := sql.tid(X_9,"sys","region");
    X_272 := algebra.subselect(X_100,X_97,A3,A3,true,true,false);
    (X_102,r1_118) := sql.bind(X_9,"sys","region","r_name",2);
    X_273 := algebra.subselect(r1_118,A3,A3,true,true,false);
    X_104:bat[:oid,:str]  := sql.bind(X_9,"sys","region","r_name",1);
    X_274 := algebra.subselect(X_104,X_97,A3,A3,true,true,false);
    X_105 := sql.subdelta(X_272,X_97,X_102,X_273,X_274);
    X_108 := X_105;
    (X_109,r1_128) := algebra.join(X_96,X_108);
    X_276 := algebra.leftfetchjoin(X_109,X_88);
    X_111:bat[:oid,:int]  := sql.bind(X_9,"sys","lineitem","l_suppkey",0);
    (X_115,r1_134) := sql.bind(X_9,"sys","lineitem","l_suppkey",2);
    X_118:bat[:oid,:int]  := sql.bind(X_9,"sys","lineitem","l_suppkey",1);
    X_120 := sql.projectdelta(X_10,X_111,X_115,r1_134,X_118);
    X_121:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_276,X_74,X_61,X_32,X_120);
    X_122:bat[:oid,:oid]  := sql.tid(X_9,"sys","supplier");
    X_125:bat[:oid,:int]  := sql.bind(X_9,"sys","supplier","s_suppkey",0);
    (X_127,r1_151) := sql.bind(X_9,"sys","supplier","s_suppkey",2);
    X_129:bat[:oid,:int]  := sql.bind(X_9,"sys","supplier","s_suppkey",1);
    X_130 := sql.projectdelta(X_122,X_125,X_127,r1_151,X_129);
    (X_131,r1_156) := algebra.join(X_121,X_130);
    X_133:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_135,r1_160) := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_137:bat[:oid,:oid]  := sql.bind_idxbat(X_9,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_138 := sql.projectdelta(X_122,X_133,X_135,r1_160,X_137);
    X_139 := algebra.leftfetchjoin(r1_156,X_138);
    (X_141,r1_168) := algebra.join(X_139,X_86);
    X_277 := algebra.leftfetchjoin(X_141,X_131);
    X_143 := sql.projectdelta(X_29,X_24,X_26,r1_27,X_28);
    X_144:bat[:oid,:date]  := algebra.leftfetchjoinPath(X_277,X_109,X_88,X_74,X_61,r1_37,X_143);
    X_145:bat[:oid,:int]  := batmtime.year(X_144);
    (X_146,r1_181,r2_181) := group.subgroupdone(X_145);
    X_149 := algebra.leftfetchjoin(r1_181,X_145);
    X_155:bat[:oid,:str]  := sql.bind(X_9,"sys","nation","n_name",0);
    (X_159,r1_194) := sql.bind(X_9,"sys","nation","n_name",2);
    X_162:bat[:oid,:str]  := sql.bind(X_9,"sys","nation","n_name",1);
    X_164 := sql.projectdelta(X_86,X_155,X_159,r1_194,X_162);
    X_165 := algebra.leftfetchjoin(r1_168,X_164);
    X_166:bat[:oid,:bit]  := batcalc.==(X_165,A0);
    X_167:bat[:oid,:bit]  := batcalc.isnil(X_166);
    X_168:bat[:oid,:bit]  := batcalc.ifthenelse(X_167,false,X_166);
    X_169:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_extendedprice",0);
    (X_172,r1_216) := sql.bind(X_9,"sys","lineitem","l_extendedprice",2);
    X_174:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_extendedprice",1);
    X_175 := sql.projectdelta(X_10,X_169,X_172,r1_216,X_174);
    X_176:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_277,X_109,X_88,X_74,X_61,X_32,X_175);
    X_177 := calc.lng(A2,15,2);
    X_180:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_discount",0);
    (X_184,r1_236) := sql.bind(X_9,"sys","lineitem","l_discount",2);
    X_186:bat[:oid,:lng]  := sql.bind(X_9,"sys","lineitem","l_discount",1);
    X_188 := sql.projectdelta(X_10,X_180,X_184,r1_236,X_186);
    X_189:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_277,X_109,X_88,X_74,X_61,X_32,X_188);
    X_190:bat[:oid,:lng]  := batcalc.-(X_177,X_189);
    X_191:bat[:oid,:lng]  := batcalc.*(X_176,X_190);
    X_192 := calc.lng(A1,19,4);
    X_195:bat[:oid,:lng]  := batcalc.ifthenelse(X_168,X_191,X_192);
    X_196:bat[:oid,:lng]  := aggr.subsum(X_195,X_146,r1_181,true,true);
    X_200:bat[:oid,:lng]  := aggr.subsum(X_191,X_146,r1_181,true,true);
    (X_150,r1_185,r2_185) := algebra.subsort(X_149,false,false);
    X_154 := algebra.leftfetchjoin(r1_185,X_149);
    X_198:bat[:oid,:lng]  := batcalc.lng(4,X_196,19,8);
    X_201:bat[:oid,:lng]  := batcalc./(X_198,X_200);
    X_202 := algebra.leftfetchjoin(r1_185,X_201);
    X_203 := sql.resultSet(2,1,X_154);
    sql.rsColumn(X_203,"sys.all_nations","o_year","int",32,0,X_154);
    sql.rsColumn(X_203,"sys.L3","mkt_share","decimal",19,4,X_202);
    X_215 := io.stdout();
    sql.exportResult(X_215,X_203);
end s2_1;
# querylog.define("explain select\n\to_year,\n\tsum(case\n\t\twhen nation = \\'BRAZIL\\' then volume\n\t\telse 0\n\tend) / sum(volume) as mkt_share\nfrom\n\t(\n\t\tselect\n\t\t\textract(year from o_orderdate) as o_year,\n\t\t\tl_extendedprice * (1 - l_discount) as volume,\n\t\t\tn2.n_name as nation\n\t\tfrom\n\t\t\tpart,\n\t\t\tsupplier,\n\t\t\tlineitem,\n\t\t\torders,\n\t\t\tcustomer,\n\t\t\tnation n1,\n\t\t\tnation n2,\n\t\t\tregion\n\t\twhere\n\t\t\tp_partkey = l_partkey\n\t\t\tand s_suppkey = l_suppkey\n\t\t\tand l_orderkey = o_orderkey\n\t\t\tand o_custkey = c_custkey\n\t\t\tand c_nationkey = n1.n_nationkey\n\t\t\tand n1.n_regionkey = r_regionkey\n\t\t\tand r_name = \\'AMERICA\\'\n\t\t\tand s_nationkey = n2.n_nationkey\n\t\t\tand o_orderdate between date \\'1995-01-01\\' and date \\'1996-12-31\\'\n\t\t\tand p_type = \\'ECONOMY ANODIZED STEEL\\'\n\t) as all_nations\ngroup by\n\to_year\norder by\n\to_year;","sequential_pipe")

# 22:53:27 >  
# 22:53:27 >  "Done."
# 22:53:27 >  

