stdout of test '08-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:27 >  
# 22:53:27 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:27 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:27 >  
# 22:53:27 >  "/usr/bin/python2" "08-explain.SQL.py" "08-explain"
# 22:53:27 >  

#set optimizer = 'sequential_pipe';
#explain select
#	o_year,
#	sum(case
#		when nation = 'BRAZIL' then volume
#		else 0
#	end) / sum(volume) as mkt_share
#from
#	(
#		select
#			extract(year from o_orderdate) as o_year,
#			l_extendedprice * (1 - l_discount) as volume,
#			n2.n_name as nation
#		from
#			part,
#			supplier,
#			lineitem,
#			orders,
#			customer,
#			nation n1,
#			nation n2,
#			region
#		where
#			p_partkey = l_partkey
#			and s_suppkey = l_suppkey
#			and l_orderkey = o_orderkey
#			and o_custkey = c_custkey
#			and c_nationkey = n1.n_nationkey
#			and n1.n_regionkey = r_regionkey
% .explain # table_name
% mal # name
% clob # type
% 942 # length
function user.s2_1{autoCommit=true}(A0:str,A1:bte,A2:bte,A3:str,A4:date,A5:date,A6:str):void;
    X_9 := sql.mvc();
    X_10:bat[:oid,:oid]  := sql.tid(X_9,"sys","nation");
    X_13 := sql.bind_idxbat(X_9,"sys","nation","nation_n_regionkey_fkey",0);
    (X_16,r1_16) := sql.bind_idxbat(X_9,"sys","nation","nation_n_regionkey_fkey",2);
    X_19 := sql.bind_idxbat(X_9,"sys","nation","nation_n_regionkey_fkey",1);
    X_21 := sql.projectdelta(X_10,X_13,X_16,r1_16,X_19);
    X_24 := sql.bind(X_9,"sys","region","r_name",0);
    X_22:bat[:oid,:oid]  := sql.tid(X_9,"sys","region");
    X_247 := algebra.subselect(X_24,X_22,A3,A3,true,true,false);
    (X_26,r1_27) := sql.bind(X_9,"sys","region","r_name",2);
    X_248 := algebra.subselect(r1_27,A3,A3,true,true,false);
    X_28 := sql.bind(X_9,"sys","region","r_name",1);
    X_249 := algebra.subselect(X_28,X_22,A3,A3,true,true,false);
    X_29 := sql.subdelta(X_247,X_22,X_26,X_248,X_249);
    X_31 := X_29;
    (X_32,r1_36) := algebra.join(X_21,X_31);
    X_34 := algebra.leftfetchjoin(X_32,X_10);
    X_35:bat[:oid,:oid]  := sql.tid(X_9,"sys","customer");
    X_37 := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",0);
    (X_39,r1_43) := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",2);
    X_42 := sql.bind_idxbat(X_9,"sys","customer","customer_c_nationkey_fkey",1);
    X_43 := sql.projectdelta(X_35,X_37,X_39,r1_43,X_42);
    (X_44,r1_49) := algebra.join(X_34,X_43);
    X_46 := algebra.leftfetchjoin(r1_49,X_35);
    X_49 := sql.bind(X_9,"sys","orders","o_orderdate",0);
    X_47:bat[:oid,:oid]  := sql.tid(X_9,"sys","orders");
    X_250 := algebra.subselect(X_49,X_47,A4,A5,true,true,false);
    (X_52,r1_57) := sql.bind(X_9,"sys","orders","o_orderdate",2);
    X_251 := algebra.subselect(r1_57,A4,A5,true,true,false);
    X_55 := sql.bind(X_9,"sys","orders","o_orderdate",1);
    X_252 := algebra.subselect(X_55,X_47,A4,A5,true,true,false);
    X_57 := sql.subdelta(X_250,X_47,X_52,X_251,X_252);
    X_60 := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",0);
    (X_62,r1_71) := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",2);
    X_64 := sql.bind_idxbat(X_9,"sys","orders","orders_o_custkey_fkey",1);
    X_65 := sql.projectdelta(X_57,X_60,X_62,r1_71,X_64);
    (X_66,r1_77) := algebra.join(X_46,X_65);
    X_68 := X_57;
    X_69 := algebra.leftfetchjoin(r1_77,X_68);
    X_70:bat[:oid,:oid]  := sql.tid(X_9,"sys","lineitem");
