stdout of test '03-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "03-explain.SQL.py" "03-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	l_orderkey,
#	sum(l_extendedprice * (1 - l_discount)) as revenue,
#	o_orderdate,
#	o_shippriority
#from
#	customer,
#	orders,
#	lineitem
#where
#	c_mktsegment = 'BUILDING'
#	and c_custkey = o_custkey
#	and l_orderkey = o_orderkey
#	and o_orderdate < date '1995-03-15'
#	and l_shipdate > date '1995-03-15'
#group by
#	l_orderkey,
#	o_orderdate,
#	o_shippriority
#order by
#	revenue desc,
#	o_orderdate
#limit 10;
% .explain # table_name
% mal # name
% clob # type
% 87 # length
function user.s0_1{autoCommit=true}(A0:bte,A1:str,A2:date,A3:date):void;
    X_6 := sql.mvc();
    X_10 := sql.bind(X_6,"sys","lineitem","l_shipdate",0);
    X_7:bat[:oid,:oid]  := sql.tid(X_6,"sys","lineitem");
    X_178 := algebra.thetasubselect(X_10,X_7,A3,">");
    (X_13,r1_13) := sql.bind(X_6,"sys","lineitem","l_shipdate",2);
    X_179 := algebra.thetasubselect(r1_13,A3,">");
    X_16 := sql.bind(X_6,"sys","lineitem","l_shipdate",1);
    X_180 := algebra.thetasubselect(X_16,X_7,A3,">");
    X_18 := sql.subdelta(X_178,X_7,X_13,X_179,X_180);
    X_20 := sql.bind_idxbat(X_6,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_22,r1_25) := sql.bind_idxbat(X_6,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_24 := sql.bind_idxbat(X_6,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_25 := sql.projectdelta(X_18,X_20,X_22,r1_25,X_24);
    X_28 := sql.bind(X_6,"sys","orders","o_orderdate",0);
    X_26:bat[:oid,:oid]  := sql.tid(X_6,"sys","orders");
    X_181 := algebra.thetasubselect(X_28,X_26,A2,"<");
    (X_30,r1_35) := sql.bind(X_6,"sys","orders","o_orderdate",2);
    X_182 := algebra.thetasubselect(r1_35,A2,"<");
    X_32 := sql.bind(X_6,"sys","orders","o_orderdate",1);
    X_183 := algebra.thetasubselect(X_32,X_26,A2,"<");
    X_33 := sql.subdelta(X_181,X_26,X_30,X_182,X_183);
    X_35 := X_33;
    (X_36,r1_44) := algebra.join(X_25,X_35);
    X_38 := sql.bind_idxbat(X_6,"sys","orders","orders_o_custkey_fkey",0);
    (X_42,r1_50) := sql.bind_idxbat(X_6,"sys","orders","orders_o_custkey_fkey",2);
    X_45 := sql.bind_idxbat(X_6,"sys","orders","orders_o_custkey_fkey",1);
    X_47 := sql.projectdelta(X_33,X_38,X_42,r1_50,X_45);
    X_48 := algebra.leftfetchjoin(r1_44,X_47);
