stdout of test '01-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "01-explain.SQL.py" "01-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	l_returnflag,
#	l_linestatus,
#	sum(l_quantity) as sum_qty,
#	sum(l_extendedprice) as sum_base_price,
#	sum(l_extendedprice * (1 - l_discount)) as sum_disc_price,
#	sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) as sum_charge,
#	avg(l_quantity) as avg_qty,
#	avg(l_extendedprice) as avg_price,
#	avg(l_discount) as avg_disc,
#	count(*) as count_order
#from
#	lineitem
#where
#	l_shipdate <= date '1998-12-01' - interval '90' day (3)
#group by
#	l_returnflag,
#	l_linestatus
#order by
#	l_returnflag,
#	l_linestatus;
% .explain # table_name
% mal # name
% clob # type
% 124 # length
function user.main():void;
    X_1244 := bat.new(nil:str);
    X_1251 := bat.append(X_1244,"sys.lineitem");
    X_1261 := bat.append(X_1251,"sys.lineitem");
    X_1267 := bat.append(X_1261,"sys.L2");
    X_1277 := bat.append(X_1267,"sys.L4");
    X_1284 := bat.append(X_1277,"sys.L6");
    X_1292 := bat.append(X_1284,"sys.L10");
    X_1300 := bat.append(X_1292,"sys.L12");
    X_1310 := bat.append(X_1300,"sys.L14");
    X_1317 := bat.append(X_1310,"sys.L16");
    X_1324 := bat.append(X_1317,"sys.L20");
    X_1246 := bat.new(nil:str);
    X_1253 := bat.append(X_1246,"l_returnflag");
    X_1262 := bat.append(X_1253,"l_linestatus");
    X_1269 := bat.append(X_1262,"sum_qty");
    X_1279 := bat.append(X_1269,"sum_base_price");
    X_1286 := bat.append(X_1279,"sum_disc_price");
    X_1294 := bat.append(X_1286,"sum_charge");
    X_1302 := bat.append(X_1294,"avg_qty");
    X_1312 := bat.append(X_1302,"avg_price");
    X_1319 := bat.append(X_1312,"avg_disc");
    X_1326 := bat.append(X_1319,"count_order");
    X_1247 := bat.new(nil:str);
    X_1255 := bat.append(X_1247,"char");
    X_1264 := bat.append(X_1255,"char");
    X_1271 := bat.append(X_1264,"decimal");
    X_1281 := bat.append(X_1271,"decimal");
    X_1288 := bat.append(X_1281,"decimal");
    X_1296 := bat.append(X_1288,"decimal");
    X_1304 := bat.append(X_1296,"double");
    X_1314 := bat.append(X_1304,"double");
    X_1321 := bat.append(X_1314,"double");
    X_1328 := bat.append(X_1321,"bigint");
    X_1248 := bat.new(nil:int);
    X_1257 := bat.append(X_1248,1);
    X_1265 := bat.append(X_1257,1);
    X_1273 := bat.append(X_1265,19);
    X_1282 := bat.append(X_1273,19);
    X_1289 := bat.append(X_1282,19);
    X_1297 := bat.append(X_1289,19);
    X_1306 := bat.append(X_1297,53);
    X_1315 := bat.append(X_1306,53);
    X_1322 := bat.append(X_1315,53);
    X_1330 := bat.append(X_1322,64);
    X_1250 := bat.new(nil:int);
