stdout of test '19-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:30 >  
# 22:53:30 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:30 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:30 >  
# 22:53:30 >  "/usr/bin/python2" "19-explain.SQL.py" "19-explain"
# 22:53:30 >  

#set optimizer = 'sequential_pipe';
#explain select
#	sum(l_extendedprice* (1 - l_discount)) as revenue
#from
#	lineitem,
#	part
#where
#	(
#		p_partkey = l_partkey
#		and p_brand = 'Brand#12'
#		and p_container in ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG')
#		and l_quantity >= 1 and l_quantity <= 1 + 10
#		and p_size between 1 and 5
#		and l_shipmode in ('AIR', 'AIR REG')
#		and l_shipinstruct = 'DELIVER IN PERSON'
#	)
#	or
#	(
#		p_partkey = l_partkey
#		and p_brand = 'Brand#23'
#		and p_container in ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK')
#		and l_quantity >= 10 and l_quantity <= 10 + 10
% .explain # table_name
% mal # name
% clob # type
% 352 # length
function user.s0_1{autoCommit=true}(A0:bte,A1:str,A2:str,A3:str,A4:str,A5:str,A6:int,A7:sht,A8:sht,A9:int,A10:int,A11:str,A12:str,A13:str,A14:str,A15:str,A16:str,A17:str,A18:str,A19:int,A20:sht,A21:sht,A22:int,A23:int,A24:str,A25:str,A26:str,A27:str,A28:str,A29:str,A30:str,A31:str,A32:int,A33:sht,A34:sht,A35:int,A36:int,A37:str,A38:str,A39:str):void;
    X_42 := sql.mvc();
    X_43:bat[:oid,:oid]  := sql.tid(X_42,"sys","lineitem");
    X_46 := sql.bind(X_42,"sys","lineitem","l_shipmode",0);
    (X_49,r1_49) := sql.bind(X_42,"sys","lineitem","l_shipmode",2);
    X_52 := sql.bind(X_42,"sys","lineitem","l_shipmode",1);
    X_54 := sql.delta(X_46,X_49,r1_49,X_52);
    X_55 := algebra.leftfetchjoin(X_43,X_54);
    X_56 := sql.bind(X_42,"sys","lineitem","l_shipinstruct",0);
    (X_58,r1_59) := sql.bind(X_42,"sys","lineitem","l_shipinstruct",2);
    X_60 := sql.bind(X_42,"sys","lineitem","l_shipinstruct",1);
    X_61 := sql.delta(X_56,X_58,r1_59,X_60);
    X_62 := algebra.leftfetchjoin(X_43,X_61);
    X_63 := algebra.subselect(X_62,A13,A13,true,true,false);
    X_65 := algebra.subselect(X_62,A26,A26,true,true,false);
    X_66 := bat.mergecand(X_63,X_65);
    X_67 := algebra.subselect(X_62,A39,A39,true,true,false);
    X_68 := bat.mergecand(X_66,X_67);
    X_69 := algebra.subselect(X_55,X_68,A11,A11,true,true,false);
    X_71 := algebra.subselect(X_55,X_68,A12,A12,true,true,false);
    X_72 := bat.mergecand(X_69,X_71);
    X_73 := algebra.subselect(X_55,X_68,A24,A24,true,true,false);
    X_74 := bat.mergecand(X_72,X_73);
    X_75 := algebra.subselect(X_55,X_68,A25,A25,true,true,false);
    X_76 := bat.mergecand(X_74,X_75);
    X_77 := algebra.subselect(X_55,X_68,A37,A37,true,true,false);
    X_78 := bat.mergecand(X_76,X_77);
    X_79 := algebra.subselect(X_55,X_68,A38,A38,true,true,false);
    X_80 := bat.mergecand(X_78,X_79);
    X_292 := algebra.leftfetchjoin(X_80,X_43);
    X_81 := sql.bind_idxbat(X_42,"sys","lineitem","lineitem_l_partkey_fkey",0);
    (X_86,r1_95) := sql.bind_idxbat(X_42,"sys","lineitem","lineitem_l_partkey_fkey",2);
    X_89 := sql.bind_idxbat(X_42,"sys","lineitem","lineitem_l_partkey_fkey",1);
    X_91 := sql.delta(X_81,X_86,r1_95,X_89);
    X_92:bat[:oid,:oid]  := algebra.leftfetchjoin(X_292,X_91);
    X_93:bat[:oid,:oid]  := sql.tid(X_42,"sys","part");
    X_95 := sql.bind(X_42,"sys","part","p_container",0);
    (X_97,r1_107) := sql.bind(X_42,"sys","part","p_container",2);
    X_99 := sql.bind(X_42,"sys","part","p_container",1);
    X_100 := sql.delta(X_95,X_97,r1_107,X_99);
