stdout of test '10-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:27 >  
# 22:53:27 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:27 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:27 >  
# 22:53:27 >  "/usr/bin/python2" "10-explain.SQL.py" "10-explain"
# 22:53:27 >  

#set optimizer = 'sequential_pipe';
#explain select
#	c_custkey,
#	c_name,
#	sum(l_extendedprice * (1 - l_discount)) as revenue,
#	c_acctbal,
#	n_name,
#	c_address,
#	c_phone,
#	c_comment
#from
#	customer,
#	orders,
#	lineitem,
#	nation
#where
#	c_custkey = o_custkey
#	and l_orderkey = o_orderkey
#	and o_orderdate >= date '1993-10-01'
#	and o_orderdate < date '1993-10-01' + interval '3' month
#	and l_returnflag = 'R'
#	and c_nationkey = n_nationkey
#group by
#	c_custkey,
#	c_name,
#	c_acctbal,
#	c_phone,
#	n_name,
#	c_address,
#	c_comment
#order by
#	revenue desc
#limit 20;
% .explain # table_name
% mal # name
% clob # type
% 624 # length
function user.s2_1{autoCommit=true}(A0:bte,A1:date,A2:date,A3:int,A4:str):void;
    X_7 := sql.mvc();
    X_11:bat[:oid,:str]  := sql.bind(X_7,"sys","lineitem","l_returnflag",0);
    X_8:bat[:oid,:oid]  := sql.tid(X_7,"sys","lineitem");
    X_254 := algebra.subselect(X_11,X_8,A4,A4,true,true,false);
    (X_14,r1_14) := sql.bind(X_7,"sys","lineitem","l_returnflag",2);
    X_255 := algebra.subselect(r1_14,nil:bat[:oid,:oid],A4,A4,true,true,false);
    X_17:bat[:oid,:str]  := sql.bind(X_7,"sys","lineitem","l_returnflag",1);
    X_257 := algebra.subselect(X_17,X_8,A4,A4,true,true,false);
    X_19 := sql.subdelta(X_254,X_8,X_14,X_255,X_257);
    X_21:bat[:oid,:oid]  := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_23,r1_26) := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_25:bat[:oid,:oid]  := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_26 := sql.projectdelta(X_19,X_21,X_23,r1_26,X_25);
    X_29:bat[:oid,:date]  := sql.bind(X_7,"sys","orders","o_orderdate",0);
    X_27:bat[:oid,:oid]  := sql.tid(X_7,"sys","orders");
    X_34 := mtime.addmonths(A2,A3);
    X_258 := algebra.subselect(X_29,X_27,A1,X_34,true,false,false);
    (X_31,r1_36) := sql.bind(X_7,"sys","orders","o_orderdate",2);
    X_259 := algebra.subselect(r1_36,nil:bat[:oid,:oid],A1,X_34,true,false,false);
    X_33:bat[:oid,:date]  := sql.bind(X_7,"sys","orders","o_orderdate",1);
    X_261 := algebra.subselect(X_33,X_27,A1,X_34,true,false,false);
    X_35 := sql.subdelta(X_258,X_27,X_31,X_259,X_261);
    X_37 := X_35;
    (X_38,r1_48) := algebra.subjoin(X_26,X_37,nil:BAT,nil:BAT,true,nil:lng);
    X_42:bat[:oid,:oid]  := sql.bind_idxbat(X_7,"sys","orders","orders_o_custkey_fkey",0);
    (X_46,r1_56) := sql.bind_idxbat(X_7,"sys","orders","orders_o_custkey_fkey",2);
    X_49:bat[:oid,:oid]  := sql.bind_idxbat(X_7,"sys","orders","orders_o_custkey_fkey",1);
    X_51 := sql.projectdelta(X_35,X_42,X_46,r1_56,X_49);
    X_52 := algebra.leftfetchjoin(r1_48,X_51);
    X_53:bat[:oid,:oid]  := sql.tid(X_7,"sys","customer");
    (X_55,r1_67) := algebra.subjoin(X_52,X_53,nil:BAT,nil:BAT,true,nil:lng);
    X_57:bat[:oid,:oid]  := sql.bind_idxbat(X_7,"sys","customer","customer_c_nationkey_fkey",0);
    (X_59,r1_71) := sql.bind_idxbat(X_7,"sys","customer","customer_c_nationkey_fkey",2);
    X_61:bat[:oid,:oid]  := sql.bind_idxbat(X_7,"sys","customer","customer_c_nationkey_fkey",1);
    X_62 := sql.projectdelta(X_53,X_57,X_59,r1_71,X_61);
    X_63 := algebra.leftfetchjoin(r1_67,X_62);
    X_64:bat[:oid,:oid]  := sql.tid(X_7,"sys","nation");
    (X_66,r1_79) := algebra.subjoin(X_63,X_64,nil:BAT,nil:BAT,true,nil:lng);
    X_69:bat[:oid,:str]  := sql.bind(X_7,"sys","nation","n_name",0);
    (X_71,r1_84) := sql.bind(X_7,"sys","nation","n_name",2);
    X_74:bat[:oid,:str]  := sql.bind(X_7,"sys","nation","n_name",1);
    X_75 := sql.projectdelta(X_64,X_69,X_71,r1_84,X_74);
    X_76 := algebra.leftfetchjoin(r1_79,X_75);
    X_77:bat[:oid,:int]  := sql.bind(X_7,"sys","customer","c_custkey",0);
    (X_80,r1_94) := sql.bind(X_7,"sys","customer","c_custkey",2);
    X_83:bat[:oid,:int]  := sql.bind(X_7,"sys","customer","c_custkey",1);
    X_85 := sql.projectdelta(X_53,X_77,X_80,r1_94,X_83);
    X_86:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_66,r1_67,X_85);
    (X_87,r1_103,r2_103) := group.subgroup(X_86);
    (X_90,r1_106,r2_106) := group.subgroupdone(X_76,X_87);
    X_93 := algebra.leftfetchjoin(r1_106,X_86);
    X_262 := algebra.leftfetchjoin(X_66,X_55);
    X_99:bat[:oid,:lng]  := sql.bind(X_7,"sys","lineitem","l_extendedprice",0);
    (X_104,r1_128) := sql.bind(X_7,"sys","lineitem","l_extendedprice",2);
    X_107:bat[:oid,:lng]  := sql.bind(X_7,"sys","lineitem","l_extendedprice",1);
    X_109 := sql.projectdelta(X_19,X_99,X_104,r1_128,X_107);
    X_110:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_262,X_38,X_109);
    X_111 := calc.lng(A0,15,2);
    X_113:bat[:oid,:lng]  := sql.bind(X_7,"sys","lineitem","l_discount",0);
    (X_115,r1_144) := sql.bind(X_7,"sys","lineitem","l_discount",2);
    X_117:bat[:oid,:lng]  := sql.bind(X_7,"sys","lineitem","l_discount",1);
    X_118 := sql.projectdelta(X_19,X_113,X_115,r1_144,X_117);
    X_119:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_262,X_38,X_118);
    X_120:bat[:oid,:lng]  := batcalc.-(X_111,X_119);
    X_121:bat[:oid,:lng]  := batcalc.*(X_110,X_120);
    X_122:bat[:oid,:lng]  := aggr.subsum(X_121,X_90,r1_106,true,true);
    (X_94,r1_118) := algebra.subjoin(X_93,X_85,nil:BAT,nil:BAT,true,nil:lng);
    X_124 := algebra.leftfetchjoin(X_94,X_122);
    X_126 := algebra.firstn(X_124,20:wrd,false,false);
    X_128 := algebra.leftfetchjoin(X_126,X_124);
    (X_129,r1_169,r2_169) := algebra.subsort(X_128,true,false);
    X_263 := algebra.leftfetchjoin(r1_169,X_126);
    X_132:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_263,X_94,X_93);
    X_134 := algebra.subslice(X_132,0:wrd,19:wrd);
    X_264 := algebra.leftfetchjoin(X_134,r1_169);
    X_155:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_264,X_126,X_94,r1_106,X_76);
    X_135 := algebra.leftfetchjoin(X_134,X_132);
    X_175:bat[:oid,:str]  := sql.bind(X_7,"sys","customer","c_comment",0);
    (X_177,r1_244) := sql.bind(X_7,"sys","customer","c_comment",2);
    X_179:bat[:oid,:str]  := sql.bind(X_7,"sys","customer","c_comment",1);
    X_180 := sql.projectdelta(X_53,X_175,X_177,r1_244,X_179);
    X_181:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_264,X_126,r1_118,X_180);
    X_168:bat[:oid,:str]  := sql.bind(X_7,"sys","customer","c_phone",0);
    (X_170,r1_233) := sql.bind(X_7,"sys","customer","c_phone",2);
    X_172:bat[:oid,:str]  := sql.bind(X_7,"sys","customer","c_phone",1);
    X_173 := sql.projectdelta(X_53,X_168,X_170,r1_233,X_172);
    X_174:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_264,X_126,r1_118,X_173);
    X_156:bat[:oid,:str]  := sql.bind(X_7,"sys","customer","c_address",0);
    (X_161,r1_220) := sql.bind(X_7,"sys","customer","c_address",2);
    X_164:bat[:oid,:str]  := sql.bind(X_7,"sys","customer","c_address",1);
    X_166 := sql.projectdelta(X_53,X_156,X_161,r1_220,X_164);
    X_167:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_264,X_126,r1_118,X_166);
    X_148:bat[:oid,:lng]  := sql.bind(X_7,"sys","customer","c_acctbal",0);
    (X_150,r1_201) := sql.bind(X_7,"sys","customer","c_acctbal",2);
    X_152:bat[:oid,:lng]  := sql.bind(X_7,"sys","customer","c_acctbal",1);
    X_153 := sql.projectdelta(X_53,X_148,X_150,r1_201,X_152);
    X_154:bat[:oid,:lng]  := algebra.leftfetchjoinPath(X_264,X_126,r1_118,X_153);
    X_147:bat[:oid,:lng]  := algebra.leftfetchjoin(X_264,X_128);
    X_136:bat[:oid,:str]  := sql.bind(X_7,"sys","customer","c_name",0);
    (X_141,r1_187) := sql.bind(X_7,"sys","customer","c_name",2);
    X_144:bat[:oid,:str]  := sql.bind(X_7,"sys","customer","c_name",1);
    X_145 := sql.projectdelta(X_53,X_136,X_141,r1_187,X_144);
    X_146:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_264,X_126,r1_118,X_145);
    X_182 := sql.resultSet(8,1,X_135);
    sql.rsColumn(X_182,"sys.customer","c_custkey","int",32,0,X_135);
    sql.rsColumn(X_182,"sys.customer","c_name","varchar",25,0,X_146);
    sql.rsColumn(X_182,"sys.L1","revenue","decimal",19,4,X_147);
    sql.rsColumn(X_182,"sys.customer","c_acctbal","decimal",15,2,X_154);
    sql.rsColumn(X_182,"sys.nation","n_name","varchar",25,0,X_155);
    sql.rsColumn(X_182,"sys.customer","c_address","varchar",40,0,X_167);
    sql.rsColumn(X_182,"sys.customer","c_phone","varchar",15,0,X_174);
    sql.rsColumn(X_182,"sys.customer","c_comment","varchar",117,0,X_181);
    X_215 := io.stdout();
    sql.exportResult(X_215,X_182);
end s2_1;
# querylog.define("explain select\n\tc_custkey,\n\tc_name,\n\tsum(l_extendedprice * (1 - l_discount)) as revenue,\n\tc_acctbal,\n\tn_name,\n\tc_address,\n\tc_phone,\n\tc_comment\nfrom\n\tcustomer,\n\torders,\n\tlineitem,\n\tnation\nwhere\n\tc_custkey = o_custkey\n\tand l_orderkey = o_orderkey\n\tand o_orderdate >= date \\'1993-10-01\\'\n\tand o_orderdate < date \\'1993-10-01\\' + interval \\'3\\' month\n\tand l_returnflag = \\'R\\'\n\tand c_nationkey = n_nationkey\ngroup by\n\tc_custkey,\n\tc_name,\n\tc_acctbal,\n\tc_phone,\n\tn_name,\n\tc_address,\n\tc_comment\norder by\n\trevenue desc\nlimit 20;","sequential_pipe")

# 22:53:27 >  
# 22:53:27 >  "Done."
# 22:53:27 >  

