stdout of test '10-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:27 >  
# 22:53:27 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:27 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:27 >  
# 22:53:27 >  "/usr/bin/python2" "10-explain.SQL.py" "10-explain"
# 22:53:27 >  

#set optimizer = 'sequential_pipe';
#explain select
#	c_custkey,
#	c_name,
#	sum(l_extendedprice * (1 - l_discount)) as revenue,
#	c_acctbal,
#	n_name,
#	c_address,
#	c_phone,
#	c_comment
#from
#	customer,
#	orders,
#	lineitem,
#	nation
#where
#	c_custkey = o_custkey
#	and l_orderkey = o_orderkey
#	and o_orderdate >= date '1993-10-01'
#	and o_orderdate < date '1993-10-01' + interval '3' month
#	and l_returnflag = 'R'
#	and c_nationkey = n_nationkey
#group by
#	c_custkey,
#	c_name,
#	c_acctbal,
#	c_phone,
#	n_name,
#	c_address,
#	c_comment
#order by
#	revenue desc
#limit 20;
% .explain # table_name
% mal # name
% clob # type
% 88 # length
function user.s0_1{autoCommit=true}(A0:bte,A1:date,A2:date,A3:int,A4:str):void;
    X_7 := sql.mvc();
    X_11 := sql.bind(X_7,"sys","lineitem","l_returnflag",0);
    X_8:bat[:oid,:oid]  := sql.tid(X_7,"sys","lineitem");
    X_240 := algebra.subselect(X_11,X_8,A4,A4,true,true,false);
    (X_14,r1_14) := sql.bind(X_7,"sys","lineitem","l_returnflag",2);
    X_241 := algebra.subselect(r1_14,A4,A4,true,true,false);
    X_17 := sql.bind(X_7,"sys","lineitem","l_returnflag",1);
    X_242 := algebra.subselect(X_17,X_8,A4,A4,true,true,false);
    X_19 := sql.subdelta(X_240,X_8,X_14,X_241,X_242);
    X_21 := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_23,r1_26) := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_25 := sql.bind_idxbat(X_7,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_26 := sql.projectdelta(X_19,X_21,X_23,r1_26,X_25);
    X_29 := sql.bind(X_7,"sys","orders","o_orderdate",0);
    X_27:bat[:oid,:oid]  := sql.tid(X_7,"sys","orders");
    X_34 := mtime.addmonths(A2,A3);
    X_243 := algebra.subselect(X_29,X_27,A1,X_34,true,false,false);
    (X_31,r1_36) := sql.bind(X_7,"sys","orders","o_orderdate",2);
    X_244 := algebra.subselect(r1_36,A1,X_34,true,false,false);
    X_33 := sql.bind(X_7,"sys","orders","o_orderdate",1);
    X_245 := algebra.subselect(X_33,X_27,A1,X_34,true,false,false);
    X_35 := sql.subdelta(X_243,X_27,X_31,X_244,X_245);
    X_37 := X_35;
    (X_38,r1_48) := algebra.join(X_26,X_37);
    X_40 := sql.bind_idxbat(X_7,"sys","orders","orders_o_custkey_fkey",0);
    (X_44,r1_54) := sql.bind_idxbat(X_7,"sys","orders","orders_o_custkey_fkey",2);
    X_47 := sql.bind_idxbat(X_7,"sys","orders","orders_o_custkey_fkey",1);
    X_49 := sql.projectdelta(X_35,X_40,X_44,r1_54,X_47);
    X_50 := algebra.leftfetchjoin(r1_48,X_49);
    X_51:bat[:oid,:oid]  := sql.tid(X_7,"sys","customer");
