stdout of test '02-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "02-explain.SQL.py" "02-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_acctbal,
#	s_name,
#	n_name,
#	p_partkey,
#	p_mfgr,
#	s_address,
#	s_phone,
#	s_comment
#from
#	part,
#	supplier,
#	partsupp,
#	nation,
#	region
#where
#	p_partkey = ps_partkey
#	and s_suppkey = ps_suppkey
#	and p_size = 15
#	and p_type like '%BRASS'
#	and s_nationkey = n_nationkey
#	and n_regionkey = r_regionkey
#	and r_name = 'EUROPE'
#	and ps_supplycost = (
#		select
#			min(ps_supplycost)
#		from
#			partsupp,
#			supplier,
#			nation,
#			region
#		where
#			p_partkey = ps_partkey
#			and s_suppkey = ps_suppkey
#			and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 823 # length
function user.s2_1{autoCommit=true}(A0:int,A1:str,A2:str,A3:str):void;
    X_6 := sql.mvc();
    X_10 := sql.bind(X_6,"sys","part","p_type",0);
    X_19 := sql.bind(X_6,"sys","part","p_size",0);
    X_7:bat[:oid,:oid]  := sql.tid(X_6,"sys","part");
    X_334 := algebra.subselect(X_19,X_7,A0,A0,true,true,false);
    (X_21,r1_25) := sql.bind(X_6,"sys","part","p_size",2);
    X_335 := algebra.subselect(r1_25,A0,A0,true,true,false);
    X_23 := sql.bind(X_6,"sys","part","p_size",1);
    X_336 := algebra.subselect(X_23,X_7,A0,A0,true,true,false);
    X_24 := sql.subdelta(X_334,X_7,X_21,X_335,X_336);
    X_337 := algebra.likesubselect(X_10,X_24,A1,"",false);
    (X_13,r1_13) := sql.bind(X_6,"sys","part","p_type",2);
    X_338 := algebra.likesubselect(r1_13,A1,"",false);
    X_16 := sql.bind(X_6,"sys","part","p_type",1);
    X_339 := algebra.likesubselect(X_16,X_24,A1,"",false);
    X_26 := sql.subdelta(X_337,X_24,X_13,X_338,X_339);
    X_27 := sql.bind(X_6,"sys","part","p_partkey",0);
    (X_29,r1_36) := sql.bind(X_6,"sys","part","p_partkey",2);
    X_31 := sql.bind(X_6,"sys","part","p_partkey",1);
    X_32 := sql.projectdelta(X_26,X_27,X_29,r1_36,X_31);
    X_33:bat[:oid,:oid]  := sql.tid(X_6,"sys","nation");
    X_36 := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",0);
    (X_39,r1_48) := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",2);
    X_42 := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",1);
    X_44 := sql.projectdelta(X_33,X_36,X_39,r1_48,X_42);
    X_47 := sql.bind(X_6,"sys","region","r_name",0);
    X_45:bat[:oid,:oid]  := sql.tid(X_6,"sys","region");
    X_340 := algebra.subselect(X_47,X_45,A3,A3,true,true,false);
    (X_49,r1_59) := sql.bind(X_6,"sys","region","r_name",2);
    X_341 := algebra.subselect(r1_59,A3,A3,true,true,false);
    X_51 := sql.bind(X_6,"sys","region","r_name",1);
    X_342 := algebra.subselect(X_51,X_45,A3,A3,true,true,false);
    X_52 := sql.subdelta(X_340,X_45,X_49,X_341,X_342);
    X_55 := X_52;
    (X_56,r1_69) := algebra.join(X_44,X_55);
    X_58 := algebra.leftfetchjoin(X_56,X_33);
    X_59:bat[:oid,:oid]  := sql.tid(X_6,"sys","supplier");
    X_61 := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_63,r1_76) := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_66 := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",1);
