stdout of test '02-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:25 >  
# 22:53:25 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:25 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:25 >  
# 22:53:25 >  "/usr/bin/python2" "02-explain.SQL.py" "02-explain"
# 22:53:25 >  

#set optimizer = 'sequential_pipe';
#explain select
#	s_acctbal,
#	s_name,
#	n_name,
#	p_partkey,
#	p_mfgr,
#	s_address,
#	s_phone,
#	s_comment
#from
#	part,
#	supplier,
#	partsupp,
#	nation,
#	region
#where
#	p_partkey = ps_partkey
#	and s_suppkey = ps_suppkey
#	and p_size = 15
#	and p_type like '%BRASS'
#	and s_nationkey = n_nationkey
#	and n_regionkey = r_regionkey
#	and r_name = 'EUROPE'
#	and ps_supplycost = (
#		select
#			min(ps_supplycost)
#		from
#			partsupp,
#			supplier,
#			nation,
#			region
#		where
#			p_partkey = ps_partkey
#			and s_suppkey = ps_suppkey
#			and s_nationkey = n_nationkey
% .explain # table_name
% mal # name
% clob # type
% 823 # length
function user.s2_1{autoCommit=true}(A0:int,A1:str,A2:str,A3:str):void;
    X_282 := bat.new(nil:oid,nil:str);
    X_290 := bat.append(X_282,"sys.supplier");
    X_300 := bat.append(X_290,"sys.supplier");
    X_309 := bat.append(X_300,"sys.nation");
    X_316 := bat.append(X_309,"sys.part");
    X_325 := bat.append(X_316,"sys.part");
    X_331 := bat.append(X_325,"sys.supplier");
    X_339 := bat.append(X_331,"sys.supplier");
    X_348 := bat.append(X_339,"sys.supplier");
    X_285 := bat.new(nil:oid,nil:str);
    X_292 := bat.append(X_285,"s_acctbal");
    X_301 := bat.append(X_292,"s_name");
    X_311 := bat.append(X_301,"n_name");
    X_318 := bat.append(X_311,"p_partkey");
    X_326 := bat.append(X_318,"p_mfgr");
    X_333 := bat.append(X_326,"s_address");
    X_340 := bat.append(X_333,"s_phone");
    X_349 := bat.append(X_340,"s_comment");
    X_286 := bat.new(nil:oid,nil:str);
    X_294 := bat.append(X_286,"decimal");
    X_303 := bat.append(X_294,"varchar");
    X_313 := bat.append(X_303,"varchar");
    X_320 := bat.append(X_313,"int");
    X_328 := bat.append(X_320,"varchar");
    X_335 := bat.append(X_328,"varchar");
    X_342 := bat.append(X_335,"varchar");
    X_351 := bat.append(X_342,"varchar");
    X_287 := bat.new(nil:oid,nil:int);
    X_296 := bat.append(X_287,15);
    X_305 := bat.append(X_296,25);
    X_314 := bat.append(X_305,25);
    X_322 := bat.append(X_314,32);
    X_329 := bat.append(X_322,25);
    X_336 := bat.append(X_329,40);
    X_344 := bat.append(X_336,15);
    X_352 := bat.append(X_344,101);
    X_289 := bat.new(nil:oid,nil:int);
    X_298 := bat.append(X_289,2);
    X_307 := bat.append(X_298,0);
    X_315 := bat.append(X_307,0);
    X_324 := bat.append(X_315,0);
    X_330 := bat.append(X_324,0);
    X_338 := bat.append(X_330,0);
    X_346 := bat.append(X_338,0);
    X_354 := bat.append(X_346,0);
    X_6 := sql.mvc();
    X_7:bat[:oid,:oid]  := sql.tid(X_6,"sys","nation");
    X_10:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",0);
    (X_13,r1_13) := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",2);
    X_16:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","nation","nation_n_regionkey_fkey",1);
    X_18 := sql.projectdelta(X_7,X_10,X_13,r1_13,X_16);
    X_21:bat[:oid,:str]  := sql.bind(X_6,"sys","region","r_name",0);
    X_19:bat[:oid,:oid]  := sql.tid(X_6,"sys","region");
    X_397 := algebra.subselect(X_21,X_19,A3,A3,true,true,false);
    (X_23,r1_24) := sql.bind(X_6,"sys","region","r_name",2);
    X_398 := algebra.subselect(r1_24,nil:bat[:oid,:oid],A3,A3,true,true,false);
    X_25:bat[:oid,:str]  := sql.bind(X_6,"sys","region","r_name",1);
    X_400 := algebra.subselect(X_25,X_19,A3,A3,true,true,false);
    X_26 := sql.subdelta(X_397,X_19,X_23,X_398,X_400);
    X_28 := X_26;
    (X_29,r1_33) := algebra.subjoin(X_18,X_28,nil:BAT,nil:BAT,false,nil:lng);
    X_33 := algebra.leftfetchjoin(X_29,X_7);
    X_34:bat[:oid,:oid]  := sql.tid(X_6,"sys","supplier");
    X_36:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",0);
    (X_39,r1_43) := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",2);
    X_41:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","supplier","supplier_s_nationkey_fkey",1);
    X_42 := sql.projectdelta(X_34,X_36,X_39,r1_43,X_41);
    (X_43,r1_48) := algebra.subjoin(X_33,X_42,nil:BAT,nil:BAT,false,nil:lng);
    X_45 := algebra.leftfetchjoin(r1_48,X_34);
    X_46:bat[:oid,:oid]  := sql.tid(X_6,"sys","partsupp");
    X_48:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_suppkey_fkey",0);
    (X_51,r1_56) := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_suppkey_fkey",2);
    X_54:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_suppkey_fkey",1);
    X_56 := sql.projectdelta(X_46,X_48,X_51,r1_56,X_54);
    (X_57,r1_63) := algebra.subjoin(X_45,X_56,nil:BAT,nil:BAT,false,nil:lng);
    X_60:bat[:oid,:int]  := sql.bind(X_6,"sys","partsupp","ps_partkey",0);
    (X_62,r1_68) := sql.bind(X_6,"sys","partsupp","ps_partkey",2);
    X_64:bat[:oid,:int]  := sql.bind(X_6,"sys","partsupp","ps_partkey",1);
    X_65 := sql.projectdelta(X_46,X_60,X_62,r1_68,X_64);
    X_66 := algebra.leftfetchjoin(r1_63,X_65);
    X_68:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_partkey_fkey",0);
    (X_70,r1_78) := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_partkey_fkey",2);
    X_72:bat[:oid,:oid]  := sql.bind_idxbat(X_6,"sys","partsupp","partsupp_ps_partkey_fkey",1);
    X_73 := sql.projectdelta(X_46,X_68,X_70,r1_78,X_72);
    X_76:bat[:oid,:str]  := sql.bind(X_6,"sys","part","p_type",0);
    X_82:bat[:oid,:int]  := sql.bind(X_6,"sys","part","p_size",0);
    X_74:bat[:oid,:oid]  := sql.tid(X_6,"sys","part");
