stdout of test '18-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:30 >  
# 22:53:30 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:30 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:30 >  
# 22:53:30 >  "/usr/bin/python2" "18-explain.SQL.py" "18-explain"
# 22:53:30 >  

#set optimizer = 'sequential_pipe';
#explain select
#	c_name,
#	c_custkey,
#	o_orderkey,
#	o_orderdate,
#	o_totalprice,
#	sum(l_quantity)
#from
#	customer,
#	orders,
#	lineitem
#where
#	o_orderkey in (
#		select
#			l_orderkey
#		from
#			lineitem
#		group by
#			l_orderkey having
#				sum(l_quantity) > 300
#	)
#	and c_custkey = o_custkey
#	and o_orderkey = l_orderkey
#group by
#	c_name,
#	c_custkey,
#	o_orderkey,
#	o_orderdate,
#	o_totalprice
#order by
#	o_totalprice desc,
#	o_orderdate
#limit 100;
% .explain # table_name
% mal # name
% clob # type
% 545 # length
function user.s2_1{autoCommit=true}(A0:lng):void;
    X_3 := sql.mvc();
    X_4:bat[:oid,:oid]  := sql.tid(X_3,"sys","orders");
    X_7 := sql.bind_idxbat(X_3,"sys","orders","orders_o_custkey_fkey",0);
    (X_10,r1_10) := sql.bind_idxbat(X_3,"sys","orders","orders_o_custkey_fkey",2);
    X_13 := sql.bind_idxbat(X_3,"sys","orders","orders_o_custkey_fkey",1);
    X_15 := sql.delta(X_7,X_10,r1_10,X_13);
    X_16 := algebra.leftfetchjoin(X_4,X_15);
    X_17:bat[:oid,:oid]  := sql.tid(X_3,"sys","customer");
    (X_19,r1_19) := algebra.join(X_16,X_17);
    X_21 := algebra.leftfetchjoin(X_19,X_4);
    X_22:bat[:oid,:oid]  := sql.tid(X_3,"sys","lineitem");
    X_24 := sql.bind_idxbat(X_3,"sys","lineitem","lineitem_l_orderkey_fkey",0);
    (X_26,r1_26) := sql.bind_idxbat(X_3,"sys","lineitem","lineitem_l_orderkey_fkey",2);
    X_28 := sql.bind_idxbat(X_3,"sys","lineitem","lineitem_l_orderkey_fkey",1);
    X_29 := sql.delta(X_24,X_26,r1_26,X_28);
    X_30 := algebra.leftfetchjoin(X_22,X_29);
    (X_31,r1_31) := algebra.join(X_21,X_30);
    X_33 := sql.bind(X_3,"sys","orders","o_orderkey",0);
    (X_35,r1_35) := sql.bind(X_3,"sys","orders","o_orderkey",2);
    X_37 := sql.bind(X_3,"sys","orders","o_orderkey",1);
    X_40 := sql.delta(X_33,X_35,r1_35,X_37);
    X_41 := algebra.leftfetchjoin(X_4,X_40);
    X_42:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_31,X_19,X_41);
    X_43 := bat.mirror(X_42);
    X_44 := sql.bind(X_3,"sys","lineitem","l_quantity",0);
    (X_47,r1_49) := sql.bind(X_3,"sys","lineitem","l_quantity",2);
    X_50 := sql.bind(X_3,"sys","lineitem","l_quantity",1);
    X_52 := sql.delta(X_44,X_47,r1_49,X_50);
    X_53 := algebra.leftfetchjoin(X_22,X_52);
