stdout of test '16-explain` in directory 'sql/benchmarks/tpch` itself:


# 22:53:29 >  
# 22:53:29 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34581" "--set" "mapi_usock=/var/tmp/mtest-9096/.s.monetdb.34581" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_tpch" "--set" "mal_listing=0"
# 22:53:29 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_tpch', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:34581/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9096/.s.monetdb.34581
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 22:53:29 >  
# 22:53:29 >  "/usr/bin/python2" "16-explain.SQL.py" "16-explain"
# 22:53:29 >  

#set optimizer = 'sequential_pipe';
#explain select
#	p_brand,
#	p_type,
#	p_size,
#	count(distinct ps_suppkey) as supplier_cnt
#from
#	partsupp,
#	part
#where
#	p_partkey = ps_partkey
#	and p_brand <> 'Brand#45'
#	and p_type not like 'MEDIUM POLISHED%'
#	and p_size in (49, 14, 23, 45, 19, 3, 36, 9)
#	and ps_suppkey not in (
#		select
#			s_suppkey
#		from
#			supplier
#		where
#			s_comment like '%Customer%Complaints%'
#	)
#group by
#	p_brand,
#	p_type,
#	p_size
#order by
#	supplier_cnt desc,
#	p_brand,
#	p_type,
#	p_size;
% .explain # table_name
% mal # name
% clob # type
% 577 # length
function user.s2_1{autoCommit=true}(A0:str,A1:str,A2:int,A3:int,A4:int,A5:int,A6:int,A7:int,A8:int,A9:int,A10:str):void;
    X_166 := bat.new(nil:oid,nil:str);
    X_174 := bat.append(X_166,"sys.part");
    X_184 := bat.append(X_174,"sys.part");
    X_191 := bat.append(X_184,"sys.part");
    X_199 := bat.append(X_191,"sys.L4");
    X_169 := bat.new(nil:oid,nil:str);
    X_176 := bat.append(X_169,"p_brand");
    X_185 := bat.append(X_176,"p_type");
    X_192 := bat.append(X_185,"p_size");
    X_201 := bat.append(X_192,"supplier_cnt");
    X_170 := bat.new(nil:oid,nil:str);
    X_178 := bat.append(X_170,"varchar");
    X_187 := bat.append(X_178,"varchar");
    X_194 := bat.append(X_187,"int");
    X_203 := bat.append(X_194,"wrd");
    X_171 := bat.new(nil:oid,nil:int);
    X_180 := bat.append(X_171,10);
    X_188 := bat.append(X_180,25);
    X_196 := bat.append(X_188,32);
    X_205 := bat.append(X_196,64);
    X_173 := bat.new(nil:oid,nil:int);
    X_182 := bat.append(X_173,0);
    X_190 := bat.append(X_182,0);
    X_198 := bat.append(X_190,0);
    X_207 := bat.append(X_198,0);
    X_13 := sql.mvc();
    X_14:bat[:oid,:oid]  := sql.tid(X_13,"sys","partsupp");
    X_17:bat[:oid,:int]  := sql.bind(X_13,"sys","partsupp","ps_suppkey",0);
    (X_20,r1_20) := sql.bind(X_13,"sys","partsupp","ps_suppkey",2);
    X_23:bat[:oid,:int]  := sql.bind(X_13,"sys","partsupp","ps_suppkey",1);
    X_25 := sql.delta(X_17,X_20,r1_20,X_23);
    X_26 := algebra.leftfetchjoin(X_14,X_25);
    X_27 := bat.mirror(X_26);
    X_28:bat[:oid,:oid]  := sql.tid(X_13,"sys","supplier");
    X_30:bat[:oid,:str]  := sql.bind(X_13,"sys","supplier","s_comment",0);
    (X_32,r1_32) := sql.bind(X_13,"sys","supplier","s_comment",2);
    X_34:bat[:oid,:str]  := sql.bind(X_13,"sys","supplier","s_comment",1);
    X_35 := sql.delta(X_30,X_32,r1_32,X_34);
    X_36 := algebra.leftfetchjoin(X_28,X_35);
    X_38 := algebra.likesubselect(X_36,nil:BAT,A10,"",false);
    X_41:bat[:oid,:int]  := sql.bind(X_13,"sys","supplier","s_suppkey",0);
    (X_43,r1_45) := sql.bind(X_13,"sys","supplier","s_suppkey",2);
    X_45:bat[:oid,:int]  := sql.bind(X_13,"sys","supplier","s_suppkey",1);
    X_47 := sql.delta(X_41,X_43,r1_45,X_45);
    X_48:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_38,X_28,X_47);
    (X_49,r1_52) := algebra.subjoin(X_26,X_48,nil:BAT,nil:BAT,true,nil:lng);
    X_53 := algebra.tdiff(X_27,X_49);
    X_54:bat[:oid,:oid]  := sql.bind_idxbat(X_13,"sys","partsupp","partsupp_ps_partkey_fkey",0);
    (X_58,r1_61) := sql.bind_idxbat(X_13,"sys","partsupp","partsupp_ps_partkey_fkey",2);
    X_61:bat[:oid,:oid]  := sql.bind_idxbat(X_13,"sys","partsupp","partsupp_ps_partkey_fkey",1);
    X_63 := sql.delta(X_54,X_58,r1_61,X_61);
    X_64:bat[:oid,:oid]  := algebra.leftfetchjoinPath(X_53,X_14,X_63);
    X_65:bat[:oid,:oid]  := sql.tid(X_13,"sys","part");
    X_67:bat[:oid,:int]  := sql.bind(X_13,"sys","part","p_size",0);
    (X_69,r1_73) := sql.bind(X_13,"sys","part","p_size",2);
    X_71:bat[:oid,:int]  := sql.bind(X_13,"sys","part","p_size",1);
    X_72 := sql.delta(X_67,X_69,r1_73,X_71);
    X_73 := algebra.leftfetchjoin(X_65,X_72);
    X_74:bat[:oid,:str]  := sql.bind(X_13,"sys","part","p_type",0);
    (X_76,r1_81) := sql.bind(X_13,"sys","part","p_type",2);
    X_79:bat[:oid,:str]  := sql.bind(X_13,"sys","part","p_type",1);
    X_80 := sql.delta(X_74,X_76,r1_81,X_79);
    X_81 := algebra.leftfetchjoin(X_65,X_80);
